On Nature and Perception
Ἀποσπάσματα
by Empedocles of Acragas
eul_wid: die-ab    eul_aid: die

Period   Classical
Dialect  Doric
Domain   Philosophy
Format   Verse

Empedocles of Acragas, a pre-Socratic philosopher of the fifth century BCE, authored a seminal philosophical poem in epic hexameter verse known as On Nature. The work, addressed to his student Pausanias, survives only in fragments preserved by later authors such as Aristotle and Sextus Empiricus. It presents a comprehensive and rational account of the cosmos, grounded in a system of four eternal, indestructible elements or "roots": earth, air, fire, and water. All physical phenomena result from the combination and separation of these roots, processes governed by two fundamental cosmic forces, Love and Strife. Love acts as a unifying principle, drawing the roots together into mixtures, while Strife is a separating force that pulls them apart. Empedocles posited an eternal cyclical universe, alternating between a state of perfect unity under the dominion of Love and one of total separation under Strife, with the present world existing in an intermediate phase where both forces are active.

Beyond its physical cosmology, the poem delves into epistemology and the theory of perception. Empedocles argued that human senses, while limited, are not wholly unreliable; perception occurs through a principle of like recognizing like, where effluences from objects meet corresponding pores in the sense organs. However, he maintained that sensory data alone is insufficient for grasping ultimate truth, which requires the correct application of reason. The fragments also explore the origin and nature of living beings, proposing a form of evolutionary biology, and discuss the soul, linking physical knowledge with ethical and purificatory themes. The work thus represents a unified attempt to explain the natural world while providing a guide to human understanding and flourishing.

Text
----

tit,1-111	ΕΜΠΕΔΟΚΛΕΟΥΣ ΠΕΡΙ ΦΥΣΕΩΣ ΑΒ
115	HIPPOL. Ref. VII 29 (p. 212 W.) καὶ τοῦτό ἐστιν ὃ λέγει περὶ τῆς ἑαυτοῦ γεννήσεως ὁ Ἐ. ‘ τῶν .. . ἀλήτησ ‘ (13), τουτέστι θεὸν καλῶν τὸ ἓν καὶ τὴν ἐκείνου ἑνότητα, ἐν ὧι ἦν πρὶν ὑπὸ τοῦ Νείκους ἀποσπασθῆναι καὶ γενέσθαι ἐν τοῖς πολλοῖς τούτοις τοῖς κατὰ τὴν τοῦ Νείκους διακόσμησιν· ‘ Νείκεϊ ‘, γάρ φησι, 〈‘ μαινομένωι πίσυνοσ ‘ , νεῖκοσ〉 μαινόμενον καὶ τεταραγμένον καὶ ἄστατον τὸν δημιουργὸν τοῦδε τοῦ κόσμου ὁ Ἐ. ἀποκαλῶν. αὕτη γάρ ἐστιν ἡ καταδίκη καὶ ἀνάγκη τῶν ψυχῶν, ὧν ἀποσπᾶι τὸ Νεῖκος ἀπὸ τοῦ ἑνὸς καὶ δημιουργεῖ καὶ ἐργάζεται, λέγων τοιοῦτόν τινα τρόπον· ‘ ὃς καὶ ἐπίορκον .. . βίοιο ‘ (4. 5), δαίμονας τὰς ψυχὰς λέγων μακραίωνας (so!), ὅτι εἰσὶν ἀθάνατοι καὶ μακροὺς ζῶσιν αἰῶνας· ‘ τρὶς .. . ἀλάλησθαι ‘ (6), μάκαρας καλῶν τοὺς συνηγμένους ὑπὸ τῆς Φιλίας ἀπὸ τῶν πολλῶν εἰς τὴν ἑνότητα τοῦ κόσμου τοῦ νοητοῦ. τούτους οὖν φησιν ἀλάλησθαι καὶ ‘ φυομένους .. . κελεύθουσ ‘ (7. 8). ἀργαλέας κελεύθους φησὶν εἶναι τῶν ψυχῶν τὰς εἰς τὰ σώματα μεταβολὰς καὶ μετακοσμήσεις. τοῦτ’ ἔστιν ὃ λέγει ‘ ἀργαλέας .. . κελεύθουσ ‘ (8). μεταλλάσσουσι γὰρ αἱ ψυχαὶ σῶμα ἐκ σώματος, ὑπὸ τοῦ Νείκους μεταβαλλόμεναι καὶ κολαζόμεναι, καὶ οὐκ ἐώμεναι μένειν εἰς τὸ ἕν. ἀλλὰ κολάζεσθαι ἐν πάσαις κολάσεσιν ὑπὸ τοῦ Νείκους τὰς ψυχὰς μεταβαλλομένας σῶμα ἐκ σώματος· αἰθέριόν γ ε, φησί, μένος .. . πάντες (9—12). αὕτη ἐστὶν ἡ κόλασις ἣν κολάζει ὁ δημιουργός, καθάπερ χαλκεύς τις μετακοσμῶν σίδηρον καὶ ἐκ πυρὸς εἰς ὕδωρ μεταβάπτων· πῦρ γάρ ἐστιν ὁ αἰθή ρ, ὅθεν εἰς πόντον μεταβάλλει τὰς ψυχὰς ὁ δημιουργός, χθὼν δὲ ἡ γῆ, ὅθεν φησίν ‘ἐξ ὕδατος εἰς γῆν, ἐκ γῆς δὲ εἰς τὸν ἀέρα‘. τουτέστιν ὃ λέγει ‘ γαῖα δ ’ ἐς αὐγὰς ἠελίου .. . πάντεσ ‘ (10—12). μισουμένας οὖν τὰς ψυχὰς ... συνάγει ἡ Φιλία, ἀγαθή τις οὖσα καὶ κατοικτείρουσα τὸν στεναγμὸν αὐτῶν καὶ τὴν ἄτακτον καὶ πονηρὰν τοῦ Νείκους τοῦ μαινομένου κατασκευήν ... διὰ τὴν τοιαύτην οὖν τοῦ ὀλεθρίου Νείκους διακόσμησιν τοῦδε τοῦ μεμερισμένου κόσμου πάντων ἐμψύχων ὁ Ἐμπεδοκλῆς τοὺς ἑαυτοῦ μαθητὰς ἀπέχεσθαι παρακαλεῖ· εἶναι γάρ φησι τὰ σώματα τῶν ζώιων τὰ ἐσθιόμενα ψυχῶν κεκολασμένων οἰκητήρια. καὶ ἐγκρατεῖς εἶναι τοὺς τῶν τοιούτων λόγων ἀκροωμένους τῆς πρὸς γυναῖκα ὁμιλίας διδάσκει, ἵνα μὴ συνεργάζωνται καὶ συνεπιλαμβάνωνται τῶν ἔργων, ὧν δημιουργεῖ τὸ Νεῖκος, τὸ τῆς Φιλίας ἔργον λῦον ἀεὶ καὶ διασπῶν· τοῦτον εἶναί φησιν ὁ Ἐμπεδοκλῆς νόμον μέγιστον τῆς τοῦ παντὸς διοικήσεως λέγων ὧδέ πως· ‘ ἔστιν .. . ὅρκοισ ‘ (1. 2), ἀνάγκην καλῶν τὴν ἐξ ἑνὸς εἰς πολλὰ κατὰ τὸ Νεῖκος καὶ ἐκ πολλῶν εἰς ἓν κατὰ τὴν Φιλίαν μεταβολήν. θεοὺς δέ, ὡς ἔφην, τέσσαρας μὲν θνητούς, πῦρ ὕδωρ γῆν ἀέρα, δύο δὲ ἀθανάτους, ἀγεννήτους, πολεμίους ἑαυτοῖς διὰ παντός, τὸ Νεῖκος καὶ τὴν Φιλίαν. PLUT. de exil. 17 p. 607 C ὁ δ’ Ἐ. ἐν ἀρχῆι τῆς φιλοσοφίας προαναφωνήσας ‘ ἔστιν .. . ἀλήτησ ‘ οὐχ 〈ὅπωσ〉 ἑαυτόν, ἀλλ’ ἀφ’ ἑαυτοῦ πάντας ἀποδείκνυσι μετανάστας ἐνταῦθα καὶ ξένους καὶ φυγάδας ἡμᾶς ὄντας ... φεύγει [sc. ἡ ψυχή] καὶ πλανᾶται θείοις ἐλαυνομένη δόγμασι καὶ νόμοις. PLUT. de Isid. 361 c Ἐ. δὲ καὶ δίκας φησὶ διδόναι τοὺς δαίμονας ὧν ἂν ἐξαμάρτωσι καὶ πλημμελήσωσιν ‘ αἰθέριον .. . πάντεσ ‘, ἄχρι οὗ κολασθέντες οὕτω καὶ καθαρθέντες αὖθις τὴν κατὰ φύσιν χώραν καὶ τάξιν ἀπολάβωσι. PLOTIN. Enn. IV 8. 1 Ἐ. τε εἰπὼν ἁμαρτανούσαις νόμον εἶναι ταῖς ψυχαῖς πεσεῖν ἐνταῦθα καὶ αὐτὸς ‘ φυγὰς θεόθεν ‘ γενόμενος ἥκειν πίσυνος μαινομένωι Νείκει τοσοῦτον παρεγύμνου ὅσον καὶ Πυθαγόρας οἶμαι καὶ οἱ ἀπ’ ἐκείνου ἠινίττοντο περί τε τούτου περί τε πολλῶν ἄλλων. ἔστιν Ἀνάγκης χρῆμα, θεῶν ψήφισμα παλαιόν, ἀίδιον, πλατέεσσι κατεσφρηγισμένον ὅρκοις· εὖτέ τις ἀμπλακίηισι φόνωι φίλα γυῖα μιήνηι,
115 (50)	〈νείκεΐ θ’〉 ὅς κ(ε) ἐπίορκον ἁμαρτήσας ἐπομόσσηι, δαίμονες οἵτε μακραίωνος λελάχασι βίοιο, τρίς μιν μυρίας ὧρας ἀπὸ μακάρων ἀλάλησθαι, φυομένους παντοῖα διὰ χρόνου εἴδεα θνητῶν ἀργαλέας βιότοιο μεταλλάσσοντα κελεύθους. αἰθέριον μὲν γάρ σφε μένος πόντονδε διώκει, πόντος δ’ ἐς χθονὸς οὖδας ἀπέπτυσε, γαῖα δ’ ἐς αὐγὰς ἠελίου φαέθοντος, ὁ δ’ αἰθέρος ἔμβαλε δίναις· ἄλλος δ’ ἐξ ἄλλου δέχεται, στυγέουσι δὲ πάντες. τῶν καὶ ἐγὼ νῦν εἰμι, φυγὰς θεόθεν καὶ ἀλήτης, νείκεϊ μαινομένωι πίσυνος.
116	PLUT. Quaest. conv. IX 5 p. 745 c ὁ δὲ Πλάτων [Rep. X 617 B] ἄτοπος, ταῖς μὲν ἀιδίοις καὶ θείοις περιφοραῖς ἀντὶ τῶν Μουσῶν τὰς Σειρῆνας ἐνιδρύων οὐ πάνυ φιλανθρώπους οὐδὲ χρηστοὺς δαίμονας, τὰς δὲ Μούσας ἢ παραλείπων παντάπασιν ἢ τοῖς τῶν Μοιρῶν ὀνόμασι προσαγορεύων καὶ καλῶν θυγατέρας Ἀνάγκης. ἄμουσον γὰρ Ἀνάγκη, μουσικὸν δὲ ἡ Πειθώ, καὶ Μούσαις †φιλοδαμοῦσα πολὺ μᾶλλον οἶμαι τῆς Ἐμπεδοκλέους Χάριτος στυγέει δύστλητον Ἀνάγκην.
117	DIOG. VIII 77. HIPPOL. Ref. I 3 [A 31 I 289, 4] ἤδη γάρ ποτ’ ἐγὼ γενόμην κοῦρός τε κόρη τε θάμνος τ’ οἰωνός τε καὶ ἔξαλος ἔλλοπος ἰχθύς.
118	CLEM. Strom. III 14 [II 201, 25 St.] δῆλος δὲ αὐτῶι [Heraklit, 22 B 20] συμφερόμενος καὶ Ἐμπεδοκλῆς λέγων ‘ κλαῦσά τε .. . χῶρον ‘ vgl. SEXT. adv. math. XI 96 ἀλλ’ εἰώθασί τινες τῶν ἀπὸ τῆς Ἐπικούρου αἱρέσεως ... λέγειν ὅτι φυσικῶς καὶ ἀδιδάκτως τὸ ζῶιον φεύγει μὲν τὴν ἀλγηδόνα, διώκει δὲ τὴν ἡδονήν· γεννηθὲν γοῦν καὶ μηδέπω τοῖς κατὰ δόξαν δουλεῦον ἅμα τῶι ῥαπισθῆναι ἀσυνήθει ἀέρος ψύξει ἔκλαυσέ τε καὶ ἐκώκυσεν κλαῦσά τε καὶ κώκυσα ἰδὼν ἀσυνήθεα χῶρον.
119	CLEM. Strom. IV 12 [II 254, 8 St.] παιδεύων δὲ οἶμαι καὶ ἐλέγχων ‘ ἐξ οἵης .. . ὄλβου ‘, ὥς φησιν Ἐ., ὧδε λιπὼν μετὰ θνητῶν ἀναστρέφεται. PLUT. de exil. 17 p. 607 D εἶθ’ ὥσπερ ἐν νήσωι σάλον ἐχούσηι πολύν, καθάπερ φησὶν ὁ Πλάτων (Phaedr. 250 c), ‘ὀστρέου τρόπον‘ ἐνδεδεμένη τῶι σώματι διὰ τὸ μὴ ἀναφέρειν μηδὲ μνημονεύειν ‘ ἐξ οἵης .. . ὄλβου ‘ μεθέστηκεν ... οὐρανοῦ καὶ σελήνης γῆν ἀμειψαμένη [sc. ἡ ψυχή] καὶ τὸν ἐπὶ γῆς βίον, ἂν μικρὸν ἐνταῦθα τόπον ἐκ τόπου παραλλάξηι, δυσανασχετεῖ καὶ ξενοπαθεῖ. ἐξ οἵης τιμῆς τε καὶ ὅσσου μήκεος ὄλβου ...
120	PORPHYR. de antro nymph. 8 p. 61, 19 Nauck παρά τε γὰρ Ἐμπεδοκλεῖ αἱ ψυχοπομποὶ δυνάμεις λέγουσιν ἠλύθομεν τόδ’ ὑπ’ ἄντρον ὑπόστεγον ...
121	HIEROCL. ad c. aur. 24 [Stob. Ecl. ed. Gaisf. II 143, 1] ἄνεισι δὲ καὶ τὴν ἀρχαίαν ἕξιν ἀπολαμβάνει, εἰ φύγοι τὰ περὶ γῆν καὶ τὸν ‘ ἀτερπέα χῶρον ‘ ὡς ὁ αὐτὸς λέγει, ‘ ἔνθα .. . Κηρῶν ‘, εἰς ὃν οἱ ἐμπεσόντες ‘ Ἄτης .. . ἠλάσκουσι ‘· ἡ δὲ ἔφεσις τοῦ φεύγοντος τὸν τῆς Ἄτης λειμῶνα πρὸς τὸν τῆς Ἀληθείας ἐπείγεται λειμῶνα [31 C 1], ὃν ἀπολιπὼν τῆι ὁρμῆι τῆς πτερορρυήσεως εἰς γήινον ἔρχεται σῶμα ὀλβίου αἰῶνος ἀμερθείς [31 B 158]. SYNES. de provid. 1 (66, 1213A Mign.) κεῖται δὲ Θέμιδι νόμος ἀγορεύων ψυχαῖς, ἥτις ἂν ὁμιλήσασα τῆι τῶν ὄντων ἐσχατιᾶι τηρήσηι τὴν φύσιν καὶ ἀμόλυντος διαγένηται, ταύτην δὴ τὴν αὐτὴν ὁδὸν αὖθις ἀναρρυῆναι καὶ εἰς τὴν οἰκείαν ἀναχυθῆναι πηγήν, ὥσπερ γε καὶ τὰς ἐκ τῆς ἑτέρας μερίδος τρόπον τινὰ ἐξορμησαμένας φύσεως ἀνάγκη ἐς τοὺς συγγενεῖς αὐλισθῆναι κευθμῶνας ‘ ἔνθα .. . ἠλάσκουσιν ‘. .......... ἀτερπέα χῶρον, ἔνθα Φόνος τε Κότος τε καὶ ἄλλων ἔθνεα Κηρῶν αὐχμηραί τε Νόσοι καὶ Σήψιες ἔργα τε ῥευστά Ἄτης ἀν λειμῶνα κατὰ σκότος ἠλάσκουσιν.
122	PLUT. de tranq. an. 15 p. 474 B ἀλλὰ μᾶλλον, ὡς Ἐ., διτταί τινες ἕκαστον ἡμῶν γινόμενον παραλαμβάνουσι καὶ κατάρχονται μοῖραι καὶ δαίμονες ‘ ἔν θ ’ .. . Ἀσάφεια ‘, ὥστε τούτων ἑκάστου σπέρματα τῶν παθῶν ἀνακεκραμένα δεδεγμένης ἡμῶν τῆς γενέσεως καὶ διὰ τοῦτο πολλὴν ἀνωμαλίαν ἐχούσης εὔχεται μὲν ὁ νοῦν ἔχων τὰ βελτίονα, προσδοκᾶι δὲ καὶ θάτερα, χρῆται δ’ ἀμφοτέροις τὸ ἄγαν ἀφαιρῶν. ἔνθ’ ἦσαν Χθονίη τε καὶ Ἡλιόπη ταναῶπις, Δῆρίς θ’ αἱματόεσσα καὶ Ἁρμονίη θεμερῶπις, Καλλιστώ τ’ Αἰσχρή τε, Θόωσά τε Δηναίη τε, Νημερτής τ’ ἐρόεσσα μελάγκουρός τ’ Ἀσάφεια.
123	CORNUTUS Epidrom. 17 οὗτοι δ’ ἂν εἶεν διαφοραὶ τῶν ὄντων· ὡς γὰρ Ἐ. φυσικῶς ἐξαριθμεῖται ‘ Φυσώ .. . Μεγιστώ ‘ καὶ Φορύην καὶ Σοφήν τε καὶ Ὀμφαίην καὶ πολλὰς ἄλλας, τὴν εἰρημένην ποικιλίαν τῶν ὄντων αἰνιττόμενος, οὕτως ὑπὸ τῶν παλαιῶν Ἰαπετὸς μὲν ὠνομάσθη ὁ λόγος καθ’ ὃν φωνητικὰ 〈τὰ〉 ζῶια ἐγένετο καὶ τὸ ὅλον ψόφος ἀπετελέσθη, ἰαφετός τις ὢν (ἰὰ γάρ ἐστιν ἡ φωνή), Κοῖος δὲ κτλ. Φυσώ τε Φθιμένη τε, καὶ Εὐναίη καὶ Ἔγερσις, Κινώ τ’ Ἀστεμφής τε, πολυστέφανός τε Μεγιστώ καὶ Φορύη, Σωπή τε καὶ Ὀμφαίη ...
124	CLEM. Strom. III 14 [II 202, 1 St.] (nach B 125) καὶ πάλιν ‘ ὦ πόποι .. . ἐγένεσθε ‘. TIMON fr. 10 Diels σχέτλιοι ἄνθρωποι, κάκ’ ἐλέγχεα, γαστέρες οἷον ‘ τοίων .. . πέπλασθε ‘. ὢ πόποι, ὢ δειλὸν θνητῶν γένος, ὢ δυσάνολβον, τοίων ἔκ τ’ ἐρίδων ἔκ τε στοναχῶν ἐγένεσθε.
125	CLEM. Strom. III 14 [II 201, 29 St.] ἐκ μὲν γὰρ ζωῶν ἐτίθει νεκρὰ εἴδε’ ἀμείβων, 〈ἐκ δὲ νεκρῶν ζώοντα〉.
126	PLUT. de esu carn. 2. 3 p. 998 c ἀλλάσσει δὲ ἡ φύσις ἅπαντα καὶ μετοικίζει ‘ σαρκῶν .. . χιτῶνι ‘ PORPHYR. ap. Stob. Ecl. I 49, 60 [I 446, 7 W.] αὐτῆς γὰρ τῆς μετακοσμήσεως εἱμαρμένη καὶ φύσις ὑπὸ Ἐμπεδοκλέους δαίμων ἀνηγόρευται ‘ σαρκῶν .. . χιτῶνι ‘ καὶ μεταμπίσχουσα τὰς ψυχάς. σαρκῶν ἀλλογνῶτι περιστέλλουσα χιτῶνι.
127	AEL. N. H. XII 7 λέγει δὲ καὶ Ἐ. τὴν ἀρίστην εἶναι μετοίκησιν τὴν τοῦ ἀνθρώπου, εἰ μὲν ἐς ζῶιον ἡ λῆξις αὐτὸν μεταγάγοι, λέοντα γίνεσθαι· εἰ δὲ ἐς φυτόν, δάφνην. ἃ δὲ Ἐ. λέγει ταῦτά ἐστιν ‘ ἐν .. . ἠυκόμοισιν ‘. ἐν θήρεσσι λέοντες ὀρειλεχέες χαμαιεῦναι γίγνονται, δάφναι δ’ ἐνὶ δένδρεσιν ἠυκόμοισιν.
128	PORPHYR. de abst. II 20 τὰ μὲν ἀρχαῖα τῶν ἱερῶν νηφάλια παρὰ πολλοῖς ἦν· νηφάλια δ’ ἐστὶν τὰ ὑδρόσπονδα, τὰ δὲ μετὰ ταῦτα μελίσπονδα· τοῦτον γὰρ ἕτοιμον παρὰ μελιττῶν πρῶτον ἐλάβομεν τὸν ὑγρὸν καρπόν· εἶτ’ ἐλαιόσπονδα. τέλος δ’ ἐπὶ πᾶσιν τὰ ὕστερον γεγονότα οἰνόσπονδα ... 21 μαρτυρεῖται δὲ ταῦτα οὐ μόνον ὑπὸ τῶν [ἐν] κύρβεων [στηλῶν], αἳ τῶν Κρήτηθέν εἰσι Κορυβαντικῶν ἱερῶν οἷον ἀντίγραφ’ ἄττα πρὸς ἀλήθειαν, ἀλλὰ καὶ παρ’ Ἐμπεδοκλέους, ὃς περὶ τῆς θεογονίας διεξιὼν καὶ περὶ τῶν θυμάτων παρεμφαίνει λέγων [Ἐμπεδοκλῆς] ‘ οὐδέ .. . βασίλεια ‘, ἣ ἔστιν ἡ Φιλία ‘ τὴν οἵ γ ’ .. . οὖδασ ‘, ἅπερ καὶ νῦν ἔτι σώιζεται παρ’ ἐνίοις οἷον ἴχνη τινὰ τῆς ἀληθείας ὄντα, ‘ ταύρων δ ’ .. . βωμόσ ‘. τῆς γὰρ οἶμαι φιλίας καὶ τῆς περὶ τὸ συγγενὲς αἰσθήσεως πάντα κατεχούσης, οὐθεὶς οὐθὲν ἐφόνευεν οἰκεῖα εἶναι νομίζων τὰ λοιπὰ τῶν ζώιων. ἐπεὶ δὲ Ἄρης καὶ Κυδοιμὸς καὶ πᾶσα μάχη καὶ πολέμων ἀρχὴ κατέσχεν, τότε πρῶτον οὐθεὶς οὐθενὸς ὅλως ἐφείδετο τῶν οἰκείων. 27 ‘ ταύρων .. . γυῖα ‘. οὐδέ τις ἦν κείνοισιν Ἄρης θεὸς οὐδὲ Κυδοιμός οὐδὲ Ζεὺς βασιλεὺς οὐδὲ Κρόνος οὐδὲ Ποσειδῶν, ἀλλὰ Κύπρις βασίλεια. τὴν οἵ γ’ εὐσεβέεσσιν ἀγάλμασιν ἱλάσκοντο γραπτοῖς τε ζώιοισι μύροισί τε δαιδαλεόδμοις σμύρνης τ’ ἀκρήτου θυσίαις λιβάνου τε θυώδους, ξανθῶν τε σπονδὰς μελίτων ῥίπτοντες ἐς οὖδας· ταύρων δ’ ἀκρήτοισι φόνοις οὐ δεύετο βωμός, ἀλλὰ μύσος τοῦτ’ ἔσκεν ἐν ἀνθρώποισι μέγιστον, θυμὸν ἀπορραίσαντας ἐ〈ν〉έδμεναι ἠέα γυῖα.
129	PORPH. V. Pyth. 30 αὐτὸς δὲ τῆς τοῦ παντὸς ἁρμονίας ἠκροᾶτο συνιεὶς τῆς καθολικῆς τῶν σφαιρῶν καὶ τῶν κατ’ αὐτὰς κινουμένων ἀστέρων ἁρμονίας, ἧς ἡμᾶς μὴ ἀκούειν διὰ σμικρότητα τῆς φύσεως. τούτοις καὶ Ἐ. μαρτυρεῖ λέγων περὶ αὐτοῦ· ‘ ἦν .. . αἰώνεσσιν ‘. τὸ γὰρ περιώσια καὶ τῶν ὄντων λεύσσεσκεν ἕκαστα καὶ πραπίδων πλοῦτον καὶ τὰ ἐοικότα ἐμφαντικὰ μάλιστα τῆς ἐξαιρέτου καὶ ἀκριβεστέρας παρὰ τοὺς ἄλλους διοργανώσεως ἔν τε τῶι ὁρᾶν καὶ τῶι ἀκούειν καὶ τῶι νοεῖν τοῦ Πυθαγόρου ἦν δέ τις ἐν κείνοισιν ἀνὴρ περιώσια εἰδώς, ὃς δὴ μήκιστον πραπίδων ἐκτήσατο πλοῦτον, παντοίων τε μάλιστα σοφῶν 〈τ’〉 ἐπιήρανος ἔργων· ὁππότε γὰρ πάσηισιν ὀρέξαιτο πραπίδεσσιν, ῥεῖ’ ὅ γε τῶν ὄντων πάντων λεύσσεσκεν ἕκαστον καί τε δέκ’ ἀνθρώπων καί τ’ εἴκοσιν αἰώνεσσιν.
130	SCHOL. Nic. Ther. 452 p. 36, 22 ἦσαν δὲ κτίλα πάντα καὶ ἀνθρώποισι προσηνῆ, θῆρές τ’ οἰωνοί τε, φιλοφροσύνη τε δεδήει.
131	HIPPOL. Ref. VII 31 (p. 216 W.) κόσμον γάρ φησιν εἶναι ὁ Ἐ. τὸν ὑπὸ τοῦ Νείκους διοικούμενον τοῦ πονηροῦ καὶ ἕτερον νοητὸν τὸν ὑπὸ τῆς Φιλίας ... μέσον δὲ εἶναι τῶν διαφόρων ἀρχῶν δίκαιον λόγον, καθ’ ὃν συγκρίνεται τὰ διηιρημένα ὑπὸ τοῦ Νείκους καὶ προσαρμόζεται κατὰ τὴν Φιλίαν τῶι ἑνί. τοῦτον δὲ αὐτὸν τὸν δίκαιον λόγον τὸν τῆι Φιλίαι συναγωνιζόμενον Μοῦσαν ὁ Ἐ. προσαγορεύων καὶ αὐτὸς αὑτῶι συναγωνίζεσθαι παρακαλεῖ λέγων ὧδέ πως· εἰ γὰρ ἐφημερίων ἕνεκέν τινος, ἄμβροτε Μοῦσα, ἡμετέρας μελέτας 〈ἅδε τοι〉 διὰ φροντίδος ἐλθεῖν, εὐχομένωι νῦν αὖτε παρίστασο, Καλλιόπεια, ἀμφὶ θεῶν μακάρων ἀγαθὸν λόγον ἐμφαίνοντι.
132	CLEM. Strom. V 140 [II 420, 28 St.] ὄλβιος, ὃς θείων πραπίδων ἐκτήσατο πλοῦτον, δειλὸς δ’, ὧι σκοτόεσσα θεῶν πέρι δόξα μέμηλεν.
133	CLEM. Strom. V 81 [II 380, 5 St.] τὸ γάρ τοι θεῖον, ὁ Ἀκραγαντῖνός φησι ποιητής, οὐκ ἔστιν πελάσασθαι ἐν ὀφθαλμοῖσιν ἐφικτόν ἡμετέροις ἢ χερσὶ λαβεῖν, ἧιπέρ τε μεγίστη πειθοῦς ἀνθρώποισιν ἁμαξιτὸς εἰς φρένα πίπτει.
134	AMMON. de interpr. 249, 1 Busse διὰ ταῦτα δὲ καὶ ὁ Ἀκραγαντῖνος σοφὸς ἐπιρραπίσας τοὺς περὶ θεῶν ὡς ἀνθρωποειδῶν ὄντων παρὰ τοῖς ποιηταῖς λεγομένους μύθους, ἐπήγαγε προηγουμένως μὲν περὶ Ἀπόλλωνος, περὶ οὗ ἦν αὐτῶι προσεχῶς ὁ λόγος, κατὰ δὲ τὸν αὐτὸν τρόπον καὶ περὶ τοῦ θείου παντὸς ἁπλῶς ἀποφαινόμενος ‘ οὔτε .. . θοῆισι ‘ διὰ τοῦ ‘ ἱερή ‘ καὶ τὴν ὑπὲρ νοῦν αἰνιττόμενος αἰτίαν. οὐδὲ γὰρ ἀνδρομέηι κεφαλῆι κατὰ γυῖα κέκασται, οὐ μὲν ἀπαὶ νώτοιο δύο κλάδοι ἀίσσονται, οὐ πόδες, οὐ θοὰ γοῦν(α), οὐ μήδεα λαχνήεντα, ἀλλὰ φρὴν ἱερὴ καὶ ἀθέσφατος ἔπλετο μοῦνον, φροντίσι κόσμον ἅπαντα καταΐσσουσα θοῆισιν.
135	ARISTOT. Rhet. A 13. 1373b 6 ἔστι γὰρ ὃ μαντεύονταί τι πάντες φύσει κοινὸν δίκαιον καὶ ἄδικον, κἂν μηδεμία κοινωνία πρὸς ἀλλήλους ἦι μηδὲ συνθήκη καὶ ὡς Ἐ. λέγει περὶ τοῦ μὴ κτείνειν τὸ ἔμψυχον· τοῦτο γὰρ οὐ τισὶ μὲν δίκαιον τισὶ δ’ οὐ δίκαιον ‘ ἀλλὰ .. . αὖ γῆσ ‘. CIC. de rp. 11, 19 Pythagoras et Empedocles unam omnium animantium condicionem iuris esse denuntiant clamantque inexpiabilis poenas impendere iis a quibus violatum sit animal. SEXT. IX 126 εἴπερ καὶ ἡ δικαιοσύνη κατὰ τὴν ἐπιπλοκὴν τῶν ἀνθρώπων πρός τε ἀλλήλους καὶ πρὸς θεοὺς εἰσῆκται, εἰ μὴ εἰσὶ θεοί, οὐδὲ δικαιοσύνη συστήσεται. Vgl. IAMBL. V. Pyth. 108 προσέταξεν ἀπέχεσθαι τῶν ἐμψύχων· ἅτε γὰρ βουλομένους ἄκρως δικαιοπραγεῖν ἔδει δήπου μηδὲν ἀδικεῖν τῶν συγγενῶν ζώιων. ἐπεὶ πῶς ἂν ἔπεισαν δίκαια πράττειν τοὺς ἄλλους αὐτοὶ ἁλισκόμενοι ἐν πλεονεξίαι 〈καίπερ ἐχόμενοι〉 συγγενικῆι τῆι τῶν ζώιων μετοχῆι, ἅπερ διὰ τὴν τῆς ζωῆς καὶ τῶν στοιχείων τῶν αὐτῶν κοινωνίαν καὶ τῆς ἀπὸ τούτων συνισταμένης συγκράσεως ὡσανεὶ ἀδελφότητι πρὸς ἡμᾶς συνέζευκται; ἀλλὰ τὸ μὲν πάντων νόμιμον διά τ’ εὐρυμέδοντος αἰθέρος ἠνεκέως τέταται διά τ’ ἀπλέτου αὐγῆς ...
136	SEXT. IX 127 οἱ μὲν οὖν περὶ τὸν Πυθαγόραν καὶ τὸν Ἐμπεδοκλέα καὶ τὸ λοιπὸν τῶν Ἰταλῶν πλῆθός φασι μὴ μόνον ἡμῖν πρὸς ἀλλήλους καὶ πρὸς τοὺς θεοὺς εἶναί τινα κοινωνίαν, ἀλλὰ καὶ πρὸς τὰ ἄλογα τῶν ζώιων. ἓν γὰρ ὑπάρχειν πνεῦμα τὸ διὰ παντὸς τοῦ κόσμου διῆκον ψυχῆς τρόπον τὸ καὶ ἑνοῦν ἡμᾶς πρὸς ἐκεῖνα. διόπερ καὶ κτείνοντες αὐτὰ καὶ ταῖς σαρξὶν αὐτῶν τρεφόμενοι ἀδικήσομέν τε καὶ ἀσεβήσομεν ὡς συγγενεῖς ἀναιροῦντες. ἔνθεν καὶ παρήινουν οὗτοι οἱ φιλόσοφοι ἀπέχεσθαι τῶν ἐμψύχων καὶ ἀσεβεῖν ἔφασκον τοὺς ἀνθρώπους ‘βωμὸν ἐρεύθοντας μακάρων θερμοῖσι φόνοισιν‘, καὶ Ἐ. πού φησιν ‘ οὐ .. . νόοιο ‘. οὐ παύσεσθε φόνοιο δυσηχέος; οὐκ ἐσορᾶτε ἀλλήλους δάπτοντες ἀκηδείηισι νόοιο;
