Alcibiades A
Ἀλκιβιάδης αʹ
by Plato of Athens
eul_wid: ffk-ae    eul_aid: ffk

Period   Classical
Dialect  Attic Philosophical
Domain   Philosophy
Format   Dialogue

The _Alcibiades A_, also known as the _First Alcibiades_, is a Socratic dialogue traditionally ascribed to Plato. In this work, Socrates converses with the young and ambitious Athenian aristocrat Alcibiades, who is preparing to enter public life. Socrates argues that Alcibiades’ political aspirations are misguided because he lacks the necessary self-knowledge and has failed to cultivate his soul. The dialogue explores the meaning of the Delphic injunction to “know thyself,” interpreting this as an understanding of the soul as the essential self. This intellectual and moral preparation is presented as the only proper foundation for governance. The discussion concludes with Socrates consenting to become Alcibiades’ guide and teacher.

Set around 432 BCE, the dialogue functions as a protreptic, or exhortation, steering Alcibiades toward philosophy as the prerequisite for political action. Its central themes include the nature of the soul and the pursuit of genuine self-knowledge, the paramount importance of caring for the soul over tending to the body or accumulating wealth, and a critique of conventional Athenian education which Socrates deems inadequate for producing just leaders. The work also examines the role of Socratic love as a pedagogical force that aims at the beloved’s moral improvement. Transmitted through the medieval manuscript tradition of Plato’s works, its authenticity, while accepted in antiquity, has been a subject of scholarly debate in the modern era. The _Alcibiades A_ held significant authority in later philosophical schools, particularly in Neoplatonism, where it was often regarded as the ideal introduction to Platonic philosophy and was placed first in the standard curriculum by the philosopher Iamblichus.

Text
----

Alc1.104.c	[ΣΩ] Ὦ παῖ Κλεινίου, οἶμαί σε θαυμάζειν ὅτι πρῶτος ἐραστής σου γενόμενος τῶν ἄλλων πεπαυμένων μόνος οὐκ ἀπαλλάττομαι, καὶ ὅτι οἱ μὲν ἄλλοι δι’ ὄχλου ἐγένοντό σοι διαλεγόμενοι, ἐγὼ δὲ τοσούτων ἐτῶν οὐδὲ προσεῖπον. τούτου δὲ τὸ αἴτιον γέγονεν οὐκ ἀνθρώπειον, ἀλλά τι δαιμόνιον ἐναντίωμα, οὗ σὺ τὴν δύναμιν καὶ ὕστερον πεύσῃ. νῦν δὲ ἐπειδὴ οὐκέτι ἐναντιοῦται, οὕτω προσελήλυθα· εὔελπις δ’ εἰμὶ καὶ τὸ λοιπὸν μὴ ἐναντιώσεσθαι αὐτό. σχεδὸν οὖν κατανενόηκα ἐν τούτῳ τῷ χρόνῳ σκοπούμενος ὡς πρὸς τοὺς ἐραστὰς ἔσχες· πολλῶν γὰρ γενομένων καὶ μεγαλοφρόνων οὐδεὶς ὃς οὐχ ὑπερβληθεὶς τῷ φρονήματι ὑπὸ σοῦ πέφευγεν. τὸν δὲ λόγον, ᾧ ὑπερπεφρόνηκας, ἐθέλω διελθεῖν. οὐδενὸς φῂς ἀνθρώπων ἐνδεὴς εἶναι εἰς οὐδέν· τὰ γὰρ ὑπάρχοντά σοι μεγάλα εἶναι, ὥστε μηδενὸς δεῖσθαι, ἀπὸ τοῦ σώματος ἀρξάμενα τελευτῶντα εἰς τὴν ψυχήν. οἴει γὰρ δὴ εἶναι πρῶτον μὲν κάλλιστός τε καὶ μέγιστος—καὶ τοῦτο μὲν δὴ παντὶ δῆλον ἰδεῖν ὅτι οὐ ψεύδῃ—ἔπειτα νεανικωτάτου γένους ἐν τῇ σεαυτοῦ πόλει, οὔσῃ μεγίστῃ τῶν Ἑλληνίδων, καὶ ἐνταῦθα πρὸς πατρός τέ σοι φίλους καὶ συγγενεῖς πλείστους εἶναι καὶ ἀρίστους, οἳ εἴ τι δέοι ὑπηρετοῖεν ἄν σοι, τούτων δὲ τοὺς πρὸς μητρὸς οὐδὲν χείρους οὐδ’ ἐλάττους. συμπάντων δὲ ὧν εἶπον μείζω οἴει σοι δύναμιν ὑπάρχειν Περικλέα τὸν Ξανθίππου, ὃν ὁ πατὴρ ἐπίτροπον κατέλιπε σοί τε καὶ τῷ ἀδελφῷ· ὃς οὐ μόνον ἐν τῇδε τῇ πόλει δύναται πράττειν ὅτι ἂν βούληται, ἀλλ’ ἐν πάσῃ τῇ Ἑλλάδι καὶ τῶν βαρβάρων ἐν πολλοῖς καὶ μεγάλοις γένεσιν. προσθήσω δὲ καὶ ὅτι τῶν πλουσίων· δοκεῖς δέ μοι ἐπὶ τούτῳ ἥκιστα μέγα φρονεῖν. κατὰ πάντα δὴ ταῦτα σύ τε μεγαλαυχούμενος κεκράτηκας τῶν ἐραστῶν ἐκεῖνοί τε ὑποδεέστεροι ὄντες ἐκρατήθησαν, καί σε ταῦτ’ οὐ λέληθεν· ὅθεν δὴ εὖ οἶδα ὅτι θαυμάζεις τί διανοούμενός ποτε οὐκ ἀπαλλάττομαι τοῦ ἔρωτος, καὶ ἥντιν’ ἔχων ἐλπίδα ὑπομένω τῶν ἄλλων πεφευγότων.
Alc1.124.b	[ΣΩ] Καὶ γὰρ τὸ ἡμέτερον, ὦ γενναῖε Ἀλκιβιάδη, εἰς Δαίδαλον, ὁ δὲ Δαίδαλος εἰς Ἥφαιστον τὸν Διός. ἀλλὰ τὰ μὲν τούτων ἀπ’ αὐτῶν ἀρξάμενα βασιλῆς εἰσιν ἐκ βασιλέων μέχρι Διός, οἱ μὲν Ἄργους τε καὶ Λακεδαίμονος, οἱ δὲ τῆς Περσίδος τὸ ἀεί, πολλάκις δὲ καὶ τῆς Ἀσίας, ὥσπερ καὶ νῦν· ἡμεῖς δὲ αὐτοί τε ἰδιῶται καὶ οἱ πατέρες. εἰ δὲ καὶ τοὺς προγόνους σε δέοι καὶ τὴν πατρίδα Εὐρυσάκους ἐπιδεῖξαι Σαλαμῖνα ἢ τὴν Αἰακοῦ τοῦ ἔτι προτέρου Αἴγιναν Ἀρτοξέρξῃ τῷ Ξέρξου, πόσον ἂν οἴει γέλωτα ὀφλεῖν; ἀλλ’ ὅρα μὴ τοῦ τε γένους ὄγκῳ ἐλαττώμεθα τῶν ἀνδρῶν καὶ τῇ ἄλλῃ τροφῇ. ἢ οὐκ ᾔσθησαι τοῖς τε Λακεδαιμονίων βασιλεῦσιν ὡς μεγάλα τὰ ὑπάρχοντα, ὧν αἱ γυναῖκες δημοσίᾳ φυλάττονται ὑπὸ τῶν ἐφόρων, ὅπως εἰς δύναμιν μὴ λάθῃ ἐξ ἄλλου γενόμενος ὁ βασιλεὺς ἢ ἐξ Ἡρακλειδῶν; ὁ δὲ Περσῶν τοσοῦτον ὑπερβάλλει, ὥστ’ οὐδεὶς ὑποψίαν ἔχει ὡς ἐξ ἄλλου ἂν βασιλεὺς γένοιτο ἢ ἐξ αὐτοῦ· διὸ οὐ φρουρεῖται ἡ βασιλέως γυνὴ ἀλλ’ ἢ ὑπὸ φόβου. ἐπειδὰν δὲ γένηται ὁ παῖς ὁ πρεσβύτατος, οὗπερ ἡ ἀρχή, πρῶτον μὲν ἑορτάζουσι πάντες οἱ ἐν τῇ βασιλέως, ὧν ἂν ἄρχῃ, εἶτα εἰς τὸν ἄλλον χρόνον ταύτῃ τῇ ἡμέρᾳ βασιλέως γενέθλια πᾶσα θύει καὶ ἑορτάζει ἡ Ἀσία· ἡμῶν δὲ γενομένων, τὸ τοῦ κωμῳδοποιοῦ, οὐδ’ οἱ γείτονες σφόδρα τι αἰσθάνονται, ὦ Ἀλκιβιάδη. μετὰ τοῦτο τρέφεται ὁ παῖς, οὐχ ὑπὸ γυναικὸς τροφοῦ ὀλίγου ἀξίας, ἀλλ’ ὑπ’ εὐνούχων οἳ ἂν δοκῶσιν τῶν περὶ βασιλέα ἄριστοι εἶναι· οἷς τά τε ἄλλα προστέτακται ἐπιμέλεσθαι τοῦ γενομένου, καὶ ὅπως ὅτι κάλλιστος ἔσται μηχανᾶσθαι, ἀναπλάττοντας τὰ μέλη τοῦ παιδὸς καὶ κατορθοῦντας· καὶ ταῦτα δρῶντες ἐν μεγάλῃ τιμῇ εἰσιν. ἐπειδὰν δὲ ἑπτέτεις γένωνται οἱ παῖδες, ἐπὶ τοὺς ἵππους καὶ ἐπὶ τοὺς τούτων διδασκάλους φοιτῶσιν, καὶ ἐπὶ τὰς θήρας ἄρχονται ἰέναι. δὶς ἑπτὰ δὲ γενόμενον ἐτῶν τὸν παῖδα παραλαμβάνουσιν οὓς ἐκεῖνοι βασιλείους παιδαγωγοὺς ὀνομάζουσιν· εἰσὶ δὲ ἐξειλεγμένοι Περσῶν οἱ ἄριστοι δόξαντες ἐν ἡλικίᾳ τέτταρες, ὅ τε σοφώτατος καὶ ὁ δικαιότατος καὶ ὁ σωφρονέστατος καὶ ὁ ἀνδρειότατος. ὧν ὁ μὲν μαγείαν τε διδάσκει τὴν Ζωροάστρου τοῦ Ὡρομάζου—ἔστι δὲ τοῦτο θεῶν θεραπεία— διδάσκει δὲ καὶ τὰ βασιλικά, ὁ δὲ δικαιότατος ἀληθεύειν διὰ παντὸς τοῦ βίου, ὁ δὲ σωφρονέστατος μηδ’ ὑπὸ μιᾶς ἄρχεσθαι τῶν ἡδονῶν, ἵνα ἐλεύθερος εἶναι ἐθίζηται καὶ ὄντως βασιλεύς, ἄρχων πρῶτον τῶν ἐν αὑτῷ ἀλλὰ μὴ δουλεύων, ὁ δὲ ἀνδρειότατος ἄφοβον καὶ ἀδεᾶ παρασκευάζων, ὡς ὅταν δείσῃ δοῦλον ὄντα· σοὶ δ’, ὦ Ἀλκιβιάδη, Περικλῆς ἐπέστησε παιδαγωγὸν τῶν οἰκετῶν τὸν ἀχρειότατον ὑπὸ γήρως, Ζώπυρον τὸν Θρᾷκα. διῆλθον δὲ καὶ τὴν ἄλλην ἄν σοι τῶν ἀνταγωνιστῶν τροφήν τε καὶ παιδείαν, εἰ μὴ πολὺ ἔργον ἦν καὶ ἅμα ταῦθ’ ἱκανὰ δηλῶσαι καὶ τἆλλα ὅσα τούτοις ἀκόλουθα· τῆς δὲ σῆς γενέσεως, ὦ Ἀλκιβιάδη, καὶ τροφῆς καὶ παιδείας, ἢ ἄλλου ὁτουοῦν Ἀθηναίων, ὡς ἔπος εἰπεῖν οὐδενὶ μέλει, εἰ μὴ εἴ τις ἐραστής σου τυγχάνει ὤν. εἰ δ’ αὖ ἐθέλεις εἰς πλούτους ἀποβλέψαι καὶ τρυφὰς καὶ ἐσθῆτας ἱματίων θ’ ἕλξεις καὶ μύρων ἀλοιφὰς καὶ θεραπόντων πλήθους ἀκολουθίας τήν τε ἄλλην ἁβρότητα τὴν Περσῶν, αἰσχυνθείης ἂν ἐπὶ σεαυτῷ, αἰσθόμενος ὅσον αὐτῶν ἐλλείπεις. εἰ δ’ αὖ ἐθελήσεις εἰς σωφροσύνην τε καὶ κοσμιότητα ἀποβλέψαι καὶ εὐχέρειαν καὶ εὐκολίαν καὶ μεγαλοφροσύνην καὶ εὐταξίαν καὶ ἀνδρείαν καὶ καρτερίαν καὶ φιλοπονίαν καὶ φιλονικίαν καὶ φιλοτιμίας τὰς Λακεδαιμονίων, παῖδ’ ἂν ἡγήσαιο σαυτὸν πᾶσι τοῖς τοιούτοις. εἰ δ’ αὖ τι καὶ πλούτῳ προσέχεις καὶ κατὰ τοῦτο οἴει τι εἶναι, μηδὲ τοῦθ’ ἡμῖν ἄρρητον ἔστω, ἐάν πως αἴσθῃ οὗ εἶ. τοῦτο μὲν γὰρ εἰ ἐθέλεις 〈εἰσ〉 τοὺς Λακεδαιμονίων πλούτους ἰδεῖν, γνώσῃ ὅτι πολὺ τἀνθάδε τῶν ἐκεῖ ἐλλείπει· γῆν μὲν γὰρ ὅσην ἔχουσιν τῆς θ’ ἑαυτῶν καὶ Μεσσήνης, οὐδ’ ἂν εἷς ἀμφισβητήσειε τῶν τῇδε πλήθει οὐδ’ ἀρετῇ, οὐδ’ αὖ ἀνδραπόδων κτήσει τῶν τε ἄλλων καὶ τῶν εἱλωτικῶν, οὐδὲ μὴν ἵππων γε, οὐδ’ ὅσα ἄλλα βοσκήματα κατὰ Μεσσήνην νέμεται. ἀλλὰ ταῦτα μὲν πάντα ἐῶ χαίρειν, χρυσίον δὲ καὶ ἀργύριον οὐκ ἔστιν ἐν πᾶσιν Ἕλλησιν ὅσον ἐν Λακεδαίμονι ἰδίᾳ· πολλὰς γὰρ ἤδη γενεὰς εἰσέρχεται μὲν αὐτόσε ἐξ ἁπάντων τῶν Ἑλλήνων, πολλάκις δὲ καὶ ἐκ τῶν βαρβάρων, ἐξέρχεται δὲ οὐδαμόσε, ἀλλ’ ἀτεχνῶς κατὰ τὸν Αἰσώπου μῦθον ὃν ἡ ἀλώπηξ πρὸς τὸν λέοντα εἶπεν, καὶ τοῦ εἰς Λακεδαίμονα νομίσματος εἰσιόντος μὲν τὰ ἴχνη τὰ ἐκεῖσε τετραμμένα δῆλα, ἐξιόντος δὲ οὐδαμῇ ἄν τις ἴδοι. ὥστε εὖ χρὴ εἰδέναι ὅτι καὶ χρυσῷ καὶ ἀργύρῳ οἱ ἐκεῖ πλουσιώτατοί εἰσιν τῶν Ἑλλήνων, καὶ αὐτῶν ἐκείνων ὁ βασιλεύς· ἔκ τε γὰρ τῶν τοιούτων μέγισται λήψεις καὶ πλεῖσταί εἰσι τοῖς βασιλεῦσιν, ἔτι δὲ καὶ ὁ βασιλικὸς φόρος οὐκ ὀλίγος γίγνεται, ὃν τελοῦσιν οἱ Λακεδαιμόνιοι τοῖς βασιλεῦσιν. καὶ τὰ μὲν Λακεδαιμονίων ὡς πρὸς Ἑλληνικοὺς μὲν πλούτους μεγάλα, ὡς δὲ πρὸς τοὺς Περσικοὺς καὶ τοῦ ἐκείνων βασιλέως οὐδέν. ἐπεί ποτ’ ἐγὼ ἤκουσα ἀνδρὸς ἀξιοπίστου τῶν ἀναβεβηκότων παρὰ βασιλέα, ὃς ἔφη παρελθεῖν χώραν πάνυ πολλὴν καὶ ἀγαθήν, ἐγγὺς ἡμερησίαν ὁδόν, ἣν καλεῖν τοὺς ἐπιχωρίους ζώνην τῆς βασιλέως γυναικός· εἶναι δὲ καὶ ἄλλην ἣν αὖ καλεῖσθαι καλύπτραν, καὶ ἄλλους πολλοὺς τόπους καλοὺς καὶ ἀγαθοὺς εἰς τὸν κόσμον ἐξῃρημένους τὸν τῆς γυναικός, καὶ ὀνόματα ἔχειν ἑκάστους τῶν τόπων ἀπὸ ἑκάστου τῶν κόσμων. ὥστ’ οἶμαι ἐγώ, εἴ τις εἴποι τῇ βασιλέως μητρί, Ξέρξου δὲ γυναικί, Ἀμήστριδι, ὅτι ἐν νῷ ἔχει σοῦ τῷ ὑεῖ ἀντιτάττεσθαι ὁ Δεινομάχης ὑός, ᾗ ἔστι κόσμος ἴσως ἄξιος μνῶν πεντήκοντα εἰ πάνυ πολλοῦ, τῷ δ’ ὑεῖ αὐτῆς γῆς πλέθρα Ἐρχίασιν οὐδὲ τριακόσια, θαυμάσαι ἂν ὅτῳ ποτὲ πιστεύων ἐν νῷ ἔχει οὗτος ὁ Ἀλκιβιάδης τῷ Ἀρτοξέρξῃ διαγωνίζεσθαι, καὶ οἶμαι ἂν αὐτὴν εἰπεῖν ὅτι οὐκ ἔσθ’ ὅτῳ ἄλλῳ πιστεύων οὗτος ἀνὴρ ἐπιχειρεῖ πλὴν ἐπιμελείᾳ τε καὶ σοφίᾳ· ταῦτα γὰρ μόνα ἄξια λόγου ἐν Ἕλλησιν. ἐπεὶ εἴ γε πύθοιτο ὅτι Ἀλκιβιάδης οὗτος νῦν ἐπιχειρεῖ πρῶτον μὲν ἔτη οὐδέπω γεγονὼς σφόδρα εἴκοσιν, ἔπειτα παντάπασιν ἀπαίδευτος, πρὸς δὲ τούτοις, τοῦ ἐραστοῦ αὐτῷ λέγοντος ὅτι χρὴ πρῶτον μαθόντα καὶ ἐπιμεληθέντα αὑτοῦ καὶ ἀσκήσαντα οὕτως ἰέναι διαγωνιούμενον βασιλεῖ, οὐκ ἐθέλει, ἀλλά φησιν ἐξαρκεῖν καὶ ὡς ἔχει, οἶμαι ἂν αὐτὴν θαυμάσαι τε καὶ ἐρέσθαι· “Τί οὖν ποτ’ ἔστιν ὅτῳ πιστεύει τὸ μειράκιον;” εἰ οὖν λέγοιμεν ὅτι κάλλει τε καὶ μεγέθει καὶ γένει καὶ πλούτῳ καὶ φύσει τῆς ψυχῆς, ἡγήσαιτ’ ἂν ἡμᾶς, ὦ Ἀλκιβιάδη, μαίνεσθαι πρὸς τὰ παρὰ σφίσιν ἀποβλέψασα πάντα τὰ τοιαῦτα. οἶμαι δὲ κἂν Λαμπιδώ, τὴν Λεωτυχίδου μὲν θυγατέρα, Ἀρχιδάμου δὲ γυναῖκα, Ἄγιδος δὲ μητέρα, οἳ πάντες βασιλῆς γεγόνασιν, θαυμάσαι ἂν καὶ ταύτην εἰς τὰ παρὰ σφίσιν ὑπάρχοντα ἀποβλέψασαν, εἰ σὺ ἐν νῷ ἔχεις τῷ ὑεῖ αὐτῆς διαγωνίζεσθαι οὕτω κακῶς ἠγμένος. καίτοι οὐκ αἰσχρὸν δοκεῖ εἶναι, εἰ αἱ τῶν πολεμίων γυναῖκες βέλτιον περὶ ἡμῶν διανοοῦνται, οἵους χρὴ ὄντας σφίσιν ἐπιχειρεῖν, ἢ ἡμεῖς περὶ ἡμῶν αὐτῶν; ἀλλ’, ὦ μακάριε, πειθόμενος ἐμοί τε καὶ τῷ ἐν Δελφοῖς γράμματι, γνῶθι σαυτόν, ὅτι οὗτοι ἡμῖν εἰσιν ἀντίπαλοι, ἀλλ’ οὐχ οὓς σὺ οἴει· ὧν ἄλλῳ μὲν οὐδ’ ἂν ἑνὶ περιγενοίμεθα, εἰ μή περ ἐπιμελείᾳ γε ἂν καὶ τέχνῃ. ὧν σὺ εἰ ἀπολειφθήσῃ, καὶ τοῦ ὀνομαστὸς γενέσθαι ἀπολειφθήσῃ ἐν Ἕλλησί τε καὶ βαρβάροις, οὗ μοι δοκεῖς ἐρᾶν ὡς οὐδεὶς ἄλλος ἄλλου.
Alc1.124.b	[ΑΛ] Τίνα οὖν χρὴ τὴν ἐπιμέλειαν, ὦ Σώκρατες, ποιεῖσθαι; ἔχεις ἐξηγήσασθαι; παντὸς γὰρ μᾶλλον ἔοικας ἀληθῆ εἰρηκότι.
Alc1.124.c	[ΣΩ] Ναί· ἀλλὰ γὰρ κοινὴ βουλὴ ᾧτινι τρόπῳ ἂν ὅτι βέλτιστοι γενοίμεθα. ἐγὼ γάρ τοι οὐ περὶ μὲν σοῦ λέγω ὡς χρὴ παιδευθῆναι, περὶ ἐμοῦ δὲ οὔ· οὐ γὰρ ἔσθ’ ὅτῳ σου διαφέρω πλήν γ’ ἑνί.
Alc1.124.c	[ΑΛ] Τίνι;
Alc1.124.c	[ΣΩ] Ὁ ἐπίτροπος ὁ ἐμὸς βελτίων ἐστὶ καὶ σοφώτερος ἢ Περικλῆς ὁ σός.
Alc1.124.c	[ΑΛ] Τίς οὗτος, ὦ Σώκρατες;
Alc1.124.d	[ΣΩ] Θεός, ὦ Ἀλκιβιάδη, ὅσπερ σοί με οὐκ εἴα πρὸ τῆσδε τῆς ἡμέρας διαλεχθῆναι· ᾧ καὶ πιστεύων λέγω ὅτι ἡ ἐπιφάνεια δι’ οὐδενὸς ἄλλου σοι ἔσται ἢ δι’ ἐμοῦ.
Alc1.124.d	[ΑΛ] Παίζεις, ὦ Σώκρατες.
Alc1.124.d	[ΣΩ] Ἴσως· λέγω μέντοι ἀληθῆ, ὅτι ἐπιμελείας δεόμεθα, μᾶλλον μὲν πάντες ἄνθρωποι, ἀτὰρ νώ γε καὶ μάλα σφόδρα.
Alc1.124.d	[ΑΛ] Ὅτι μὲν ἐγώ, οὐ ψεύδῃ.
Alc1.124.d	[ΣΩ] Οὐδὲ μὴν ὅτι γε ἐγώ.
Alc1.124.d	[ΑΛ] Τί οὖν ἂν ποιοῖμεν;
Alc1.124.d	[ΣΩ] Οὐκ ἀπορρητέον οὐδὲ μαλθακιστέον, ὦ ἑταῖρε.
Alc1.124.d	[ΑΛ] Οὔτοι δὴ πρέπει γ’, ὦ Σώκρατες.
Alc1.124.e	[ΣΩ] Οὐ γάρ, ἀλλὰ σκεπτέον κοινῇ. καί μοι λέγε· φαμὲν γὰρ δὴ ὡς ἄριστοι βούλεσθαι γενέσθαι. ἦ γάρ;
Alc1.124.e	[ΑΛ] Ναί.
Alc1.124.e	[ΣΩ] Τίνα ἀρετήν;
Alc1.124.e	[ΑΛ] Δῆλον ὅτι ἥνπερ οἱ ἄνδρες οἱ ἀγαθοί.
Alc1.124.e	[ΣΩ] Οἱ τί ἀγαθοί;
Alc1.124.e	[ΑΛ] Δῆλον ὅτι οἱ πράττειν τὰ πράγματα.
Alc1.124.e	[ΣΩ] Ποῖα; ἆρα τὰ ἱππικά;
Alc1.124.e	[ΑΛ] Οὐ δῆτα.
Alc1.124.e	[ΣΩ] Παρὰ τοὺς ἱππικοὺς γὰρ ἂν ᾖμεν;
Alc1.124.e	[ΑΛ] Ναί.
Alc1.124.e	[ΣΩ] Ἀλλὰ τὰ ναυτικὰ λέγεις;
Alc1.124.e	[ΑΛ] Οὔ.
Alc1.124.e	[ΣΩ] Παρὰ τοὺς ναυτικοὺς γὰρ ἂν ᾖμεν;
Alc1.124.e	[ΑΛ] Ναί.
Alc1.124.e	[ΣΩ] Ἀλλὰ ποῖα; ἃ τίνες πράττουσιν;
Alc1.125.a	[ΑΛ] Ἅπερ Ἀθηναίων οἱ καλοὶ κἀγαθοί.
Alc1.125.a	[ΣΩ] Καλοὺς δὲ κἀγαθοὺς λέγεις τοὺς φρονίμους ἢ τοὺς ἄφρονας;
Alc1.125.a	[ΑΛ] Τοὺς φρονίμους.
Alc1.125.a	[ΣΩ] Οὐκοῦν ὃ ἕκαστος φρόνιμος, τοῦτ’ ἀγαθός;
Alc1.125.a	[ΑΛ] Ναί.
Alc1.125.a	[ΣΩ] Ὃ δὲ ἄφρων, πονηρός;
Alc1.125.a	[ΑΛ] Πῶς γὰρ οὔ;
Alc1.125.a	[ΣΩ] Ἆρ’ οὖν ὁ σκυτοτόμος φρόνιμος εἰς ὑποδημάτων ἐργασίαν;
Alc1.125.a	[ΑΛ] Πάνυ γε.
Alc1.125.a	[ΣΩ] Ἀγαθὸς ἄρ’ εἰς αὐτά;
Alc1.125.a	[ΑΛ] Ἀγαθός.
Alc1.125.a	[ΣΩ] Τί δ’; εἰς ἱματίων ἐργασίαν οὐκ ἄφρων ὁ σκυτοτόμος;
Alc1.125.b	[ΑΛ] Ναί.
Alc1.125.b	[ΣΩ] Κακὸς ἄρα εἰς τοῦτο;
Alc1.125.b	[ΑΛ] Ναί.
Alc1.125.b	[ΣΩ] Ὁ αὐτὸς ἄρα τούτῳ γε τῷ λόγῳ κακός τε καὶ ἀγαθός.
Alc1.125.b	[ΑΛ] Φαίνεται.
Alc1.125.b	[ΣΩ] Ἦ οὖν λέγεις τοὺς ἀγαθοὺς ἄνδρας εἶναι καὶ κακούς;
Alc1.125.b	[ΑΛ] Οὐ δῆτα.
Alc1.125.b	[ΣΩ] Ἀλλὰ τίνας ποτὲ τοὺς ἀγαθοὺς λέγεις;
Alc1.125.b	[ΑΛ] Τοὺς δυναμένους ἔγωγε ἄρχειν ἐν τῇ πόλει.
Alc1.125.b	[ΣΩ] Οὐ δήπου ἵππων γε;
Alc1.125.b	[ΑΛ] Οὐ δῆτα.
Alc1.125.b	[ΣΩ] Ἀλλ’ ἀνθρώπων;
Alc1.125.b	[ΑΛ] Ναί.
Alc1.125.b	[ΣΩ] Ἆρα καμνόντων;
Alc1.125.b	[ΑΛ] Οὔ.
Alc1.125.b	[ΣΩ] Ἀλλὰ πλεόντων;
Alc1.125.b	[ΑΛ] Οὔ φημι.
Alc1.125.b	[ΣΩ] Ἀλλὰ θεριζόντων;
Alc1.125.c	[ΑΛ] Οὔ.
Alc1.125.c	[ΣΩ] Ἀλλ’ οὐδὲν ποιούντων ἤ τι ποιούντων;
Alc1.125.c	[ΑΛ] Ποιούντων λέγω.
Alc1.125.c	[ΣΩ] Τί; πειρῶ καὶ ἐμοὶ δηλῶσαι.
Alc1.125.c	[ΑΛ] Οὐκοῦν τῶν καὶ συμβαλλόντων ἑαυτοῖς καὶ χρωμένων ἀλλήλοις, ὥσπερ ἡμεῖς ζῶμεν ἐν ταῖς πόλεσιν.
Alc1.125.c	[ΣΩ] Οὐκοῦν ἀνθρώπων λέγεις ἄρχειν ἀνθρώποις χρωμένων;
Alc1.125.c	[ΑΛ] Ναί.
Alc1.125.c	[ΣΩ] Ἆρα κελευστῶν χρωμένων ἐρέταις;
Alc1.125.c	[ΑΛ] Οὐ δῆτα.
Alc1.125.c	[ΣΩ] Κυβερνητικὴ γὰρ αὕτη γε ἀρετή;
Alc1.125.c	[ΑΛ] Ναί.
Alc1.125.d	[ΣΩ] Ἀλλ’ ἀνθρώπων λέγεις ἄρχειν αὐλητῶν, ἀνθρώποις ἡγουμένων ᾠδῆς καὶ χρωμένων χορευταῖς;
Alc1.125.d	[ΑΛ] Οὐ δῆτα.
Alc1.125.d	[ΣΩ] Χοροδιδασκαλικὴ γὰρ αὕτη γ’ αὖ;
Alc1.125.d	[ΑΛ] Πάνυ γε.
Alc1.125.d	[ΣΩ] Ἀλλὰ τί ποτε λέγεις χρωμένων ἀνθρώπων ἀνθρώποις οἷόν τ’ εἶναι ἄρχειν;
Alc1.125.d	[ΑΛ] Κοινωνούντων ἔγωγε λέγω πολιτείας καὶ συμβαλλόντων πρὸς ἀλλήλους, τούτων ἄρχειν τῶν ἐν τῇ πόλει.
Alc1.125.d	[ΣΩ] Τίς οὖν αὕτη ἡ τέχνη; ὥσπερ ἂν εἴ σε ἐροίμην πάλιν τὰ νυνδή, κοινωνούντων ναυτιλίας ἐπίστασθαι ἄρχειν τίς ποιεῖ τέχνη;
Alc1.125.e	[ΑΛ] Κυβερνητική.
Alc1.125.e	[ΣΩ] Κοινωνούντων δ’ ᾠδῆς, ὡς νυνδὴ ἐλέγετο, τις ἐπιστήμη ποιεῖ ἄρχειν;
Alc1.125.e	[ΑΛ] Ἥνπερ σὺ ἄρτι ἔλεγες, ἡ χοροδιδασκαλία.
Alc1.125.e	[ΣΩ] Τί δέ; πολιτείας κοινωνούντων τίνα καλεῖς ἐπιστήμην;
Alc1.125.e	[ΑΛ] Εὐβουλίαν ἔγωγε, ὦ Σώκρατες.
Alc1.125.e	[ΣΩ] Τί δέ; μῶν ἀβουλία δοκεῖ εἶναι ἡ τῶν κυβερνητῶν;
Alc1.125.e	[ΑΛ] Οὐ δῆτα.
Alc1.126.a	[ΣΩ] Ἀλλ’ εὐβουλία;
Alc1.126.a	[ΑΛ] Ἔμοιγε δοκεῖ, εἴς γε τὸ σῴζεσθαι πλέοντας.
Alc1.126.a	[ΣΩ] Καλῶς λέγεις. τί δέ; ἣν σὺ λέγεις εὐβουλίαν, εἰς τί ἐστιν;
Alc1.126.a	[ΑΛ] Εἰς τὸ ἄμεινον τὴν πόλιν διοικεῖν καὶ σῴζεσθαι.
Alc1.126.b	[ΣΩ] Ἄμεινον δὲ διοικεῖται καὶ σῴζεται τίνος παραγιγνομένου ἢ ἀπογιγνομένου; ὥσπερ ἂν εἰ σύ με ἔροιο· “Ἄμεινον διοικεῖται σῶμα καὶ σῴζεται τίνος παραγιγνομένου ἢ ἀπογιγνομένου;” εἴποιμ’ ἂν ὅτι ὑγιείας μὲν παραγιγνομένης, νόσου δὲ ἀπογιγνομένης. οὐ καὶ σὺ οἴει οὕτως;
Alc1.126.b	[ΑΛ] Ναί.
