Outlines of Pyrrhonism
Πυρρώνειαι Ὑποτυπώσεις
by Sextus the Empiricist
eul_wid: qou-ab    eul_aid: qou

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Treatise

The Outlines of Pyrrhonism is a foundational philosophical treatise written in Greek by the physician and thinker Sextus Empiricus around the late second century CE. It is a complete, systematic handbook for the Pyrrhonian school of Skepticism. The work is divided into three books comprising 737 short passages. The first book defines the Skeptic way of life, introducing core concepts like the suspension of judgment and the Ten Modes, which are arguments for doubting dogmatic claims based on the variability of perception. The second and third books are dedicated to refuting the doctrines of other philosophical schools, critiquing their theories of logic, physics, and ethics.

Sextus Empiricus wrote during a period of intense philosophical debate in the Roman Empire. The work has a dual purpose: it serves as a practical guide for aspiring Skeptics while also functioning as a polemical defense against rival Dogmatist schools like the Stoics and Epicureans. It presents Skepticism not as a set of beliefs but as a practice aimed at achieving mental tranquility by withholding assent to any non-evident truth claim. The full text of the Outlines survives intact through a manuscript tradition dating to the Byzantine era. It is the primary source for understanding ancient Pyrrhonism. Although it had limited influence in the medieval West, its rediscovery and translation during the Renaissance profoundly shaped early modern philosophy, challenging thinkers like Michel de Montaigne and René Descartes and securing its status as a classic of epistemological inquiry.

Text
----

1	*Lib. 1–3 ΠΥΡΡΩΝΕΙΩΝ ΥΠΟΤΥΠΩΣΕΩΝ ΤΩΝ ΕΙΣ ΤΡΙΑ ΤΟ ΠΡΩΤΟΝ.
Pyrr.1.31.(t1)	Ἐπεὶ δὲ τὴν ἀταραξίαν ἀκολουθεῖν ἐφάσκομεν τῇ περὶ πάντων ἐποχῇ, ἀκόλουθον ἂν εἴη λέγειν ὅπως ἡμῖν ἡ ἐποχὴ περιγίνεται. γίνεται τοίνυν αὕτη, ὡς ἂν ὁλοσχερέστερον εἴποι τις, διὰ τῆς ἀντιθέσεως τῶν πραγμάτων. ἀντιτίθεμεν δὲ ἢ φαινόμενα φαινομένοις ἢ νοούμενα νοουμένοις ἢ ἐναλλάξ, οἷον φαινόμενα μὲν φαινομένοις, ὅταν λέγωμεν ‘ὁ αὐτὸς πύργος πόρρωθεν μὲν φαίνεται στρογγύλος, ἐγγύθεν δὲ τετράγωνοσ‘, νοούμενα δὲ νοουμένοις, ὅταν πρὸς τὸν κατασκευάζοντα ὅτι ἔστι πρόνοια ἐκ τῆς τάξεως τῶν οὐρανίων, ἀντιτιθῶμεν τὸ τοὺς μὲν ἀγαθοὺς δυσπραγεῖν πολλάκις τοὺς δὲ κακοὺς εὐπραγεῖν, καὶ διὰ τούτου συνάγωμεν τὸ μὴ εἶναι πρόνοιαν· νοούμενα δὲ φαινομένοις, ὡς ὁ Ἀναξαγόρας τῷ 〈κατασκευάζοντι〉 λευκὴν εἶναι τὴν χιόνα ἀντετίθει, ὅτι ἡ χιὼν ὕδωρ ἐστὶ πεπηγός, τὸ δὲ ὕδωρ ἐστὶ μέλαν, καὶ ἡ χιὼν ἄρα μέλαινά ἐστιν.
Pyrr.1.33	καθ’ ἑτέραν δὲ ἐπίνοιαν ἀντιτίθεμεν ὁτὲ μὲν παρόντα παροῦσιν, ὡς τὰ προειρημένα· ὁτὲ δὲ παρόντα παρεληλυθόσιν ἢ μέλλουσιν, οἷον ὅταν τις ἡμᾶς ἐρωτήσῃ λόγον ὃν λῦσαι οὐ δυνάμεθα, φαμὲν πρὸς αὐτὸν ὅτι, ὥσπερ πρὸ τοῦ γενέσθαι τὸν εἰσηγησάμενον τὴν αἵρεσιν ἣν μετέρχῃ, οὐδέπω ὁ κατ’ αὐτὴν λόγος ὑγιὴς ὢν ἐφαίνετο, ὑπέκειτο μέντοι ὡς πρὸς τὴν φύσιν, οὕτως ἐνδέχεται καὶ τὸν ἀντικείμενον τῷ ὑπὸ σοῦ ἐρωτηθέντι νῦν λόγῳ ὑποκεῖσθαι μὲν ὡς πρὸς τὴν φύσιν, μηδέπω δ’ ἡμῖν φαίνεσθαι, ὥστε οὐδέπω χρὴ συγκατατίθεσθαι ἡμᾶς τῷ δοκοῦντι νῦν ἰσχυρῷ εἶναι λόγῳ.
Pyrr.1.35	ὑπὲρ δὲ τοῦ τὰς ἀντιθέσεις ταύτας ἀκριβέστερον ἡμῖν ὑποπεσεῖν, καὶ τοὺς τρόπους ὑποθήσομαι δι’ ὧν ἡ ἐποχὴ συνάγεται, οὔτε περὶ τοῦ πλήθους οὔτε περὶ τῆς δυνάμεως αὐτῶν διαβεβαιούμενος· ἐνδέχεται γὰρ αὐτοὺς καὶ σαθροὺς εἶναι καὶ πλείους τῶν λεχθησομένων. ιδʹ περὶ τῶν δέκα τρόπων.
Pyrr.1.36.(t1)	Παραδίδονται τοίνυν συνήθως παρὰ τοῖς ἀρχαιοτέροις σκεπτικοῖς τρόποι, δι’ ὧν ἡ ἐποχὴ συνάγεσθαι δοκεῖ, δέκα τὸν ἀριθμόν, οὓς καὶ λόγους καὶ τύπους συνωνύμως καλοῦσιν. εἰσὶ δὲ οὗτοι, πρῶτος ὁ παρὰ τὴν τῶν ζῴων ἐξαλλαγήν, δεύτερος ὁ παρὰ τὴν τῶν ἀνθρώπων διαφοράν, τρίτος ὁ παρὰ τὰς διαφόρους τῶν αἰσθητηρίων κατασκευάς, τέταρτος ὁ παρὰ τὰς περιστάσεις, πέμπτος ὁ παρὰ τὰς θέσεις καὶ τὰ διαστήματα καὶ τοὺς τόπους, ἕκτος ὁ παρὰ τὰς ἐπιμιξίας, ἕβδομος ὁ παρὰ τὰς ποσότητας καὶ σκευασίας τῶν ὑποκειμένων, ὄγδοος ὁ ἀπὸ τοῦ πρός τι, ἔννατος ὁ παρὰ τὰς συνεχεῖς ἢ σπανίους ἐγκυρήσεις, δέκατος ὁ παρὰ τὰς ἀγωγὰς καὶ τὰ ἔθη καὶ τοὺς νόμους καὶ τὰς μυθικὰς πίστεις καὶ τὰς δογματικὰς ὑπολήψεις.
Pyrr.1.38	χρώμεθα δὲ τῇ τάξει ταύτῃ θετικῶς. τούτων δὲ ἐπαναβεβηκότες εἰσὶ τρόποι τρεῖς, ὁ ἀπὸ τοῦ κρίνοντος, ὁ ἀπὸ τοῦ κρινομένου, ὁ ἐξ ἀμφοῖν· τῷ μὲν γὰρ ἀπὸ τοῦ κρίνοντος ὑποτάσσονται οἱ πρῶτοι τέσσαρες (τὸ γὰρ κρῖνον ἢ ζῷόν ἐστιν ἢ ἄνθρωπος ἢ αἴσθησις ἢ ἔν τινι περιστάσει), εἰς δὲ τὸν ἀπὸ τοῦ κρινομένου 〈ἀνάγονται〉 ὁ ἕβδομος καὶ ὁ δέκατος, εἰς δὲ τὸν ἐξ ἀμφοῖν σύνθετον ὁ πέμπτος καὶ ὁ ἕκτος καὶ ὁ ὄγδοος καὶ ὁ ἔννατος.
Pyrr.1.39	πάλιν δὲ οἱ τρεῖς οὗτοι ἀνάγονται εἰς τὸν πρός τι, ὡς εἶναι γενικώτατον μὲν τὸν πρός τι, εἰδικοὺς δὲ τοὺς τρεῖς, ὑποβεβηκότας δὲ τοὺς δέκα. ταῦτα μὲν περὶ τῆς ποσότητος αὐτῶν κατὰ τὸ πιθανὸν λέγομεν· περὶ δὲ τῆς δυνάμεως τάδε. Πρῶτον ἐλέγομεν εἶναι λόγον καθ’ ὃν 〈παρὰ〉 τὴν διαφορὰν τῶν ζῴων οὐχ αἱ αὐταὶ ἀπὸ τῶν αὐτῶν ὑποπίπτουσι φαντασίαι.
Pyrr.1.40	τοῦτο δὲ ἐπιλογιζόμεθα ἔκ τε τῆς περὶ τὰς γενέσεις αὐτῶν διαφορᾶς καὶ ἐκ τῆς περὶ τὰς συστάσεις τῶν σωμάτων παραλλαγῆς.
Pyrr.1.41	περὶ μὲν οὖν τὰς γενέσεις, ὅτι τῶν ζῴων τὰ μὲν χωρὶς μίξεως γίνεται τὰ δ’ ἐκ συμπλοκῆς. καὶ τῶν μὲν χωρὶς μίξεως γινομένων τὰ μὲν ἐκ πυρὸς γίνεται ὡς τὰ ἐν ταῖς καμίνοις φαινόμενα ζωΰφια, τὰ δ’ ἐξ ὕδατος φθειρομένου ὡς κώνωπες, τὰ δ’ ἐξ οἴνου τρεπομένου ὡς σκνῖπες, τὰ δ’ ἐκ γῆς 〈ὡς....〉, τὰ δ’ ἐξ ἰλύος ὡς βάτραχοι, τὰ δ’ ἐκ βορβόρου ὡς σκώληκες, τὰ δ’ ἐξ ὄνων ὡς κάνθαροι τὰ δ’ ἐκ λαχάνων ὡς κάμπαι, τὰ δ’ ἐκ καρπῶν ὡς οἱ ἐκ τῶν ἐρινεῶν ψῆνες, τὰ δ’ ἐκ ζῴων σηπομένων ὡς μέλισσαι ταύρων καὶ σφῆκες ἵππων· τῶν δ’ ἐκ συμπλοκῆς τὰ μὲν ἐξ ὁμοιογενῶν ὡς τὰ πλεῖστα, τὰ δ’ ἐξ ἀνομοιογενῶν ὡς ἡμίονοι.
Pyrr.1.42	πάλιν κοινῇ τῶν ζῴων τὰ μὲν ζωοτοκεῖται ὡς ἄνθρωποι, τὰ δ’ ᾠοτοκεῖται ὡς ὄρνιθες, τὰ δὲ σαρκοτοκεῖται ὡς ἄρκτοι.
Pyrr.1.43	εἰκὸς οὖν τὰς περὶ τὰς γενέσεις ἀνομοιότητας καὶ διαφορὰς μεγάλας ποιεῖν ἀντιπαθείας, τὸ ἀσύγκρατον καὶ ἀσυνάρμοστον καὶ μαχόμενον ἐκεῖθεν φερομένας.
Pyrr.1.44	ἀλλὰ καὶ ἡ διαφορὰ τῶν κυριωτάτων μερῶν τοῦ σώματος, καὶ μάλιστα τῶν πρὸς τὸ ἐπικρίνειν καὶ πρὸς τὸ αἰσθάνεσθαι πεφυκότων, μεγίστην δύναται ποιεῖν μάχην τῶν φαντασιῶν [παρὰ τὴν τῶν ζῴων παραλλαγήν]. οἱ γοῦν ἰκτεριῶντες ὠχρά φασιν εἶναι τὰ ἡμῖν φαινόμενα λευκά, καὶ οἱ ὑπόσφαγμα ἔχοντες αἱμωπά. ἐπεὶ οὖν καὶ τῶν ζῴων τὰ μὲν ὠχροὺς ἔχει τοὺς ὀφθαλμοὺς τὰ δ’ ὑφαίμους τὰ δὲ λευκανθίζοντας τὰ δ’ ἄλλην χροιὰν ἔχοντας, εἰκός, οἶμαι, διάφορον αὐτοῖς τὴν τῶν χρωμάτων ἀντίληψιν γίγνεσθαι.
Pyrr.1.45	ἀλλὰ καὶ ἐνατενίσαντες ἐπὶ πολὺν χρόνον τῷ ἡλίῳ, εἶτα ἐγκύψαντες βιβλίῳ τὰ γράμματα χρυσοειδῆ δοκοῦμεν εἶναι καὶ περιφερόμενα. ἐπεὶ οὖν καὶ τῶν ζῴων τινὰ φύσει λαμπηδόνα ἐν τοῖς ὀφθαλμοῖς ἔχει καὶ φῶς λεπτομερές τε καὶ εὐκίνητον ἀπ’ αὐτῶν ἀποστέλλει, ὡς καὶ νυκτὸς ὁρᾶν, δεόντως ἂν νομίζοιμεν ὅτι μὴ ὅμοια ἡμῖν τε κἀκείνοις τὰ ἐκτὸς ὑποπίπτει.
Pyrr.1.46	καί γε οἱ γόητες χρίοντες τὰς θρυαλλίδας ἰῷ χαλκοῦ καὶ θολῷ σηπίας ποιοῦσιν ὁτὲ μὲν χαλκοῦς ὁτὲ δὲ μέλανας φαίνεσθαι τοὺς παρόντας διὰ τὴν βραχεῖαν τοῦ μιχθέντος παρασποράν. πολὺ δήπου εὐλογώτερόν ἐστι, χυμῶν διαφόρων ἀνακεκραμένων τῇ ὁράσει τῶν ζῴων, 〈καὶ〉 διαφόρους τῶν ὑποκειμένων φαντασίας αὐτοῖς γίνεσθαι.
Pyrr.1.47	ὅταν τε παραθλίψωμεν τὸν ὀφθαλμόν, ἐπιμήκη καὶ στενὰ φαίνεται τὰ εἴδη καὶ τὰ σχήματα καὶ τὰ μεγέθη τῶν ὁρατῶν. εἰκὸς οὖν ὅτι ὅσα τῶν ζῴων λοξὴν ἔχει τὴν κόρην καὶ προμήκη, καθάπερ αἶγες αἴλουροι καὶ τὰ ἐοικότα, διάφορα φαντάζεται τὰ ὑποκείμενα εἶναι, καὶ οὐχ οἷα τὰ περιφερῆ τὴν κόρην ἔχοντα ζῷα εἶναι αὐτὰ ὑπολαμβάνει.
Pyrr.1.48	τά τε κάτοπτρα παρὰ τὴν διάφορον κατασκευὴν ὁτὲ μὲν μικρότατα δείκνυσι τὰ ἐκτὸς ὑποκείμενα ὡς τὰ κοῖλα, ὁτὲ δ’ ἐπιμήκη καὶ στενά, ὡς τὰ κυρτά· τινὰ δὲ τὴν μὲν κεφαλὴν κάτω δείκνυσι τοῦ κατοπτριζομένου, τοὺς δὲ πόδας ἄνω.
Pyrr.1.49	ἐπεὶ οὖν καὶ τῶν περὶ τὴν ὄψιν ἀγγείων τὰ μὲν ἐξόφθαλμα κομιδῇ προπέπτωκεν ὑπὸ κυρτότητος, τὰ δὲ κοιλότερά ἐστι, τὰ δ’ ἐν ὑπτίῳ πλάτει βέβηκεν, εἰκὸς καὶ διὰ τοῦτο ἀλλοιοῦσθαι τὰς φαντασίας, καὶ μήτε ἴσα τοῖς μεγέθεσι μήτε ὅμοια ταῖς μορφαῖς ὁρᾶν τὰ αὐτὰ κύνας ἰχθύας λέοντας ἀνθρώπους πάρνοπας, ἀλλ’ οἵαν ἑκάστου ποιεῖ τύπωσιν ἡ δεχομένη τὸ φαινόμενον ὄψις.
Pyrr.1.50	ὁ δὲ αὐτὸς καὶ περὶ τῶν ἄλλων αἰσθήσεων λόγος· πῶς γὰρ ἂν λεχθείη ὁμοίως κινεῖσθαι κατὰ τὴν ἁφὴν τά τε ὀστρακόδερμα καὶ τὰ σαρκοφανῆ καὶ τὰ ἠκανθωμένα καὶ τὰ ἐπτερωμένα ἢ λελεπιδωμένα; πῶς δὲ ὁμοίως ἀντιλαμβάνεσθαι κατὰ τὴν ἀκοὴν τά τε στενώτατον ἔχοντα τὸν πόρον τὸν ἀκουστικὸν καὶ τὰ εὐρυτάτῳ τούτῳ κεχρημένα, ἢ τὰ τετριχωμένα τὰ ὦτα καὶ τὰ ψιλὰ ταῦτα ἔχοντα; ὅπου γε καὶ ἡμεῖς ἄλλως μὲν κινούμεθα κατὰ τὴν ἀκοὴν παραβύσαντες τὰ ὦτα, ἄλλως δὲ ἢν ἁπλῶς αὐτοῖς χρώμεθα.
Pyrr.1.51	καὶ ἡ ὄσφρησις δὲ διαφέροι ἂν παρὰ τὴν τῶν ζῴων ἐξαλλαγήν· εἰ γὰρ καὶ ἡμεῖς ἄλλως μὲν κινούμεθα ἐμψυγέντες καὶ τοῦ φλέγματος πλεονάσαντος ἐν ἡμῖν, ἄλλως δὲ ἢν τὰ περὶ τὴν κεφαλὴν ἡμῶν μέρη πλεονασμὸν αἵματος ὑποδέξηται, ἀποστρεφόμενοι τὰ εὐώδη τοῖς ἄλλοις δοκοῦντα εἶναι καὶ ὥσπερ πλήττεσθαι ὑπ’ αὐτῶν νομίζοντες, ἐπεὶ καὶ τῶν ζῴων τὰ μὲν πλαδαρά τέ ἐστι φύσει καὶ φλεγματώδη, τὰ δὲ πολύαιμα σφόδρα, τὰ δ’ ἐπικρατοῦσαν καὶ πλεονάζουσαν ἔχοντα τὴν ξανθὴν χολὴν ἢ τὴν μέλαιναν, εὔλογον καὶ διὰ τοῦτο διάφορα ἑκάστοις αὐτῶν φαίνεσθαι τὰ ὀσφρητά.
Pyrr.1.52	καὶ τὰ γευστὰ ὁμοίως τῶν μὲν τραχεῖαν καὶ ἄνικμον ἐχόντων τὴν γλῶσσαν τῶν δὲ ἔνυγρον σφόδρα, εἴγε καὶ ἡμεῖς ξηροτέραν ἐν πυρετοῖς τὴν γλῶτταν σχόντες γεώδη καὶ κακόχυμα ἢ πικρὰ τὰ προσφερόμενα εἶναι νομίζομεν, τοῦτο δὲ πάσχομεν καὶ παρὰ τὴν διάφορον ἐπικράτειαν τῶν ἐν ἡμῖν χυμῶν εἶναι λεγομένων· ἐπεὶ οὖν καὶ τὰ ζῷα διάφορον τὸ γευστικὸν αἰσθητήριον ἔχει καὶ διαφόροις χυμοῖς πλεονάζον, διαφόρους ἂν καὶ κατὰ τὴν γεῦσιν φαντασίας τῶν ὑποκειμένων λαμβάνοι.
Pyrr.1.53	ὥσπερ γὰρ ἡ αὐτὴ τροφὴ ἀναδιδομένη ὅπου μὲν γίνεται φλὲψ ὅπου δὲ ἀρτηρία ὅπου δὲ ὀστέον ὅπου δὲ νεῦρον καὶ τῶν ἄλλων ἕκαστον, παρὰ τὴν διαφορὰν τῶν ὑποδεχομένων αὐτὴν μερῶν διάφορον ἐπιδεικνυμένη δύναμιν, καὶ ὥσπερ τὸ ὕδωρ ἓν καὶ μονοειδὲς ἀναδιδόμενον εἰς τὰ δένδρα ὅπου μὲν γίνεται φλοιὸς ὅπου δὲ κλάδος ὅπου δὲ καρπὸς καὶ ἤδη σῦκον καὶ ῥοιὰ καὶ τῶν ἄλλων ἕκαστον, καὶ καθάπερ τὸ τοῦ μουσουργοῦ πνεῦμα ἓν καὶ τὸ αὐτὸ ἐμπνεόμενον τῷ αὐλῷ ὅπου μὲν γίνεται ὀξὺ ὅπου δὲ βαρύ, καὶ ἡ αὐτὴ ἐπέρεισις τῆς χειρὸς ἐπὶ τῆς λύρας ὅπου μὲν βαρὺν φθόγγον ποιεῖ ὅπου δὲ ὀξύν, οὕτως εἰκὸς καὶ τὰ ἐκτὸς ὑποκείμενα διάφορα θεωρεῖσθαι παρὰ τὴν διάφορον κατασκευὴν τῶν τὰς φαντασίας ὑπομενόντων ζῴων.
Pyrr.1.55	ἐναργέστερον δὲ τὸ τοιοῦτον ἔστι μαθεῖν ἀπὸ τῶν αἱρετῶν τε καὶ φευκτῶν τοῖς ζῴοις. μύρον γοῦν ἀνθρώποις μὲν ἥδιστον φαίνεται, κανθάροις δὲ καὶ μελίσσαις δυσανάσχετον· καὶ τὸ ἔλαιον τοὺς μὲν ἀνθρώπους ὠφελεῖ, σφῆκας δὲ καὶ μελίσσας ἀναιρεῖ καταρραινόμενον· καὶ τὸ θαλάττιον ὕδωρ ἀνθρώποις μὲν ἀηδές ἐστι πινόμενον καὶ φαρμακῶδες, ἰχθύσι δὲ ἥδιστον καὶ πότιμον.
Pyrr.1.56	σύες τε ἥδιον βορβόρῳ λούονται δυσωδεστάτῳ ἢ ὕδατι διειδεῖ καὶ καθαρῷ. τῶν τε ζῴων τὰ μέν ἐστι ποηφάγα τὰ δὲ θαμνοφάγα τὰ δὲ ὑληνόμα τὰ δὲ σπερμοφάγα τὰ δὲ σαρκοφάγα τὰ δὲ γαλακτοφάγα, καὶ τὰ μὲν σεσηπυίᾳ χαίρει τροφῇ τὰ δὲ νεαρᾷ, καὶ τὰ μὲν ὠμῇ τὰ δὲ μαγειρικῶς ἐσκευασμένῃ. καὶ κοινῶς τὰ ἄλλοις ἡδέα ἄλλοις ἐστὶν ἀηδῆ καὶ φευκτὰ καὶ θανάσιμα.
Pyrr.1.57	τὸ γοῦν κώνειον πιαίνει τοὺς ὄρτυγας καὶ ὁ ὑοσκύαμος τὰς ὗς, αἳ δὴ χαίρουσι καὶ σαλαμάνδρας ἐσθίουσαι, ὡσπεροῦν ἔλαφοι τὰ ἰοβόλα ζῷα καὶ αἱ χελιδόνες κανθαρίδας. οἵ τε μύρμηκες καὶ οἱ σκνῖπες ἀνθρώποις μὲν ἀηδίας καὶ στρόφους ἐμποιοῦσι καταπινόμενοι· ἡ δὲ ἄρκτος ἢν ἀρρωστίᾳ τινὶ περιπέσῃ, τούτους καταλιχμωμένη ῥώννυται.
Pyrr.1.58	ἔχιδνα δὲ θιγόντος αὐτῆς μόνον φηγοῦ κλάδου καροῦται, καθάπερ καὶ νυκτερὶς πλατάνου φύλλου. φεύγει δὲ κριὸν μὲν ἐλέφας, λέων δὲ ἀλεκτρυόνα, καὶ θραγμὸν κυάμων ἐρεικομένων τὰ θαλάττια κήτη, καὶ τίγρις ψόφον τυμπάνου. καὶ ἄλλα δὲ πλείω τούτων ἔνεστι λέγειν· ἀλλ’ ἵνα μὴ μᾶλλον τοῦ δέοντος ἐνδιατρίβειν δοκῶμεν, εἰ τὰ αὐτὰ τοῖς μέν ἐστιν ἀηδῆ τοῖς δὲ ἡδέα, τὸ δὲ ἡδὺ καὶ ἀηδὲς ἐν φαντασίᾳ κεῖται, διάφοροι γίνονται τοῖς ζῴοις ἀπὸ τῶν ὑποκειμένων φαντασίαι.
Pyrr.1.59	εἰ δὲ τὰ αὐτὰ πράγματα ἀνόμοια φαίνεται παρὰ τὴν τῶν ζῴων ἐξαλλαγήν, ὁποῖον μὲν ἡμῖν θεωρεῖται τὸ ὑποκείμενον ἕξομεν λέγειν, ὁποῖον δὲ ἔστι πρὸς τὴν φύσιν ἐφέξομεν. οὐδὲ γὰρ ἐπικρίνειν αὐτοὶ δυνησόμεθα τὰς φαντασίας τάς τε ἡμετέρας καὶ τὰς τῶν ἄλλων ζῴων, μέρος καὶ αὐτοὶ τῆς διαφωνίας ὄντες καὶ διὰ τοῦτο τοῦ ἐπικρινοῦντος δεησόμενοι μᾶλλον ἢ αὐτοὶ κρίνειν δυνάμενοι. καὶ ἄλλως οὔτε ἀναποδείκτως δυνάμεθα προκρίνειν τὰς ἡμετέρας φαντασίας τῶν παρὰ τοῖς ἀλόγοις ζῴοις γινομένων οὔτε μετ’ ἀποδείξεως.
