Knights
Ἱππῆς
by Aristophanes of Athens
eul_wid: daw-am    eul_aid: daw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Knights is a comedy by the ancient Athenian playwright Aristophanes, which won first prize at the Lenaea festival in 424 BCE. A fierce political satire, the play directly targets the Athenian demagogue Cleon, a dominant and controversial leader during the Peloponnesian War. Its plot functions as an allegory in which the Athenian state is represented as a household. The master is an old man named Demos, personifying the Athenian citizenry, who has fallen under the control of a corrupt and bullying slave, a caricature of Cleon. Two other slaves, representing generals opposed to Cleon, conspire to overthrow him by recruiting a shameless sausage-seller as a rival demagogue. The dramatic action revolves around a series of comic contests in which the two rivals attempt to outdo each other in flattering, deceiving, and offering extravagant promises to Demos. The chorus, from which the play derives its title, consists of knights representing the Athenian cavalry class, who were often in political opposition to populist figures like Cleon. Interpreted by modern scholars as a trenchant critique of political demagoguery, the play explores how leaders manipulate public opinion through rhetoric, deception, and grandiose pledges. The complete text of Knights survives through medieval manuscript transmission. As one of the eleven extant plays by Aristophanes, it stands as one of the most brazen and pointed political satires from the ancient world, offering a vivid, though comically hostile, perspective on the stresses within Athenian democracy during wartime.

Text
----


        ΟΙΚΕΤΗΣ Α

1	Ἰατταταιὰξ τῶν κακῶν, ἰατταταῖ. Κακῶς Παφλαγόνα τὸν νεώνητον κακὸν αὐταῖσι βουλαῖς ἀπολέσειαν οἱ θεοί. Ἐξ οὗ γὰρ εἰσήρρησεν εἰς τὴν οἰκίαν
        ΠΑΦΛΑΓΩΝ

1095	Ἀλλ’ ἄλφιτ’ ἤδη σοι ποριῶ ’σκευασμένα.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1105	Ἐγὼ δὲ μαζίσκας γε διαμεμαγμένας καὶ τοὔψον ὀπτόν· μηδὲν ἄλλ’ εἰ μὴ ’σθιε.

        ΔΗΜΟΣ

1105	Ἁνύσατέ νυν, ὅ τι περ ποήσεθ’· ὡς ἐγώ, ὁπότερος ἂν σφῷν νῦν με μᾶλλον εὖ ποῇ, τούτῳ παραδώσω τῆς πυκνὸς τὰς ἡνίας.

        ΠΑΦΛΑΓΩΝ

1110	Τρέχοιμ’ ἂν εἴσω πρότερος.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1110	Οὐ δῆτ’, ἀλλ’ ἐγώ.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

1110	Ὦ Δῆμε, καλήν γ’ ἔχεις
1110	ἀρχήν, ὅτε πάντες ἄν‐ θρωποι δεδίασί ς’ ὥσ‐ περ ἄνδρα τύραννον.
1115	Ἀλλ’ εὐπαράγωγος εἶ, θωπευόμενός τε χαί‐ ρεις κἀξαπατώμενος, πρὸς τόν τε λέγοντ’ ἀεὶ κέχηνας· ὁ νοῦς δέ σου
1120	παρὼν ἀποδημεῖ.

        ΔΗΜΟΣ

1120	Νοῦς οὐκ ἔνι ταῖς κόμαις ὑμῶν, ὅτε μ’ οὐ φρονεῖν νομίζετ’· ἐγὼ δ’ ἑκὼν ταῦτ’ ἠλιθιάζω.
1125	Αὐτός τε γὰρ ἥδομαι βρύλλων τὸ καθ’ ἡμέραν, κλέπτοντά τε βούλομαι τρέφειν ἕνα προστάτην· τοῦτον δ’, ὅταν ᾖ πλέως,
1130	ἄρας ἐπάταξα.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

1130	Οὕτω μὲν ἂν εὖ ποιοῖς, εἴ σοι πυκνότης ἔνεστ’ ἐν τῷ τρόπῳ, ὡς λέγεις, τούτῳ πάνυ πολλή,
1135	εἰ τούσδ’ ἐπίτηδες ὥσ‐ περ δημοσίους τρέφεις ἐν τῇ πυκνί, κᾆθ’ ὅταν
1135	μή σοι τύχῃ ὄψον ὄν, τούτων ὃς ἂν ᾖ παχύς,
1140	θύσας ἐπιδειπνεῖς.

        ΔΗΜΟΣ

1140	Σκέψασθε δέ μ’, εἰ σοφῶς αὐτοὺς περιέρχομαι τοὺς οἰομένους φρονεῖν κἄμ’ ἐξαπατύλλειν.
1145	Τηρῶ γὰρ ἑκάστοτ’ αὐ‐ τοὺς οὐδὲ δοκῶν ὁρᾶν κλέπτοντας· ἔπειτ’ ἀναγ‐ κάζω πάλιν ἐξεμεῖν ἅττ’ ἂν κεκλόφωσί μου,
1145	κημὸν καταμηλῶν.

        ΠΑΦΛΑΓΩΝ

1145	Ἄπαγ’ ἐς μακαρίαν ἐκποδών.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1151	Σύ γ’, ὦ φθόρε.

        ΠΑΦΛΑΓΩΝ

1151	Ὦ Δῆμ’, ἐγὼ μέντοι παρεσκευασμένος τρίπαλαι κάθημαι βουλόμενός ς’ εὐεργετεῖν.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1151	Ἐγὼ δὲ δεκάπαλαι γε καὶ δωδεκάπαλαι
1155	καὶ χιλιόπαλαι καὶ προπαλαιπαλαίπαλαι.

        ΔΗΜΟΣ

1155	Ἐγὼ δὲ προσδοκῶν γε τρισμυριόπαλαι βδελύττομαί σφω καὶ προπαλαιπαλαίπαλαι.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1155	Οἶσθ’ οὖν ὃ δρᾶσον;

        ΔΗΜΟΣ

1158	Εἴσομ’, ἢν φράσῃς γε σύ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1158	Ἄφες ἀπὸ βαλβίδων ἐμέ τε καὶ τουτονί,
1160	ἵνα ς’ εὖ ποιῶμεν ἐξ ἴσου.

        ΔΗΜΟΣ

1160	Δρᾶν ταῦτα χρή. Ἄπιτον.

        ΑΛΛΑΝΤΟΠΩΛΗΣ ΚΑΙ ΠΑΦΛΑΓΩΝ

1161	Ἰδού.

        ΔΗΜΟΣ

1161	Θέοιτ’ ἄν.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1161	Ὑποθεῖν οὐκ ἐῶ.

        ΔΗΜΟΣ

1161	Ἀλλ’ ἢ μεγάλως εὐδαιμονήσω τήμερον ὑπὸ τῶν ἐραστῶν, νὴ Δί’, ἢ ’γὼ θρύψομαι.

        ΠΑΦΛΑΓΩΝ

1161	Ὁρᾷς, ἐγώ σοι πρότερος ἐκφέρω δίφρον.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1165	Ἀλλ’ οὐ τράπεζαν· ἀλλ’ ἐγὼ προτεραίτερος.

        ΠΑΦΛΑΓΩΝ

1165	Ἰδοὺ φέρω σοι τήνδε μαζίσκην ἐγὼ ἐκ τῶν ὀλῶν τῶν ἐκ Πύλου μεμαγμένην.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1165	Ἐγὼ δὲ μυστίλας μεμυστιλημένας ὑπὸ τῆς θεοῦ τῇ χειρὶ τἠλεφαντίνῃ.

        ΔΗΜΟΣ

1170	Ὡς μέγαν ἄρ’ εἶχες, ὦ πότνια, τὸν δάκτυλον.

        ΠΑΦΛΑΓΩΝ

1170	Ἐγὼ δ’ ἔτνος γε πίσινον εὔχρων καὶ καλόν· ἐτόρυνε δ’ αὐτὴ Παλλὰς ἡ Πυλαιμάχος.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1170	Ὦ Δῆμ’, ἐναργῶς ἡ θεός ς’ ἐπισκοπεῖ. Καὶ νῦν ὑπερέχει σου χύτραν ζωμοῦ πλέαν.

        ΔΗΜΟΣ

1175	Οἴει γὰρ οἰκεῖσθ’ ἂν ἔτι τήνδε τὴν πόλιν, εἰ μὴ φανερῶς ἡμῶν ὑπερεῖχε τὴν χύτραν;

        ΠΑΦΛΑΓΩΝ

1175	Τουτὶ τέμαχός σοὔδωκεν ἡ Φοβεσιστράτη.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1175	Ἡ δ’ Ὀβριμοπάτρα γ’ ἑφθὸν ἐκ ζωμοῦ κρέας καὶ χόλικος ἠνύστρου τε καὶ γαστρὸς τόμον.

        ΔΗΜΟΣ

1180	Καλῶς γ’ ἐπόησε τοῦ πέπλου μεμνημένη.

        ΠΑΦΛΑΓΩΝ

1180	Ἡ Γοργολόφα ς’ ἐκέλευε τουτουὶ φαγεῖν ἐλατῆρος, ἵνα τὰς ναῦς ἐλαύνωμεν καλῶς.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1180	Λαβὲ καὶ ταδί νυν.

        ΔΗΜΟΣ

1183	Καὶ τί τούτοις χρήσομαι τοῖς ἐντέροις;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1184	Ἐπίτηδες αὔτ’ ἔπεμψέ σοι
1185	εἰς τὰς τριήρεις ἐντερόνειαν ἡ θεός· ἐπισκοπεῖ γὰρ περιφανῶς τὸ ναυτικόν. Ἔχε καὶ πιεῖν κεκραμένον τρία καὶ δύο.

        ΔΗΜΟΣ

1185	Ὡς ἡδύς, ὦ Ζεῦ, καὶ τὰ τρία φέρων καλῶς.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1185	Ἡ Τριτογενὴς γὰρ αὐτὸν ἐνετριτώνισεν.

        ΠΑΦΛΑΓΩΝ

1190	Λαβέ νυν πλακοῦντος πίονος παρ’ ἐμοῦ τόμον.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1190	Παρ’ ἐμοῦ δ’ ὅλον γε τὸν πλακοῦντα τουτονί.

        ΠΑΦΛΑΓΩΝ

1190	Ἀλλ’ οὐ λαγῷ’ ἕξεις ὁπόθεν δῷς· ἀλλ’ ἐγώ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1190	Οἴμοι, πόθεν λαγῷά μοι γενήσεται; Ὦ θυμέ, νυνὶ βωμολόχον ἔξευρέ τι.

        ΠΑΦΛΑΓΩΝ

1195	Ὁρᾷς τάδ’, ὦ κακόδαιμον;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1195	Ὀλίγον μοι μέλει· ἐκεινοιὶ γὰρ ὡς ἔμ’ ἔρχονταί τινες πρέσβεις ἔχοντες ἀργυρίου βαλλάντια.

        ΠΑΦΛΑΓΩΝ

1195	Ποῦ ποῦ;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1198	Τί δέ σοι τοῦτ’; Οὐκ ἐάσεις τοὺς ξένους; Ὦ Δημίδιον, ὁρᾷς τὰ λαγῷ’ ἅ σοι φέρω;

        ΠΑΦΛΑΓΩΝ

1198	Οἴμοι τάλας, ἀδίκως γε τἄμ’ ὑφήρπασας.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1198	Νὴ τὸν Ποσειδῶ, καὶ σὺ γὰρ τοὺς ἐκ Πύλου.

        ΔΗΜΟΣ

1198	Εἴπ’, ἀντιβολῶ, πῶς ἐπενόησας ἁρπάσαι;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1198	Τὸ μὲν νόημα τῆς θεοῦ, τὸ δὲ κλέμμ’ ἐμόν. Ἐγὼ δ’ ἐκινδύνευς’.

        ΠΑΦΛΑΓΩΝ

1204	Ἐγὼ δ’ ὤπτησά γε.

        ΔΗΜΟΣ

1205	Ἄπιθ’· οὐ γὰρ ἀλλὰ τοῦ παραθέντος ἡ χάρις.

        ΠΑΦΛΑΓΩΝ

1205	Οἴμοι κακοδαίμων, ὑπεραναιδευθήσομαι.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1205	Τί οὐ διακρίνεις, Δῆμ’, ὁπότερός ἐστι νῷν ἀνὴρ ἀμείνων περὶ σὲ καὶ τὴν γαστέρα;

        ΔΗΜΟΣ

1205	Τῷ δῆτ’ ἂν ὑμᾶς χρησάμενος τεκμηρίῳ
1210	δόξαιμι κρίνειν τοῖς θεαταῖσιν σοφῶς;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1210	Ἐγὼ φράσω σοι. Τὴν ἐμὴν κίστην ἰὼν ξύλλαβε σιωπῇ καὶ βασάνισον ἅττ’ ἔνι, καὶ τὴν Παφλαγόνος· κἀμέλει κρινεῖς καλῶς.

        ΔΗΜΟΣ

1210	Φέρ’ ἴδω, τί οὖν ἔνεστιν;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1214	Οὐχ ὁρᾷς κενήν,
1215	ὦ παππίδιον; Ἅπαντα γάρ σοι παρεφόρουν.

        ΔΗΜΟΣ

1215	Αὕτη μὲν ἡ κίστη τὰ τοῦ δήμου φρονεῖ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1215	Βάδιζέ νυν καὶ δεῦρο πρὸς τὴν Παφλαγόνος. Ὁρᾷς 〈τάδ’;〉

        ΔΗΜΟΣ

1218	Οἴμοι, τῶν ἀγαθῶν ὅσων πλέα. Ὅσον τὸ χρῆμα τοῦ πλακοῦντος ἀπέθετο·
1220	ἐμοὶ δ’ ἔδωκεν ἀποτεμὼν τυννουτονί.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1220	Τοιαῦτα μέντοι καὶ πρότερόν ς’ ἠργάζετο·
1220	σοὶ μὲν προσεδίδου μικρὸν ὧν ἐλάμβανεν, αὐτὸς δ’ ἑαυτῷ παρετίθει τὰ μείζονα.

        ΔΗΜΟΣ

1220	Ὦ μιαρέ, κλέπτων δή με ταῦτ’ ἐξηπάτας;
1225	Ἐγὼ δέ τυ ἐστεφάνιξα κἠδωρησάμα ν.

        ΠΑΦΛΑΓΩΝ

1225	Ἐγὼ δ’ ἔκλεπτον ἐπ’ ἀγαθῷ γε τῇ πόλει.

        ΔΗΜΟΣ

1225	Κατάθου ταχέως τὸν στέφανον, ἵν’ ἐγὼ τουτῳὶ αὐτὸν περιθῶ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1228	Κατάθου ταχέως, μαστιγία.

        ΠΑΦΛΑΓΩΝ

1228	Οὐ δῆτ’, ἐπεί μοι χρησμός ἐστι Πυθικὸς
1230	φράζων, ὑφ’ οὗ χρεὼν ἔμ’ ἡττᾶσθαι μόνου.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1230	Τοὐμόν γε φράζων ὄνομα καὶ λίαν σαφῶς.

        ΠΑΦΛΑΓΩΝ

1230	Καὶ μήν ς’ ἐλέγξαι βούλομαι τεκμηρίῳ, εἴ τι ξυνοίσεις τοῦ θεοῦ τοῖς θεσφάτοις. Καί σου τοσοῦτο πρῶτον ἐκπειράσομαι·
1235	Παῖς ὢν ἐφοίτας εἰς τίνος διδασκάλου;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1235	Ἐν ταῖσιν εὔστραις κονδύλοις ἡρμοττόμην.

        ΠΑΦΛΑΓΩΝ

1235	Πῶς εἶπας; Ὥς μοὐ χρησμὸς ἅπτεται φρενῶν.
1237	Εἶἑν. Ἐν παιδοτρίβου δὲ τίνα πάλην ἐμάνθανες;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1237	Κλέπτων ἐπιορκεῖν καὶ βλέπειν ἐναντίον.

        ΠΑΦΛΑΓΩΝ

1240	Ὦ Φοῖβ’ Ἄπολλον Λύκιε, τί ποτέ μ’ ἐργάσει; Τέχνην δὲ τίνα ποτ’ εἶχες ἐξανδρούμενος;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1240	Ἠλλαντοπώλουν καί τι καὶ βινεσκόμην.

        ΠΑΦΛΑΓΩΝ

1240	Οἴμοι κακοδαίμων· οὐκέτ’ οὐδέν εἰμ’ ἐγώ.
1240	Λεπτή τις ἐλπίς ἐστ’ ἐφ’ ἧς ὀχούμεθα.
1245	Καί μοι τοσοῦτον εἰπέ· πότερον ἐν ἀγορᾷ ἠλλαντοπώλεις ἐτεὸν ἢ ’πὶ ταῖς πύλαις;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1245	Ἐπὶ ταῖς πύλαισιν, οὗ τὸ τάριχος ὤνιον.

        ΠΑΦΛΑΓΩΝ

1245	Οἴμοι, πέπρακται τοῦ θεοῦ τὸ θέσφατον. Κυλίνδετ’ εἴσω τόνδε τὸν δυσδαίμονα.
1245	Ὦ στέφανε, χαίρων ἄπιθι, καί ς’ ἄκων ἐγὼ λείπω· σὲ δ’ ἄλλος τις λαβὼν κεκτήσεται, κλέπτης μὲν οὐκ ἂν μᾶλλον, εὐτυχὴς δ’ ἴσως.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1245	Ἑλλάνιε Ζεῦ, σὸν τὸ νικητήριον.
1245	Ὦ χαῖρε καλλίνικε· καὶ μέμνης’ ὅτι
1255	ἀνὴρ γεγένησαι δι’ ἐμέ· καί ς’ αἰτῶ βραχύ, ὅπως ἔσομαί σοι Φανὸς ὑπογραφεὺς δικῶν.

        ΔΗΜΟΣ

1255	Ἐμοὶ δέ γ’ ὅ τι σοι τοὔνομ’ εἴπ’.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1257	Ἀγοράκριτος· ἐν τἀγορᾷ γὰρ κρινόμενος ἐβοσκόμην.

        ΔΗΜΟΣ

1257	Ἀγορακρίτῳ τοίνυν ἐμαυτὸν ἐπιτρέπω
1260	καὶ τὸν Παφλαγόνα παραδίδωμι τουτονί.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1260	Καὶ μὴν ἐγώ ς’, ὦ Δῆμε, θεραπεύσω καλῶς, ὥσθ’ ὁμολογεῖν σε μηδέν’ ἀνθρώπων ἐμοῦ ἰδεῖν ἀμείνω τῇ Κεχηναίων πόλει.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

1263	Τί κάλλιον ἀρχομένοι‐
1265	σιν ἢ καταπαυομένοισιν ἢ θοᾶν ἵππων ἐλατῆρας ἀείδειν μηδὲν εἰς Λυσίστρατον,
1265	μηδὲ Θούμαντιν τὸν ἀνέστιον αὖ λυ‐ πεῖν ἑκούσῃ καρδίᾳ;
1270	Καὶ γὰρ οὗτος, ὦ φίλ’ Ἄπολλον, 〈ἀεὶ〉 πεινῇ, θαλεροῖς δακρύοισιν σᾶς ἁπτόμενος φαρέτρας Πυθῶνι δίᾳ 〈μὴ〉 κακῶς πένεσθαι.
1273	Λοιδορῆσαι τοὺς πονηροὺς οὐδέν ἐστ’ ἐπίφθονον,
1275	ἀλλὰ τιμὴ τοῖσι χρηστοῖς, ὅστις εὖ λογίζεται. Εἰ μὲν οὖν ἅνθρωπος, ὃν δεῖ πόλλ’ ἀκοῦσαι καὶ κακά, αὐτὸς ἦν ἔνδηλος, οὐκ ἂν ἀνδρὸς ἐμνήσθην φίλου. Νῦν δ’ Ἀρίγνωτον γὰρ οὐδεὶς ὅστις οὐκ ἐπίσταται, ὅστις ἢ τὸ λευκὸν οἶδεν ἢ τὸν ὄρθιον νόμον.
1280	Ἔστιν οὖν ἀδελφὸς αὐτῷ τοὺς τρόπους οὐ συγγενής, Ἀριφράδης πονηρός. Ἀλλὰ τοῦτο μὲν καὶ βούλεται· ἐστὶ δ’ οὐ μόνον πονηρός, οὐ γὰρ οὐδ’ ἂν ᾐσθόμην, οὐδὲ παμπόνηρος, ἀλλὰ καὶ προσεξηύρηκέ τι. Τὴν γὰρ αὑτοῦ γλῶτταν αἰσχραῖς ἡδοναῖς λυμαίνεται,
1285	ἐν κασαυρείοισι λείχων τὴν ἀπόπτυστον δρόσον, καὶ μολύνων τὴν ὑπήνην καὶ κυκῶν τὰς ἐσχάρας, καὶ Πολυμνήστεια ποιῶν καὶ ξυνὼν Οἰωνίχῳ. Ὅστις οὖν τοιοῦτον ἄνδρα μὴ σφόδρα βδελύττεται, οὔποτ’ ἐκ ταὐτοῦ μεθ’ ἡμῶν πίεται ποτηρίου.
1290	Ἦ πολλάκις ἐννυχίαι‐
1290	σι φροντίσι συγγεγένημαι, καὶ διεζήτηχ’ ὁπόθεν ποτὲ φαύλως ἐσθίει Κλεώνυμος. Φασὶ γάρ 〈ποτ’〉 αὐτὸν ἐρεπτόμενον
1295	τὰ τῶν ἐχόντων ἀνέρων οὐκ ἂν ἐξελθεῖν ἀπὸ τῆς σιπύης· τοὺς δ’ ἀντιβολεῖν ἂν ὁμοίως· Ἴθ’, ὦ ἄνα, πρὸς γονάτων, ἔξελθε καὶ σύγγνωθι τῇ τραπέζῃ.
1299	Φασὶν ἀλλήλαις ξυνελθεῖν τὰς τριήρεις εἰς λόγον, καὶ μίαν λέξαι τιν’ αὐτῶν, ἥτις ἦν γεραιτέρα· «Οὐδὲ πυνθάνεσθε ταῦτ’, ὦ παρθένοι, τἀν τῇ πόλει; Φασὶν αἰτεῖσθαί τιν’ ἡμῶν ἑκατὸν εἰς Καρχηδόνα, ἄνδρα μοχθηρὸν πολίτην, ὀξίνην Ὑπέρβολον·»
1305	ταῖς δὲ δόξαι δεινὸν εἶναι τοῦτο κοὐκ ἀνασχετόν, καί τιν’ εἰπεῖν, ἥτις ἀνδρῶν ἆσσον οὐκ ἐληλύθει· «Ἀποτρόπαι’, οὐ δῆτ’ ἐμοῦ γ’ ἄρξει ποτ’, ἀλλ’ ἐάν με χρῇ, ὑπὸ τερηδόνων σαπεῖς’ ἐνταῦθα καταγηράσομαι.» — «Οὐδὲ Ναυφάντης γε τῆς Ναύσωνος, οὐ δῆτ’, ὦ θεοί,
1310	εἴπερ ἐκ πεύκης γε κἀγὼ καὶ ξύλων ἐπηγνύμην. Ἢν δ’ ἀρέσκῃ ταῦτ’ Ἀθηναίοις, καθῆσθαί μοι δοκῶ εἰς τὸ Θησεῖον πλεούσας ἢ ’πὶ τῶν σεμνῶν θεῶν. Οὐ γὰρ ἡμῶν γε στρατηγῶν ἐγχανεῖται τῇ πόλει· ἀλλὰ πλείτω χωρὶς αὐτὸς ἐς κόρακας, εἰ βούλεται,
1315	τὰς σκάφας, ἐν αἷς ἐπώλει τοὺς λύχνους, καθελκύσας.»

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1315	Εὐφημεῖν χρὴ καὶ στόμα κλείειν καὶ μαρτυριῶν ἀπέχεσθαι,
1315	καὶ τὰ δικαστήρια συγκλείειν, οἷς ἡ πόλις ἥδε γέγηθεν, ἐπὶ καιναῖσιν δ’ εὐτυχίαισιν παιωνίζειν τὸ θέατρον.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

1315	Ὦ ταῖς ἱεραῖς φέγγος Ἀθήναις καὶ ταῖς νήσοις ἐπίκουρε,
1320	τίν’ ἔχων φήμην ἀγαθὴν ἥκεις, ἐφ’ ὅτῳ κνισῶμεν ἀγυιάς;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1320	Τὸν Δῆμον ἀφεψήσας ὑμῖν καλὸν ἐξ αἰσχροῦ πεπόηκα.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

1320	Καὶ ποῦ ’στιν νῦν, ὦ θαυμαστὰς ἐξευρίσκων ἐπινοίας;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1320	Ἐν ταῖσιν ἰοστεφάνοις οἰκεῖ ταῖς ἀρχαίαισιν Ἀθήναις.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

1320	Πῶς ἂν ἴδοιμεν; Ποίαν 〈τιν’〉 ἔχει σκευήν; Ποῖος γεγένηται;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1325	Οἷός περ Ἀριστείδῃ πρότερον καὶ Μιλτιάδῃ ξυνεσίτει. Ὄψεσθε δέ· καὶ γὰρ ἀνοιγνυμένων ψόφος ἤδη τῶν προπυλαίων· Ἀλλ’ ὀλολύξατε φαινομέναισιν ταῖς ἀρχαίαισιν Ἀθήναις καὶ θαυμασταῖς καὶ πολυύμνοις, ἵν’ ὁ κλεινὸς Δῆμος ἐνοικεῖ.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

1325	Ὦ ταὶ λιπαραὶ καὶ ἰοστέφανοι καὶ ἀριζήλωτοι Ἀθῆναι,
1330	δείξατε τὸν τῆς Ἑλλάδος ἡμῖν καὶ τῆς γῆς τῆσδε μόναρχον.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1330	Ὅδ’ ἐκεῖνος ὁρᾶν τεττιγοφόρος, τἀρχαίῳ σχήματι λαμπρός· οὐ χοιρινῶν ὄζων, ἀλλὰ σπονδῶν, σμύρνῃ κατάλειπτος.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

1330	Χαῖρ’, ὦ βασιλεῦ τῶν Ἑλλήνων· καί σοι ξυγχαίρομεν ἡμεῖς· τῆς γὰρ πόλεως ἄξια πράττεις καὶ τοῦ ’ν Μαραθῶνι τροπαίου.

        ΔΗΜΟΣ

1335	Ὦ φίλτατ’ ἀνδρῶν, ἐλθὲ δεῦρ’, Ἀγοράκριτε. Ὅσα με δέδρακας ἀγάθ’ ἀφεψήσας.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1336	Ἐγώ; Ἀλλ’, ὦ μέλ’, οὐκ οἶσθ’ οἷος ἦσθ’ αὐτὸς πάρος,
1336	οὐδ’ οἷ’ ἔδρας· ἐμὲ γὰρ νομίζοις ἂν θεόν.

        ΔΗΜΟΣ

1336	Τί δ’ ἔδρων πρὸ τοῦ, κάτειπε, καὶ ποῖός τις ἦν;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1340	Πρῶτον μέν, ὁπότ’ εἴποι τις ἐν τἠκκλησίᾳ· «Ὦ Δῆμ’, ἐραστής εἰμι σὸς φιλῶ τέ σε καὶ κήδομαί σου καὶ προβουλεύω μόνος», τούτοις ὁπότε χρήσαιτό τις προοιμίοις, ἀνωρτάλιζες κἀκερουτίας.

        ΔΗΜΟΣ

1344	Ἐγώ;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1345	Εἶτ’ ἐξαπατήσας ς’ ἀντὶ τούτων ᾤχετο.

        ΔΗΜΟΣ

1345	Τί φῄς;
1346	Ταυτί μ’ ἔδρων, ἐγὼ δὲ τοῦτ’ οὐκ ᾐσθόμην;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1346	Τὰ γὰρ ὦτά σου, νὴ 〈τὸν〉 Δί’, ἐξεπετάννυτο ὥσπερ σκιάδειον καὶ πάλιν ξυνήγετο.

        ΔΗΜΟΣ

1346	Οὕτως ἀνόητος ἐγεγενήμην καὶ γέρων;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1346	Καὶ νὴ Δί’ εἴ γε δύο λεγοίτην ῥήτορε, ὁ μὲν ποεῖσθαι ναῦς μακράς, ὁ δ’ ἕτερος αὖ καταμισθοφορῆσαι τοῦθ’, ὁ τὸν μισθὸν λέγων τὸν τὰς τριήρεις παραδραμὼν ἂν ᾤχετο. Οὗτος, τί κύπτεις; Οὐχὶ κατὰ χώραν μενεῖς;

        ΔΗΜΟΣ

1355	Αἰσχύνομαί τοι ταῖς πρότερον ἁμαρτίαις.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1355	Ἀλλ’ οὐ σὺ τούτων αἴτιος, μὴ φροντίσῃς, ἀλλ’ οἵ σε ταῦτ’ ἐξηπάτων. Νῦν δὴ φράσον· Ἐάν τις εἴπῃ βωμολόχος ξυνήγορος· «Οὐκ ἔστιν ὑμῖν τοῖς δικασταῖς ἄλφιτα,
1360	εἰ μὴ καταγνώσεσθε ταύτην τὴν δίκην», τοῦτον τί δράσεις, εἰπέ, τὸν ξυνήγορον;

        ΔΗΜΟΣ

1360	Ἄρας μετέωρον εἰς τὸ βάραθρον ἐμβαλῶ, ἐκ τοῦ λάρυγγος ἐκκρεμάσας Ὑπέρβολον.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1360	Τουτὶ μὲν ὀρθῶς καὶ φρονίμως ἤδη λέγεις·
