On Monosyllabic Verbs
Ἀποσπάσματα
by Philoxenus of Alexandria
eul_wid: nca-aa    eul_aid: nca

Period   Hellenistic
Dialect  Koine
Domain   Grammar
Format   Treatise

The grammatical treatise On Monosyllabic Verbs, also known by the title Excerpts, is attributed to the Alexandrian grammarian Philoxenus. Composed during the early Imperial Roman period, it systematically catalogs and explains 690 Greek monosyllabic verbs, providing definitions, dialectal variations, and usage notes for forms such as the verb meaning "he went." The work functions as a specialized lexicographical and morphological resource, offering a systematic listing and analysis of these verbs. It pays particular attention to variations in verb forms across different Greek dialects and includes explanations of conjugation and syntactic usage, serving as a tool for interpreting classical literature. The text is preserved through medieval manuscripts alongside other grammatical works, though its exact original integrity remains uncertain, as is typical for such technical treatises. It appears in modern critical editions such as the Grammatici Graeci. Philoxenus’s work was cited by later grammarians and lexicographers, contributing to the standardized understanding of Greek grammar transmitted through Byzantine scholarship. It remains a valuable source for the history of linguistics and the study of ancient Greek dialectology.

Text
----

t1-31	ΠΕΡΙ ΜΟΝΟΣΥΛΛΑΒΩΝ ΡΗΜΑΤΩΝ a.
29	Ep. Hom. cod. Oxon. Novi Colleg. 298 (ad α 55): φρὴν δὲ γέγονε παρὰ τὸ φρῶ ῥῆμα κατὰ συγκοπὴν γενόμενον ἀπὸ τοῦ προϊῶ τοῦ σημαίνοντος τὸ πέμπω· πρῶ καὶ κατὰ μετάθεσιν τοῦ π εἰς φ γέγονε φρῶ, καὶ ἐντεῦθεν φρήν, ἀφ’ ἧς προΐεται τὰ βουλεύματα. οὕτω Φιλόξενος. b. Schol. Vatic. Dion. Thr., Gramm. Gr. I 3, 247, 21 Hilgard: φρονῶ ἁπλοῦν. κατὰ δὲ Φιλόξενον αὐτόθεν ἁπλοῦν· φρῶ γάρ φησι ῥῆμα δηλωτικὸν τοῦ προϊέναι, παρ’ ὃ καὶ φρὴν ἡ προϊεμένη, ἤγουν προπέμπουσα τὰ νοήματα, καὶ φρέαρ, ἀφ’ οὗ προΐεται τὸ ὕδωρ, καὶ ἀφρὸς τοῦ α ἐπίτασιν δηλοῦντος· τί γὰρ τούτου μᾶλλον εἰς τὸ ἄνω προΐεται; c. Or. 161, 1: φρήν · παρὰ τὸ αὐτὸ ῥῆμα τὸ φρῶ φρήν· τί γὰρ γονιμώτερον τῆς φρενός; d. Et. Gen. B s. v. φρήν (deest A), unde EM 799, 42: φρήν · ἀπὸ τοῦ προϊῶ, τὸ προπέμπω, συγκοπῇ πρῶ καὶ φρῶ· ἐξ οὗ φρήν· ἀφ’ ἧς προΐεται τὰ βουλεύματα. a.
30	Or. 165, 9 (unde Et. Gud. 563, 3 St., cod. z p. 445): χάρτης · παρὰ τὸ χῶ, τὸ χωρῶ, οὗ ὁ μέλλων χήσω. ὥσπερ τὸ χῶ, τὸ διαχέομαι, παράγωγον ποιεῖ τὸ χαίρω, οὕτω καὶ τὸ χῶ ἐπὶ τοῦ χωρῶ παράγωγον ποιεῖ τὸ χαίρω οὐκ ἐπὶ τοῦ σημαινομένου τὸ χαίρειν, 〈ἀλλ’ ἐπὶ τοῦ χωρεῖν〉. παρὰ δὲ τὸ αὐτὸ χαίρω χάρτης, χωρητικὸς ὢν τῶν ἐγγραφομένων. Φιλόξενος ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων. b. Et. Gen. B s. v. χάρτης (deest A), unde EM 807, 24, Et. Sym. cod. V ap. Gaisf. EM 2255 B: χάρτης · παρὰ τὸ χῶ τὸ σημαῖνον τὸ χωρῶ, ἀφ’ οὗ καὶ τὸ χάζω, γίνεται παράγωγον χαίρω οὐκ ἐπὶ τῆς χαρᾶς· ἀφ’ οὗ γίνεται χάρτης, χωρητικὸς ὢν τῶν ἐγγραφομένων. Or.
31	166, 31 (unde Et. Gen. B s. v. ψιάδες [deest A] = EM 818, 47; Et. Gud. 573, 61 St.): ψιάδες · ... ὁ δὲ Φιλόξενός φησιν, ὅτι ψῶ ἐστι ῥῆμα καὶ παράγωγον ψαύω καὶ ψίω, ἀφ’ οὗ ψιάς, ἡ κατὰ λεπτὸν τοῦ ὕδατος ἔκδοσις, ὡς λάμπω λαμπάς, ἴλλω ἰλλάς· „ἰλλάσιν οὐκ ἐθέλοντα βίῃ δήσαντες ἄγουσιν“ (Ν 572). ψῶ δὲ ῥῆμα, ὅθεν τὸ καταψᾶν. οὕτως ἐν τῷ Περὶ μονοσυλλάβων ῥημάτων Φιλόξενος. E LIBRO ΠΕΡΙ ΜΟΝΟΣΥΛΛΑΒΩΝ ΡΗΜΑΤΩΝ Or.
32*	20, 27 in sede Philoxeni, EM 10, 49 (Ex Et. Gen.), Et. Gud. 13, 16 Stef.: ἄγκη · οἱ κοῖλοι τόποι τῆς γῆς. παρὰ τὸ κέω, 〈ἐξ〉 οὗ κατὰ συναλιφὴν κῶ δηλοῦν τὸ κεῖσθαι, γέγονεν ἄγκος, ἐν ᾧ ἐστι συνάγεσθαί τε καὶ κεῖσθαι. a.
33	Or. 612, 29 Werf. (codd. HI), unde Et. Gud. 31, 20 Stef.: Ἀθήνη · παρὰ τὸν θήσω μέλλοντα δηλοῦντα τὸ θηλάσω· „γυναῖκά τε θήσατο μαζόν“ (Ω 58). θήσω καὶ ἐξ αὐτοῦ ὄνομα ῥηματικὸν θήνη καὶ μετὰ τοῦ στερητικοῦ α Ἀθήνη· ἀμήτωρ γὰρ ἡ θεός, ὡς παραδέδοται. οὕτω Φιλόξενος. b. Et. Gen. B s. v. Ἀθηνᾶ (deest A), unde EM 24, 44; Et. Sym. 90, 13 S.: Ἀθηνᾶ · ... ἢ παρὰ τὸν θήσω μέλλοντα τὸν δηλοῦντα τὸ θηλάσω, οἷον „γυναῖκά τε θήσατο μαζόν“ (Ω 58), γέγονεν ὄνομα ῥηματικὸν θήνη καὶ μετὰ τοῦ στερητικοῦ α Ἀθήνη· ἀμήτωρ γὰρ ἡ θεός· ἐκ γὰρ τῆς κεφαλῆς τοῦ Διός φασιν αὐτὴν γεννηθῆναι. c. Ep. Hom. AP 3, 340, 1: Ἀθήνη · ἔστι ῥῆμα θῶ, τὸ θηλάζω, ἐξ οὗ ὁ μέλλων θήσω, καὶ ῥηματικὸν ὄνομα θήνη καὶ μετὰ τοῦ στερητικοῦ α Ἀθήνη, ἡ μὴ θηλάσασα· ἀμήτωρ γὰρ παραδέδοται. Et.
34*	Gen. B s. v. ἀκέων (vide Miller, Mélang. p. 18, deest A), unde Et. Sym. cod. V ap. Gaisf. EM 127 D: ἀκέων · ... ἢ παρὰ τὸ κέω, τὸ κοιμῶμαι, κέων ἡ μετοχή· „ὦρσο κέων, ὦ ξεῖνε“ (η 342), πλεονασμῷ τοῦ α. a.
35*	Or. 20, 12 in sede Philoxeni (unde Et. Gud. 67, 15 Stef.): ἀκμή · παρὰ τὸ κμῶ, ὅ ἐστιν ἀπὸ τοῦ κάμω συγκοπέν, καὶ μετὰ τῆς α στερήσεως ἀκμή· ἡ μὴ κάμνουσα ταχέως. b. Et. Gen. B s. v. ἀκμή (e Methodio, qui fort. e Philoxeno hausit [deest A]), unde EM 49, 16: ἀκμή · ... ἢ παρὰ τὸ κάμω γέγονε κατὰ συγκοπὴν κμῶ, καὶ ἐξ αὐτοῦ κμή, καὶ μετὰ τοῦ στερητικοῦ α ἀκμή, ἡ μὴ κάμνουσα διὰ νεότητα. a.
36*	Or. 26, 8 (unde Et. Gud. 72, 19 Stef.): ἄκρατος · κερῶ ἐστι ῥῆμα καὶ κατὰ συγκοπὴν κρῶ, οὗ ὁ μέλλων κράσω καὶ ὄνομα ῥηματικὸν κρατὸς καὶ μετὰ τοῦ στερητικοῦ α ἄκρατος. ἀπὸ δὲ τοῦ αὐτοῦ κρατήρ, ἀφ’ οὗ κιρνᾶται ὁ οἶνος. b. Et. Gen. B s. v. ἄκρατον (deest A), unde EM 51, 48: ἄκρατος · ἔστι ῥῆμα κερῶ, ὁ μέλλων κεράσω καὶ κατὰ συγκοπὴν κράσω· ῥηματικὸν ὄνομα κρατὸς καὶ μετὰ τοῦ στερητικοῦ α ἄκρατος, ἐξ οὗ καὶ κρατήρ, ἀφ’ οὗ κιρνᾶται ὁ οἶνος. Et.
37	Gen. AB s. v. ἀλευρόττησις (ex Orione), unde EM 60, 25; Et. Gud. 85, 19 Stef.: ἀλευρόττησις · σήθω, σήσω ὁ μέλλων, ὄνομα ῥηματικὸν σῆσις, καὶ τροπῇ τοῦ ς εἰς τὸ τ τῆσις καὶ πλεονασμῷ τοῦ τ μετὰ τοῦ ἄλευρον γίνεται ἀλευρόττησις, τὸ κόσκινον. οὕτως Φιλόξενος. Et.
38*	Gen. AB s. v. ἄμβων (vide Reitz., Gesch. p. 20, 23, e Methodio), unde EM 81, 15; Et. Gud. 111, 18 Stef., Et. Sym. ap. Reitz., Gesch. p. 273, 5: ἄμβων · ... παρὰ τὸ βῶ βών, ὡς γηρύω Γηρυών, καὶ ἀνάβω καὶ κατὰ συγκοπὴν ἄμβων· παρὰ τὸ ἄνω βαίνειν. a.
39*	Or. 612, 26 Werf. in sede Philoxeni (codd. HI): ἀμφίβληστρον · παρὰ τὸ βλῶ βλήσω βλῆτρον καὶ πλεονασμῷ τοῦ ς 〈 *** 〉. b. Et. Gen. AB s. v. ἀμφίβληστρον (vide Reitz., Gesch. p. 39, 5), unde EM 89, 10: ἀμφίβληστρον · ... Ὠρίων μὲν ἐτυμολογεῖ παρὰ τὸ βάλλω βλῶ βλήσω βλῆτρον καὶ μετὰ τῆς ἀμφὶ προθέσεως καὶ πλεονασμῷ τοῦ ς ἀμφίβληστρον. c. Et. Gud. 122, 7 Stef.: ἀμφίβληστρον · διὰ τὸ ἀμφιβάλλεσθαι ἀμφίβληστρον· ἀπὸ τοῦ βάλλω κατὰ συγκοπὴν γίνεται βλῶ, ὁ μέλλων βλήσω, βλῆτρον καὶ μετὰ τῆς ἀμφὶ προθέσεως καὶ πλεονασμῷ τοῦ ς ἀμφίβληστρον. Et.
40*	Gen. AB s. v. ἀπαφῶ (fort. ex Orione), unde EM 119, 25: ἀπαφῶ · σημαίνει τὸ ἀπατῶ. ἀφῶ, τὸ κακῶς λέγω, ὡς ἄμορφον λέγομεν γυναῖκα, καὶ κατὰ σύνθεσιν ἀπαφῶ· ἔνθεν τὸ ἀπαφίσκω, τὸ ἀπατῶ καὶ παραλογίζομαι. ἢ ἡ ἀπὸ τὸ ἄπωθεν δηλοῖ· καὶ ἔγκειται τὸ φῶ, ὃ σημαίνει τὸ φαίνω, ἐξ οὗ καὶ φενάκη. Phryn.
41*	Praep. Soph. 19, 8 de B.: ἀποβάθρα · ἡ τῆς νεὼς ἔκβασις, δι’ ἧς εἴσιμέν τε καὶ ἔξιμεν. λέγεται δὲ ἀπὸ τοῦ ἀποβῶ ἀποβάθρα, οὐκ ἀπὸ τοῦ ἀποβαίνω, ὥσπερ ἀπὸ τοῦ κρεμῶ κρεμάθρα καὶ ἀλινδῶ ἀλινδήθρα. Or.
42	21, 4 (unde Et. Gen. AB s. v. ἀποδρᾶν, de cod. B vide Miller, Mélang. p. 39): ἀποδρᾶν · τὸ ἐκκλίνειν. παρὰ τὸ δρῶ, τὸ ὑπηρετῶ, ὅθεν καὶ τὸ „δρηστῆρεσ“ παρ’ Ὁμήρῳ (π 248). τὸ οὖν ἀποδρᾶν ἐστι τὸ ἔξω γενέσθαι τῆς ὑπηρεσίας τῆς δεσποτικῆς. οὕτω Φιλόξενος. Or.
43*	23, 18 in sede Philoxeni (unde Et. Gen. AB s. v. ἀποκναίω = EM 126, 32): ἀποκναίω · κτῶ ἐστι ῥῆμα δηλοῦν τὸ φονεύω, ἐξ οὗ τὸ „ἀπέκτατο“ (Ο 437), οὗ παράγωγον κταίνω καὶ ἀποβολῇ τοῦ τ καίνω· καὶ μεταθέσει τοῦ ν κναίω· καὶ σύνθετον ἀποκναίω. a.
44*	Et. Gen. AB s. v. ἀπολαύω (ex Orione), unde EM 126, 30: ἀπολαύω · ἀπὸ τοῦ λῶ, τὸ θέλω, ὅπερ ἀπὸ τοῦ 〈ἐ〉θέλω γέγονεν, παράγωγον λαύω, ὡς χρῶ χραύω, καὶ ἀπολαύω. b. Et. Gud. 172, 19 Stef.: ἀπολαύω · λῶ ἐστι τὸ θέλω· Θεόκριτος (1, 12)· „λῇς ποτὶ τᾶν νυμφᾶν“, οὗ παράγωγον λαύω καὶ ἀπολαύω, τὸ ἀπέχειν καὶ ἀπολαμβάνειν, ἅ τις θέλει. a.
45*	Or. 25, 5: ἀποφράδες · φῶ ἐστι ῥῆμα, τὸ λέγω, οὗ παράγωγον φάζω καὶ πλεονασμῷ τοῦ ρ φράζω, ὁ μέλλων φράσω, ὄνομα ῥηματικὸν φρὰς καὶ σύνθετον ἀποφράς, ὡς λείβω λιβάς, νείφω νιφὰς καὶ δέρκω δερκὰς καὶ δορκάς· οὕτω φράσω φρὰς καὶ ἀποφράς. ἀποφράδας δὲ ἔλεγον οἱ Ἀττικοὶ ἅσπερ ὑπελάμβανον ἡμέρας εἶναι χείρους, ἐν αἷς ἀπείρητο αὐτοῖς τὸ πράξεσιν ἐπιχειρεῖν· ἀποφράδες οὖν αἱ ἀπηγορευμέναι καὶ ἄχρηστοι. b. Et. Gen. A s. v. ἀποφράδες (gl. om. B), unde EM 131, 13: ἀποφράδες · ἀποφράδας ἔλεγον οἱ Ἀττικοὶ τὰς ἀπηγορευμένας ἡμέρας, ἃς ὑπελάμβανον χείρους εἶναι τῶν ἄλλων, ἃς δὴ καὶ ἐπεικάδας καλοῦσι φθίνοντος τοῦ μηνός, τετράδα τρίτην δευτέραν. ἢ τὰς ἡμέρας, ἐν αἷς τὰς φονικὰς δίκας ἐδίκαζον διὰ τὸ οἷον ἀποφράττεσθαι τὸ τῆς σελήνης φῶς ἐν αὐταῖς. καὶ τοὺς πονηροὺς δὲ ἀποφράδας ἐπιθετικῶς ἐκάλουν, οἷον „ἄνθρωπος ἀποφρὰς καὶ βλέπων ἀπιστίαν“ (Eupol. fr. 309 K.). γίνεται δὲ παρὰ τὸ φῶ ῥῆμα φράζω, ὁ μέλλων φράσω, ἀποβολῇ τοῦ ω φρὰς καὶ ἐν συνθέσει ἀποφράς. Suid.
46*	α 3852, Et. Gud. 196, 7 Stef. (s. v. ἀριστίνδην ἐκλελεγμένους, e Lex. Αἱμ.): Ἄρης · ... σημαίνει δὲ καὶ τὸν πόλεμον. παρὰ τὸ ῥῶ, τὸ λέγω, ὁ μέλλων ῥήσω, ἐξ αὐτοῦ ῥῆς, καὶ μετὰ τοῦ στερητικοῦ α Ἄρης· ἐν γὰρ πολέμῳ οὐ λόγων, ἀλλ’ ἔργων χρεία. καὶ Ὅμηρος (Π 630)· „ἐν γὰρ χερσὶ τέλος πολέμου, ἐπέων δ’ ἐνὶ βουλῇ“. Et.
47*	Gen. AB s. v. ἄρρατος (e Methodio), unde EM 148, 49: ἄρρατος · ... Φρύνιχος δὲ (Praep. Soph. 41, 15 de B.) ἀπὸ τοῦ ῥῶ, οὗ ὁ μέλλων ῥάσω, ὡς 〈δρῶ〉 δράσω, ῥατὸς καὶ ἄρατος καὶ ἄρρατος πλεονασμῷ τοῦ ρ. a.
48*	Or. 21, 29 in sede Philoxeni (unde Et. Gud. 206, 19 Stef.): ἄρρωστος · παρὰ τὸ ῥῶ, ὃ δηλοῖ τὸ ὑγιαίνω, οὗ ὁ μέλλων ῥώσω καὶ ὄνομα ῥῶσις. {καὶ} παρὰ τὸ ῥῶ καὶ τὸ „τεύχεσιν ἐρρώσαντο“ (ω 69)· παρέπεται γὰρ τοῖς ὑγιαίνουσιν καὶ τὸ ὁρμᾶν. δύναται δὲ καὶ παρὰ τὸ ῥώω, οὗ ὁ μέλλων ῥώσω. b. Et. Gen. AB s. v. ἄρρωστος · παρὰ τὸ ῥῶ, τὸ ὑγιαίνω, τρίτης συζυγίας τῶν περισπωμένων, οὗ ὁ μέλλων ῥώσω, ῥωστὸς καὶ ἄρρωστος. a.
49*	Or. 27, 14: ἀσπασίως · σπῶ ἐστι τὸ ῥῆμα, οὗ παθητικὸν σπῶμαι· {καὶ} τοῦ σπῶ παράγωγον σπάζω, ὡς βῶ βάζω. τούτῳ τῷ σπάζω ἡ α ἐπίτασις ἐπῆλθε καὶ ἐποίησεν ἀσπάζω καὶ ἀσπάζομαι· τὸ ἀσπάζεσθαι γάρ ἐστι τὸ ἄγαν ἐπισπᾶσθαι. καὶ κυρίως τοῦτό ἐστι τὸ δεξιοῦσθαι ἐπισπώμενον τὴν χεῖρα· ἔνθεν παρ’ Ὁμήρῳ (β 321)· „ἦ ῥα, καὶ ἐκ χειρὸς χεῖρα σπάσεν Ἀντινόοιο“, ἐπὶ τοῦ ἀποστρεφομένου. παρὰ δὲ τὸν ἀσπάσω μέλλοντα ἀσπάσιος ὄνομα ῥηματικόν, ὡς θαυμάσω θαυμάσιος. b. Ep. Hom. AO 1, 58, 8: ἀσπάσιος· ... ἔστι γάρ τι σπῶ ῥῆμα, ἀφ’ οὗ τὸ σπῶμαι· τούτου παράγωγον σπάζω, ὡς φρῶ φράζω, βῶ βάζω· μετὰ τοῦ ἐπιτατικοῦ α ἀσπάζω καὶ ἀσπάζομαι. σημαίνει δὲ τὸ ἄγαν ἐπισπᾶσθαι· καὶ κυρίως τοῦτό ἐστι τὸ δεξιοῦσθαι ἐπισπώμενον τὴν χεῖρα, τὸ ἀσπάζεσθαι· καὶ τοῦτό ἐστι, ὃ λέγει ὁ ποιητής (β 321)· „ἦ ῥα, καὶ ἐκ χειρὸς χεῖρα σπάσεν Ἀντινόοιο“. Et.
50*	Gen. AB s. v. ἄσπετον (ex Orione), unde EM 156, 43, Et. Sym. cod. V ap. Gaisf. EM 446 F: ἄσπετος · ... ἔστι ῥῆμα μονοσύλλαβον σπῶ, ὅπερ γέγονε παρὰ τὸ ἕπω, τὸ ἀκολουθῶ, ἐξ οὗ τὸ σπᾶσθαι καὶ „ἐπισπᾶσθαι ποσίν“· ῥηματικὸν ὄνομα σπετὸς καὶ μετὰ τοῦ στερητικοῦ α ἄσπετος, οἷον „ἄσπετος αἰθήρ“ (Θ 558), ᾧ οὐκ ἄν τις ἐφίκοιτο, δυσπαρακολούθητον διὰ τὸ μέγεθος. a.
51	Et. Gud. 216, 17 Stef.: ἀσπίς · τὸ ὅπλον. σπῶ ἐστι ῥῆμα, οὗ παράγωγον σπίζω, ἀφ’ οὗ σπιδής, ὁ μακρός, καὶ σπιδὲς τὸ οὐδέτερον· ἀπὸ δοτικῆς ἀσπίδες οὖν εἴρηνται. „διὰ σπιδέος πεδίοιο“ (Λ 754), τοῦ μακροῦ. ἀπὸ οὖν τοῦ σπῶ σπίζω 〈σπίσω〉 σπὶς ῥηματικὸν ὄνομα καὶ μετὰ τῆς α στερήσεως ἀσπίς, ἡ μὴ μακρά, ἀλλὰ περιφερής. ἐπὶ δὲ τοῦ ἑρπετοῦ δύναται κατ’ ἐπίτασιν τοῦ α. οὕτω Φιλόξενος. b. Or. 29, 11 (unde Et. Gen. AB s. v. ἀσπίς = EM 157, 11): ἀσπίς · τὸ ὅπλον. παρὰ τὸ σπῶ ῥῆμα, οὗ παράγωγον σπίζω, ἀφ’ οὗ ὄνομα ῥηματικὸν σπιδές, ἤτοι μακρόν, παρὰ τὸ ἀποσπᾶσθαι καὶ διατείνεσθαι. τοῦ δὲ σπίζω ὁ μέλλων σπίσω καὶ ἀποβολῇ τοῦ ω σπὶς καὶ μετὰ τοῦ στερητικοῦ α ἀσπίς, ἥτις τοῦ μακρὰ εἶναι ἀπήλλακται· καὶ γὰρ περιφερὴς τῷ σώματί ἐστιν. ἐπὶ δὲ τοῦ ἑρπετοῦ διὰ τὸ κύκλους ποιεῖν τοῦ σώματος καὶ μὴ ταχέως ἐκτείνειν εἰς μῆκος. Or.
52	21, 1 (unde Et. Gen. AB s. v. ἀσχάλλων = EM 161, 36): 〈ἀσχάλλω〉 · ὁ δὲ αὐτός φησιν παρὰ τὸ σχῶ σχάλλω καὶ μετὰ τῆς α στερήσεως ἀσχάλλω, ὃ ἐπέχειν οὐ δυνάμεθα. Or.
53*	20, 17 in sede Philoxeni (unde Et. Gud. 223, 25 Stef.): ἄσωτος · παρὰ τὸ σῶ, οὗ παρακείμενος σέσωσμαι, ὁ μέλλων σώσω, ὄνομα σωτὸς καὶ μετὰ τοῦ στερητικοῦ α ἄσωτος, ὡς πληρώσω πληρωτὸς ἀπλήρωτος. Et.
54*	Gen. AB s. v. ἀτρεκέως καὶ ἀτρεκές (unde EM 165, 29): ἀτρεκέως καὶ ἀτρεκές · ... ἢ παρὰ τὸ τρέω, ὃ σημαίνει τὸ δέδοικα, γίνεται τρεὴς καὶ ἀτρεὴς καὶ πλεονασμῷ τοῦ κ ἀτρεκής· ὁ γὰρ εὐθαρσὴς καὶ εὔτολμος τὴν ἀλήθειαν λέγει, ὁ δὲ δεδοικὼς ψεύδεται. Et.
55*	Gen. AB s. v. ἀφαυρός (unde EM 175, 43): ἀφαυρός · ... ἢ παρὰ τὸ φῶ, τὸ λέγω, ὁ μέλλων φάσω, γίνεται φαρός, καὶ μετὰ τοῦ στερητικοῦ α ἀφαρὸς καὶ πλεονασμῷ τοῦ υ ἀφαυρός, ὁ μὴ δυνάμενος δι’ ἀσθένειαν λέξαι. ἢ παρὰ τὸ φῶ, τὸ φαίνω, γίνεται παράγωγον ῥῆμα φάω, οἷον „φάε δὲ χρυσόθρονοσ“ (ξ 502), καὶ ἐξ αὐτοῦ φαρὸς ὄνομα· καὶ κατὰ στέρησιν ἀφαρὸς καὶ πλεονασμῷ τοῦ υ ἀφαυρός, ὁ ἀλαμπὴς καὶ εὐτελής. a.
56*	Or. 21, 13 in sede Philoxeni: ἀφρός · ἀπὸ τοῦ φρῶ. b. Et. Gen. AB s. v. ἀφρός (unde EM 178, 47 turbato ordine): ἀφρός · παρὰ τὸ φρῶ ῥῆμα γέγονε φρὸς καὶ μετὰ τοῦ ἐπιτατικοῦ α ἀφρός· τὸ μετὰ σφοδρᾶς φορᾶς προϊέμενον. τὸ δὲ φρῶ παρὰ τὸ προϊῶ γίνεται προῶ καὶ πρῶ καὶ φρῶ. c. Et. Gud. 247, 22 Stef.: ἀφρός · φρῶ ἐστι ῥῆμα ἀπὸ τοῦ προϊῶ, ἀφ’ οὗ τὸ εἰσφρῶ, ὅπερ ἐγένετο ἀπὸ τοῦ προϊῶ συγκοπέν. παρὰ δὲ τὸ φρῶ τὸ μονοσύλλαβον ὄνομα φρὸς καὶ ἀφρὸς κατ’ ἐπίτασιν τοῦ α, παρὰ τὸ μετὰ φορᾶς προΐεσθαι. a.
57*	Or. 4, 3 et 611, 16 Werf. (codd. HI): ἄχος · παρὰ τὸ μὴ διαχεῖσθαι, ἀλλὰ συνέχεσθαι τὴν ψυχὴν ἐν τῇ λύπῃ· ὅθεν τὸ χαίρειν εἴρηται παρὰ τὸ διαχεῖσθαι ὑπὸ τῆς ἡδονῆς καὶ χαρᾶς. b. Et. Gen. AB s. v. ἄχος (unde EM 182, 8. 10): ἄχος · ἡ λύπη. παρὰ τὸ μὴ διαχεῖσθαι, ἀλλὰ συνέχεσθαι τὴν ψυχήν· ὅθεν καὶ τὸ χαίρειν εἴρηται παρὰ τὸ διαχεῖσθαι ὑπὸ τῆς ἡδονῆς. c. Ep. Hom. AO 1, 39, 24 (unde Et. Gud. 252, 8 Stef. = EM 182, 15): ἄχος · παρὰ τὸ χῶ, τὸ χέω, μετὰ τοῦ στερητικοῦ α ἄχος, τὸ μὴ διαχεόμενον. a.
58*	Or. 37, 1 in sede Philoxeni: βάζειν · βοῶ 〈τὸ〉 πρωτότυπον· συγκοπῇ βῶ, παράγωγον βάζω, ὡς φῶ φάζω καὶ πλεονασμῷ τοῦ ρ φράζω. τοῦ δὲ βάζω ὁ μέλλων βάξω καὶ ὄνομα βάξις. b. Et. Gen. AB s. v. βάζω (unde EM 184, 54): βάζω · ... γίνεται παρὰ τὸ βοῶ βῶ· καὶ ὥσπερ παρὰ τὸ φῶ φάζω καὶ ὁ μέλλων φάσω καὶ πλεονασμῷ τοῦ κ φάσκω, οὕτως καὶ παρὰ τὸ βῶ βάζω ὁ μέλλων βάξω. ἐκ δὲ τοῦ βάζω γίνεται καὶ βράζω πλεονασμῷ τοῦ ρ. Or.
