Theological Instruction
Θεολογικὴ Διδασκαλία
by Proclus the Successor
eul_wid: uqy-al    eul_aid: uqy

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Treatise

The Theological Instruction, also known as the Elements of Theology, is a systematic philosophical treatise composed in the 5th century CE by Proclus, the head of the Platonic Academy in Athens. Written in Greek, it functions as a concise manual of Neoplatonic theology and metaphysics. The work is structured not as a continuous discourse but as a series of 211 or 212 self-contained propositions, each followed by a formal logical proof. This Euclidean, axiomatic method builds deductively from a first principle—the supreme and ineffable One—to derive the entire hierarchy of reality, encompassing divine Henads, Intellect, Soul, and the physical cosmos. Scholars interpret the treatise as a foundational textbook for advanced students, distilling the complex doctrines of Athenian Neoplatonism into a rigorous logical system. It is believed to have been written to provide a firm philosophical basis for understanding Proclus's more elaborate commentaries on Plato. A distinctive and influential theme is the doctrine of "Henads," which are the first plural manifestations of the divine One. The text survives in full through a robust manuscript tradition. Its influence was extended by two major translations: a 9th-century Latin version by John Scotus Eriugena and, more significantly, a 13th-century Latin translation by William of Moerbeke. This later translation made Proclus's metaphysics directly available to medieval thinkers such as Thomas Aquinas, thereby shaping the development of Western scholastic theology. The work also profoundly influenced Byzantine Christian thought, most notably the writings of Pseudo-Dionysius the Areopagite.

Text
----

Inst t	ΠΡΟΚΛΟΥ ΔΙΑΔΟΧΟΥ ΣΤΟΙΧΕΙΩΣΙΣ ΘΕΟΛΟΓΙΚΗ. Πᾶν πλῆθος μετέχει πῃ τοῦ ἑνός.
Inst 60	εἰ γὰρ τὸ μὲν ἐλαττόνων, τὸ δὲ πλειόνων αἴτιον, μέρη δὲ τὰ ἕτερα τῶν ἑτέρων, ἃ μὲν ποιεῖ θάτερον, καὶ τὸ λοιπὸν ποιήσει, τὸ τῶν πλειόνων ὑποστατικόν· ἃ δὲ τοῦτο παράγει, τούτων οὐ πάντων ἐστὶν ἐκεῖνο παρακτικόν. δυνατώτερον ἄρα καὶ περιληπτικώτερον· ὡς γὰρ τὸ προελθὸν πρὸς τὸ προελθόν, οὕτω τὸ παραγαγὸν πρὸς τὸ παραγαγόν, κατ’ ἄλληλα ληφθέντα, τὸ δὲ πλείω δυνάμενον μείζονα δύναμιν ἔχει καὶ ὁλικωτέραν· τοῦτο δέ, ἐγγυτέρω τῆς πάντων αἰτίας· τὸ δὲ ἐγγυτέρω ταύτης μειζόνως ἐστὶν ἀγαθόν, εἴπερ αὕτη τὸ ἀγαθόν. τὸ ἄρα πλειόνων αἴτιον κατ’ οὐσίαν κρεῖττον ὑπάρχει τοῦ ἐλάττονα παράγοντος. Πᾶσα δύναμις ἀμέριστος μὲν οὖσα μείζων ἐστί, μεριζομένη δὲ ἐλάττων.
Inst 61	εἰ γὰρ μερίζεται, πρόεισιν εἰς πλῆθος· εἰ δὲ τοῦτο, πορρωτέρω γίνεται τοῦ ἑνός· εἰ δὲ τοῦτο, ἐλάττω δυνήσεται, τοῦ ἑνὸς καὶ τοῦ συνέχοντος αὐτὴν ἀφισταμένη· καὶ ἀτελής, εἴπερ τὸ ἑκάστου ἀγαθὸν ὑπάρχει κατὰ τὴν ἕνωσιν. Πᾶν πλῆθος ἐγγυτέρω τοῦ ἑνὸς ὂν ποσῷ μέν ἐστι τῶν πορρωτέρω ἔλαττον, τῇ δυνάμει δὲ μεῖζον.
Inst 62	ὅμοιον γὰρ τῷ ἑνὶ μᾶλλον τὸ ἐγγύτερον· τὸ δὲ ἓν πάντων ἦν ὑποστατικὸν ἀπληθύντως. τὸ ἄρα ὁμοιότερον αὐτῷ, πλειόνων αἴτιον ὑπάρχον, εἴπερ ἐκεῖνο πάντων, ἑνοειδέστερον ἔσται καὶ ἀμεριστότερον, εἴπερ ἐκεῖνο ἕν. ὡς μὲν οὖν ἑνὶ τὸ ἧττον πεπληθυσμένον μᾶλλον συγγενές, ὡς δὲ πάντων αἰτίῳ τὸ πλειόνων παρακτικόν—τοῦτο δέ, δυνατώτερον. ἐκ δὴ τούτων φανερὸν ὅτι πλείους μὲν αἱ σωματικαὶ φύσεις τῶν ψυχῶν, πλείους δὲ αὗται τῶν νόων, οἱ δὲ νόες πλείους τῶν θείων ἑνάδων· καὶ ἐπὶ πάντων ὁ αὐτὸς λόγος. Πᾶν τὸ ἀμέθεκτον διττὰς ὑφίστησι τῶν μετεχομένων τὰς τάξεις, τὴν μὲν ἐν τοῖς ποτὲ μετέχουσι, τὴν δὲ ἐν τοῖς ἀεὶ καὶ συμφυῶς μετέχουσι.
Inst 63	τῷ γὰρ ἀμεθέκτῳ τὸ ἀεὶ μετεχόμενον ὁμοιότερον ἢ τὸ ποτέ. πρὶν ἄρα ὑποστῇ τὸ ποτὲ μεθεκτόν, τὸ ἀεὶ μεθεκτὸν ὑποστήσεται, τῷ μὲν μετέχεσθαι τοῦ μετ’ αὐτὸ μὴ διενεγκόν, τῷ δὲ ἀεὶ συγγενέστερον ὂν τῷ ἀμεθέκτῳ καὶ ὁμοιότερον. καὶ οὔτε μόνα ἔστι τὰ ποτὲ μετεχόμενα (πρὸ γὰρ τούτων τὰ ἀεὶ μετεχόμενα, δι’ ὧν καὶ ταῦτα συνδεῖται κατά τινα πρόοδον εὔτακτον τοῖς ἀμεθέκτοις)· οὔτε μόνα τὰ ἀεὶ μετεχόμενα (καὶ γὰρ ταῦτα, δύναμιν ἔχοντα ἄσβεστον, εἴπερ ἀεὶ ἔστιν, ἄλλων ἐστὶν οἰστικὰ τῶν ποτὲ μετεχομένων· καὶ μέχρι τούτων ἡ ὕφεσις). ἐκ δὴ τούτων φανερὸν ὅτι καὶ αἱ ἀπὸ τοῦ ἑνὸς ἑνώσεις ἐλλαμπόμεναι τοῖς οὖσιν αἱ μὲν ἀεὶ μετέχονται, αἱ δὲ ποτέ, καὶ αἱ νοεραὶ μεθέξεις διτταὶ ὡσαύτως, καὶ αἱ τῶν ψυχῶν ψυχώσεις, καὶ αἱ τῶν ἄλλων εἰδῶν ὁμοίως· καὶ γὰρ τὸ κάλλος καὶ ἡ ὁμοιότης καὶ ἡ στάσις καὶ ἡ ταυτότης, ἀμέθεκτα ὄντα, ὑπό τε τῶν ἀεὶ μετεχόντων μετέχεται καὶ ὑπὸ τῶν ποτὲ δευτέρως κατὰ τὴν αὐτὴν τάξιν. Πᾶσα ἀρχικὴ μονὰς διττὸν ὑφίστησιν ἀριθμόν, τὸν μὲν αὐτοτελῶν ὑποστάσεων, τὸν δὲ ἐλλάμψεων ἐν ἑτέροις τὴν ὑπόστασιν κεκτημένων.
Inst 64	εἰ γὰρ καθ’ ὕφεσιν ἡ πρόοδος διὰ τῶν οἰκείων τοῖς ὑποστατικοῖς αἰτίοις, καὶ ἀπὸ τῶν παντελείων τὰ τέλεια καὶ διὰ τούτων μέσων τὰ ἀτελῆ πρόεισιν εὐτάκτως· ὥστε αἱ μὲν ἔσονται αὐτοτελεῖς ὑποστάσεις, αἱ δὲ ἀτελεῖς. καὶ αὗται μὲν γίνονται ἤδη τῶν μετεχόντων (ἀτελεῖς γὰρ οὖσαι δέονται τῶν ὑποκειμένων εἰς τὴν ἑαυτῶν ὕπαρξιν)· αἱ δὲ ἑαυτῶν ποιοῦσι τὰ μετέχοντα (τέλειαι γὰρ οὖσαι πληροῦσι μὲν ἑαυτῶν ἐκεῖνα καὶ ἑδράζουσιν ἐν ἑαυταῖς, δέονται δὲ οὐδὲν τῶν καταδεεστέρων εἰς τὴν ὑπόστασιν τὴν ἑαυτῶν). αἱ μὲν οὖν αὐτοτελεῖς ὑποστάσεις, διὰ τὴν εἰς πλῆθος διάκρισιν ἠλαττωμέναι τῆς ἀρχικῆς αὐτῶν μονάδος, διὰ τὴν αὐτοτελῆ ὕπαρξιν ὁμοιοῦνταί πῃ πρὸς ἐκείνην· αἱ δὲ ἀτελεῖς καὶ τῷ ἐν ἄλλοις εἶναι τῆς καθ’ αὑτὴν ὑφεστώσης καὶ τῷ ἀτελεῖ τῆς πάντα τελειούσης ἀφεστήκασιν. αἱ δὲ πρόοδοι διὰ τῶν ὁμοίων ἄχρι τῶν πάντῃ ἀνομοίων. διττὸν ἄρα ὑφίστησιν ἀριθμὸν ἑκάστη τῶν ἀρχικῶν μονάδων. ἐκ δὴ τούτων φανερὸν ὅτι καὶ ἑνάδες αἱ μὲν αὐτοτελεῖς ἀπὸ τοῦ ἑνὸς προῆλθον, αἱ δὲ ἐλλάμψεις ἑνώσεων· καὶ νόες οἱ μὲν οὐσίαι αὐτοτελεῖς, οἱ δὲ νοεραί τινες τελειότητες· καὶ ψυχαὶ αἱ μὲν ἑαυτῶν οὖσαι, αἱ δὲ τῶν ψυχουμένων, ὡς ἰνδάλματα μόνον οὖσαι ψυχῶν. καὶ οὕτως οὔτε πᾶσα ἕνωσις θεός, ἀλλ’ ἡ αὐτοτελὴς ἑνάς, οὔτε πᾶσα νοερὰ ἰδιότης νοῦς, ἀλλ’ ἡ οὐσιώδης μόνον, οὔτε πᾶσα ψυχῆς ἔλλαμψις ψυχή, ἀλλ’ ἔστι καὶ τὰ εἴδωλα τῶν ψυχῶν. Πᾶν τὸ ὁπωσοῦν ὑφεστὸς ἢ κατ’ αἰτίαν ἔστιν ἀρχοειδῶς ἢ καθ’ ὕπαρξιν ἢ κατὰ μέθεξιν εἰκονικῶς.
Inst 65	ἢ γὰρ ἐν τῷ παράγοντι τὸ παραγόμενον ὁρᾶται, ὡς ἐν αἰτίᾳ προϋπάρχον, διότι πᾶν τὸ αἴτιον ἐν ἑαυτῷ τὸ αἰτιατὸν προείληφε, πρώτως ὂν ὅπερ ἐκεῖνο δευτέρως· ἢ ἐν τῷ παραγομένῳ τὸ παράγον (καὶ γὰρ τοῦτο, μετέχον τοῦ παράγοντος, ἐν ἑαυτῷ δείκνυσι δευτέρως ὃ τὸ παράγον ὑπάρχει πρώτως)· ἢ κατὰ τὴν ἑαυτοῦ τάξιν ἕκαστον θεωρεῖται, καὶ οὔτε ἐν τῷ αἰτίῳ οὔτε ἐν τῷ ἀποτελέσματι· τὸ μὲν γὰρ ἔστι κρειττόνως ἢ ἔστι, τὸ δὲ χειρόνως ἢ ἔστι, δεῖ δέ που εἶναι καὶ ὅ ἐστιν· ἔστι δὲ καθ’ ὕπαρξιν ἐν τῇ ἑαυτοῦ τάξει ἕκαστον. Πάντα τὰ ὄντα πρὸς ἄλληλα ἢ ὅλα ἐστὶν ἢ μέρη ἢ ταὐτὰ ἢ ἕτερα.
Inst 66	ἢ γὰρ περιέχει θάτερα, περιέχεται δὲ τὰ λοιπά· ἢ οὔτε περιέχει οὔτε περιέχεται, καὶ ἢ ταὐτόν τι πέπονθεν, ὡς ἑνὸς μετέχοντα, ἢ διακέκριται ἀλλήλων. ἀλλ’ εἰ μὲν περιέχει, ὅλα ἂν εἴη· εἰ δὲ περιέχοιτο, μέρη· εἰ δ’ ἑνὸς τὰ πολλὰ μετέχοι, ταὐτά ἐστι κατὰ τὸ ἕν· εἰ δὲ πλείω μόνον εἴη, ἕτερα ἀλλήλων ταύτῃ, καθὸ πολλά ἐστιν. Πᾶσα ὁλότης ἢ πρὸ τῶν μερῶν ἐστιν ἢ ἐκ τῶν μερῶν ἢ ἐν τῷ μέρει.
Inst 67	ἢ γὰρ ἐν τῇ αἰτίᾳ τὸ ἑκάστου θεωροῦμεν εἶδος, καὶ ὅλον ἐκεῖνο πρὸ τῶν μερῶν λέγομεν τὸ ἐν τῷ αἰτίῳ προϋποστάν· ἢ ἐν τοῖς μετέχουσιν αὐτῆς μέρεσι. καὶ τοῦτο διχῶς· ἢ γὰρ ἐν ἅπασιν ὁμοῦ τοῖς μέρεσι, καὶ ἔστι τοῦτο ἐκ τῶν μερῶν ὅλον, οὗ καὶ ὁτιοῦν μέρος ἀπὸν ἐλαττοῖ τὸ ὅλον· ἢ ἐν ἑκάστῳ τῶν μερῶν, ὡς καὶ τοῦ μέρους κατὰ μέθεξιν τοῦ ὅλου 〈ὅλου〉 γεγονότος, ὃ καὶ ποιεῖ τὸ μέρος εἶναι ὅλον μερικῶς. καθ’ ὕπαρξιν μὲν οὖν ὅλον τὸ ἐκ τῶν μερῶν· κατ’ αἰτίαν δὲ τὸ πρὸ τῶν μερῶν· κατὰ μέθεξιν δὲ τὸ ἐν τῷ μέρει. καὶ γὰρ τοῦτο κατ’ ἐσχάτην ὕφεσιν ὅλον, ᾗ μιμεῖται τὸ ἐκ τῶν μερῶν ὅλον, ὅταν μὴ τὸ τυχὸν ᾖ μέρος, ἀλλὰ τῷ ὅλῳ δυνάμενον ἀφομοιοῦσθαι οὗ καὶ τὰ μέρη ὅλα ἐστίν. Πᾶν τὸ ἐν τῷ μέρει ὅλον μέρος ἐστὶ τοῦ ἐκ τῶν μερῶν ὅλου.
Inst 68	εἰ γὰρ μέρος ἐστίν, ὅλου τινός ἐστι μέρος· καὶ ἤτοι τοῦ ἐν αὐτῷ ὅλου, καθ’ ὃ λέγεται ἐν τῷ μέρει ὅλον (ἀλλ’ οὕτως αὐτὸ ἑαυτοῦ μέρος, καὶ ἴσον τῷ ὅλῳ τὸ μέρος ἔσται, καὶ ταὐτὸν ἑκάτερον)· ἢ ἄλλου τινὸς ὅλου. καὶ εἰ ἄλλου, ἢ μόνον ἐστὶν ἐκείνου μέρος, καὶ οὕτως οὐδὲν ἂν πάλιν τοῦ ὅλου διαφέροι, ἑνὸς ὄντος ἓν ὂν μέρος· ἢ μεθ’ ἑτέρου (παντὸς γὰρ ὅλου τὰ μέρη πλείω ἑνός), κἀκεῖνο ἔσται, ἐκ πλειόνων ὄν, ὅλον ἐκ τῶν μερῶν ἐξ ὧν ἐστι· καὶ οὕτω τὸ ἐν τῷ μέρει ὅλον τοῦ ἐκ τῶν μερῶν ἐστι μέρος. Πᾶν τὸ ἐκ τῶν μερῶν ὅλον μετέχει τῆς πρὸ τῶν μερῶν ὁλότητος.
Inst 69	εἰ γὰρ ἐκ μερῶν ἐστι, πεπονθός ἐστι τὸ ὅλον (τὰ γὰρ μέρη ἓν γενόμενα τὸ ὅλον διὰ τὴν ἕνωσιν πέπονθε), καὶ ἔστιν ὅλον ἐν μὴ ὅλοις τοῖς μέρεσι. παντὸς δὲ τοῦ μετεχομένου προϋφέστηκε τὸ ἀμέθεκτον. ἡ ἄρα ἀμέθεκτος ὁλότης προϋπάρχει τῆς μετεχομένης. ἔστιν ἄρα τι εἶδος ὁλότητος πρὸ τοῦ ἐκ τῶν μερῶν ὅλου, ὃ οὐ πεπονθός ἐστι τὸ ὅλον, ἀλλ’ αὐτο ο̈ λότης, ἀφ’ ἧς ἡ ἐκ τῶν μερῶν ὁλότης. ἐπεὶ καὶ τὸ μὲν ἐκ τῶν μερῶν ὅλον πολλαχοῦ καὶ ἐν πολλοῖς ἐστιν, ἐν ἄλλοις καὶ ἐν ἄλλοις ἐκ μερῶν οὖσι, τοῖς μὲν ἄλλων, τοῖς δὲ ἄλλων· δεῖ δὲ εἶναι τὴν μονάδα πασῶν τῶν ὁλοτήτων καθ’ αὑτήν. οὔτε γὰρ εἰλικρινὲς ἕκαστον τῶν ὅλων τούτων, ἐπιδεὲς ὂν τῶν μερῶν ἐξ ὧν ἐστιν οὐχ ὅλων ὄντων· οὔτε ἐν τινὶ γεγονὸς τοῖς ἄλλοις ἅπασιν αἴτιον εἶναι δύναται τοῦ εἶναι ὅλοις. τὸ ἄρα τοῦ ὅλοις εἶναι τοῖς ὅλοις ἅπασιν αἴτιον πρὸ τῶν μερῶν ἐστιν. εἰ γὰρ καὶ τοῦτο ἐκ τῶν μερῶν, τὶ ὅλον ἔσται καὶ οὐχ ἁπλῶς ὅλον, καὶ πάλιν τοῦτο ἐξ ἄλλου, καὶ ἢ εἰς ἄπειρον ἢ ἔσται τὸ πρώτως ὅλον, οὐκ ἐκ μερῶν ὅλον, ἀλλ’ ὅ ἐστιν ὁλότης ὄν. Πᾶν τὸ ὁλικώτερον ἐν τοῖς ἀρχηγικοῖς καὶ πρὸ τῶν μερικῶν εἰς τὰ μετέχοντα ἐλλάμπει καὶ δεύτερον ἐκείνων ἀπολείπει τὸ μετασχόν.
Inst 70	καὶ γὰρ ἄρχεται πρὸ τοῦ μετ’ αὐτὸ τῆς ἐνεργείας τῆς εἰς τὰ δεύτερα, καὶ σὺν τῇ ἐκείνου παρουσίᾳ πάρεστι, καὶ ἐκείνου μηκέτι ἐνεργοῦντος ἔτι πάρεστι καὶ ἐνεργεῖ τὸ αἰτιώτερον· καὶ οὐκ ἐν διαφόροις μόνον ὑποκειμένοις, ἀλλὰ καὶ ἐν ἑκάστῳ τῶν ποτὲ μετεχόντων. δεῖ γὰρ (εἰ τύχοι) γενέσθαι πρῶτον ὄν, εἶτα ζῶον, εἶτα ἄνθρωπον. καὶ ἄνθρωπος οὐκέτι ἔστιν ἀπολιπούσης τῆς λογικῆς δυνάμεως, ζῶον δὲ ἔστιν ἐμπνέον καὶ αἰσθανόμενον· καὶ τοῦ ζῆν πάλιν ἀπολιπόντος μένει τὸ ὄν (καὶ γὰρ ὅταν μὴ ζῇ τὸ εἶναι πάρεστι). καὶ ἐπὶ πάντων ὡσαύτως. αἴτιον δέ, ὅτι δραστικώτερον ὑπάρχον τὸ αἰτιώτερον πρότερον εἰς τὸ μετέχον ἐνεργεῖ (τὸ γὰρ αὐτὸ ὑπὸ τοῦ δυνατωτέρου πάσχει προτέρου)· καὶ τοῦ δευτέρου πάλιν ἐνεργοῦντος κἀκεῖνο συνεργεῖ, διότι πᾶν, ὅπερ ἂν ποιῇ τὸ δεύτερον, συναπογεννᾷ τούτῳ καὶ τὸ αἰτιώτερον· καὶ ἀπολιπόντος ἐκείνου τοῦτο ἔτι πάρεστιν (ἡ γὰρ τοῦ δυνατωτέρου μετάδοσις, δρῶσα μειζόνως, ὑστέρα τὸ μετασχὸν ἀπολείπει· καὶ γὰρ διὰ τῆς τοῦ δευτέρου μεταδόσεως τὴν ἑαυτῆς ἔλλαμψιν ἐδυνάμωσεν). Πάντα τὰ ἐν τοῖς ἀρχηγικοῖς αἰτίοις ὁλικωτέραν καὶ ὑπερτέραν τάξιν ἔχοντα ἐν τοῖς ἀποτελέσμασι κατὰ τὰς ἀπ’ αὐτῶν ἐλλάμψεις ὑποκείμενά πως γίνεται ταῖς τῶν μερικωτέρων μεταδόσεσι· καὶ αἱ μὲν ἀπὸ τῶν ἀνωτέρων ἐλλάμψεις ὑποδέχονται τὰς ἐκ τῶν δευτέρων προόδους, ἐκεῖναι δὲ ἐπὶ τούτων ἑδράζονται· καὶ οὕτω προηγοῦνται μεθέξεις ἄλλαι ἄλλων, καὶ ἐμφάσεις ἄλλαι ἐπ’ ἄλλαις ἄνωθεν εἰς τὸ αὐτὸ φοιτῶσιν ὑποκείμενον, τῶν ὁλικωτέρων προενεργούντων, τῶν δὲ μερικωτέρων ἐπὶ ταῖς ἐκείνων ἐνεργείαις τὰς ἑαυτῶν μεταδόσεις χορηγούντων τοῖς μετέχουσιν.
Inst 71	εἰ γὰρ τὰ αἰτιώτερα πρὸ τῶν δευτέρων ἐνεργεῖ, διὰ περιουσίαν δυνάμεως καὶ τοῖς ἀτελεστέραν ἔχουσι τὴν ἐπιτηδειότητα παρόντα καὶ ἐλλάμποντα κἀκείνοις, τὰ δὲ ὑφειμένα κατὰ τὴν τάξιν δεύτερα χορηγεῖ τὰ ἀπ’ αὐτῶν, δῆλον ὡς αἱ τῶν ὑπερτέρων ἐλλάμψεις, προκαταλαμβάνουσαι τὸ μετέχον ἀμφοτέρων, ἐπερείδουσι τὰς τῶν ὑφειμένων μεταδόσεις· αἱ δὲ ταῖς ἀπ’ ἐκείνων ἐμφάσεσιν ὑποβάθραις χρῶνται, καὶ δρῶσιν εἰς τὸ μετέχον, προειργασμένον ὑπ’ ἐκείνων. Πάντα τὰ ἐν τοῖς μετέχουσιν ὑποκειμένων ἔχοντα λόγον ἐκ τελειοτέρων πρόεισι καὶ ὁλικωτέρων αἰτίων.
Inst 72	τὰ γὰρ πλειόνων αἴτια δυνατώτερά ἐστι καὶ ὁλικώτερα καὶ ἐγγυτέρω τοῦ ἑνὸς ἢ τὰ τῶν ἐλαττόνων. τὰ δὲ τῶν προϋποκειμένων ἄλλοις ὑποστατικὰ πλειόνων αἴτιά ἐστιν, ὑφιστάντα καὶ τὰς ἐπιτηδειότητας πρὸς τῆς τῶν εἰδῶν παρουσίας. ὁλικώτερα ἄρα ταῦτα καὶ τελειότερά ἐστιν ἐν τοῖς αἰτίοις. ἐκ δὴ τούτων φανερὸν διότι ἡ μὲν ὕλη, ἐκ τοῦ ἑνὸς ὑποστᾶσα, καθ’ αὑτὴν εἴδους ἐστὶν ἄμοιρος· τὸ δὲ σῶμα καθ’ αὑτό, εἰ καὶ τοῦ ὄντος μετέσχε, ψυχῆς ἀμέτοχόν ἐστιν. ἡ μὲν γὰρ ὕλη, ὑποκείμενον οὖσα πάντων, ἐκ τοῦ πάντων αἰτίου προῆλθε· τὸ δὲ σῶμα, ὑποκείμενον ὂν τῆς ψυχώσεως, ἐκ τοῦ ὁλικωτέρου τῆς ψυχῆς ὑφέστηκε, τοῦ ὄντος ὁπωσοῦν μετασχόν. Πᾶν μὲν ὅλον ἅμα ὄν τί ἐστι, καὶ μετέχει τοῦ ὄντος· οὐ πᾶν δὲ ὂν ὅλον τυγχάνει ὄν.
Inst 73	ἢ γὰρ ταὐτόν ἐστιν ὂν καὶ ὅλον, ἢ τὸ μὲν πρότερον, τὸ δὲ ὕστερον. ἀλλ’ εἰ καὶ τὸ μέρος, ᾗ μέρος, ὂν μέν ἐστιν (ἐκ γὰρ μερῶν ὄντων ἐστὶ τὸ ὅλον), οὐ μέντοι καὶ ὅλον καθ’ αὑτό, οὐκ ἄρα ταὐτόν ἐστιν ὂν καὶ ὅλον. εἴη γὰρ ἂν τὸ μέρος οὐκ ὄν· εἰ δὲ τὸ μέρος οὐκ ὄν, οὐδὲ τὸ ὅλον ἔστι. πᾶν γὰρ ὅλον μερῶν ἐστιν ὅλον, ἢ ὡς πρὸ αὐτῶν ὂν ἢ ὡς ἐν αὐτοῖς· μὴ ὄντος οὖν τοῦ μέρους, οὐδὲ τὸ ὅλον εἶναι δυνατόν. εἰ δὲ τὸ ὅλον πρὸ τοῦ ὄντος, ἔσται πᾶν ὂν ὅλον εὐθύς· οὐκ ἄρα ἔσται πάλιν τὸ μέρος μέρος. ἀλλὰ ἀδύνατον· εἰ γὰρ τὸ ὅλον ἐστὶν ὅλον, μέρους ὂν ὅλον, καὶ τὸ μέρος ἔσται μέρος, ὅλου μέρος ὄν. λείπεται ἄρα πᾶν μὲν εἶναι τὸ ὅλον ὄν, οὐ πᾶν δὲ τὸ ὂν ὅλον. ἐκ δὴ τούτων φανερὸν ὅτι τὸ πρώτως ὂν ἐπέκεινα τῆς ὁλότητός ἐστιν, εἴπερ τὸ μὲν πλείοσι πάρεστι, τὸ ὄν (καὶ γὰρ τοῖς μέρεσιν, ᾗ μέρη, τὸ εἶναι ὑπάρχει), τὸ δὲ ἐλάττοσι. τὸ γὰρ πλειόνων αἴτιον κρεῖττον, τὸ δὲ ἐλαττόνων καταδεέστερον, ὡς δέδεικται. Πᾶν μὲν εἶδος ὅλον τί ἐστιν (ἐκ γὰρ πλειόνων ὑφέστηκεν, ὧν ἕκαστον συμπληροῖ τὸ εἶδος)· οὐ πᾶν δὲ ὅλον εἶδος.
