Lexicon, Letter Β
Σοῦδα, Στοιχεῖον Β
by Suda
eul_wid: wus-ab    eul_aid: wus

Period  Byzantine
Domain  Grammar
Format  Collection

The Beta section of the Suda contains 598 entries spanning common Greek vocabulary, proper nouns, and borrowed or obscure terms. It opens with Βαάλ, the Semitic deity, then moves through colloquial and onomatopoeic forms such as Βαβαί (an exclamation of wonder) and Βαβάκτης (one given to anger), before treating everyday objects like Βαβάκινος, a type of cooking pot.

The middle entries include verb forms and derivatives such as Βιοτεύω and Βιοῦται, the latter glossed with a citation from Herodotus, illustrating the lexicon's habit of anchoring definitions in classical prose usage. Later entries such as Βυσσοδομοῦντες (plotting from the depths) carry poetic citations, including fishing-net imagery from an unidentified hexameter source.

This letter is useful for studying Byzantine lexicographical method, the reception of Herodotus, and the range of semantic fields — religious terminology, emotional vocabulary, material culture, and poetic diction — that the Suda's compilers drew on when assembling entries under a single initial letter.

Text
----

β 1	Βαάλ.
β 369	Βόλος ὁ κυβευτικὸς ἀγύρτης λέγεται. ζήτει ἐν τῷ ἀγύρτης.
β 370	Βομβάζειν: φθέγμα ἐπὶ τῷ διασύρειν καὶ τωθάζειν λεγόμενον.
β 371	Βομβάλβιοι: ἀντὶ τοῦ αὐληταί. τὸ δὲ βομβύλιος ἐν προσθέσει τοῦ α εἶπε βομβαύλιος, παίζων παρὰ τὸν αὐλόν.
β 372	Βομβεῖ καὶ Περιβομβεῖ. Σιμοκάτης· ὡς δὲ τὸ Περσικὸν περιεβόμβει τρανέστερον, παρεδριμύττετο τὸ πολέμιον. Βόμβος δὲ ὁ ἦχος τῶν μελισσῶν. βόμβος, ψόφος τις.
β 373	Βόμβησεν: ἐψόφησέ πως.
β 374	Βομβοῦσιν αἱ μέλισσαι, ὅταν τις προσίῃ μύρου ὄζων. Πολιτείας θʹ. καὶ οἱ περὶ τὴν Διονυσίου βομβοῦντες τράπεζαν καὶ περὶ τὴν Ἀλεξάνδρου μεμηνότες δαῖτα καὶ χεῖρα, καὶ ἄλλοι δὲ καὶ ἄλλοι ὧν εἶπον, Ὀρέστης, Μαρψίας, Καλλίου τοῦ Ἀθηναίου κόλακες σὺν ἑτέροις, καὶ ὅδε παρὰ Ῥωμαίοις Ἄλβιος ὄνομα.
β 375	Βομβυλιός: ζῷον, ἢ τὸ βησίον λεγόμενον. καὶ εἶδος μελίσσης, παρὰ τὸ βομβεῖν. ἐκ πηλοῦ τὰ κηρία πλαττούσης. Βομβυλιός ζῷόν ἐστι παραπλήσιον μελίττῃ, ὠνομασμένον ἀπὸ τοῦ βόμβου, ὃν ἐκεῖνο βομβεῖ.
β 376	Βομβυλιός: εἶδος μελίσσης. καὶ εἴρηται παρὰ τὸ βομβεῖν. καὶ παροιμία· Βομβυλιὸς ἄνθρωπος, ἐπὶ τοῦ ἀκάρπου, παρόσον καὶ βομβυλιός ἐστι μελίσσης εἶδος, ἐκ πηλοῦ πλαττούσης τὰ κηρία.
β 377	Βομβύλον: σκεῦος στρογγυλοειδές.
β 378	Βόμβυξ: βοοβοσκός.
β 379	Βονιφάτιος.
β 380	Βοοθύτης: ὁ τοὺς βόας βάλλων πελέκει.
β 381	Βοὸς κέρας· Ὅμηρος· ἥτε κατ’ ἀγραύλοιο βοὸς κέρας ἐμβεβαυῖα. κατεσκεύαζον γὰρ σύριγγα ἐκ κέρατος βοείου, ἣν περιετίθεσαν τῇ ὁρμιᾷ, ἵνα μὴ οἱ ἰχθύες ἀποτρώγωσι τὸ λίνον.
β 382	Βοοσφόριον.
β 383	Βοῶμεν· δοτικῇ. ὀμόσωμεν. καὶ Βοώμενον, ἐπικαλούμενον.
β 384	Βοώνης: οὗτος παρὰ τῆς πόλεως ᾑρεῖτο, ἵνα βοῦς αὐτῇ πρίηται πρὸς τὰς θυσίας. ἦν δὲ λαμπρὸν τὸ βοώνην γενέσθαι, ἐπειδὴ στρατηγούς φασι βοώνας μάλιστα χειροτονεῖσθαι.
β 385	Βοῶπις: μεγαλόφθαλμος. εὐόφθαλμος.
β 386	Βοώτης: ἄστρον πλησίον τῶν Ἄρκτων. ὁ δ’ αὐτὸς καὶ Ἀρκτοφύλαξ καλεῖται. ζήτει ἐν τῷ ἄρκτος.
β 387	Βοώτης· αἱ μέγισται ἀρχαὶ παρὰ Ἀθηναίοις ἀπὸ τούτων ἐχειροτονοῦντο.
β 388	Βοωτίαις· καί τινων βοωτίαις ἐφεστώτων, τῶν δὲ ἄλλων τῶν περὶ βασιλέα τοῖς ἐρύμασι νενεμημένων. Κρίτων ἐν τοῖς Γετικοῖς.
β 389	Βοπόρους: παρὰ Ἡροδότῳ ὀβελοὺς μεγάλους.
β 390	Βορᾶς: βρώσεως ἢ τροφῆς. Βορρᾶς δὲ ὁ ἄνεμος, καὶ κλίνεται Βορρᾶ· ἡ εὐθεῖα τῶν πληθυντικῶν Βορραῖ. σκληροὶ Βορραῖ ἐπιπνεύσαντες. καὶ Βορέας, Βορέου. καὶ Βορραίῃ. λαίλαπι Βορραίῃ κλασθὲν ἐπέλεκε. ὅτι τὸν Βορέαν Ἀθηναίων σύμμαχον εἶναι νομίζουσι· καὶ ζήτει τὸν τόπον, ἔνθα ὁ στόλος Ξέρξου ἐδυστύχησεν, ἐν τῷ ἀφέται.
β 391	Βορβόροπιν: κῆπον. σημαίνει δὲ καὶ τὸ μόριον.
β 392	Βορβοροτάραξι: Ἀριστοφάνης. ἀντὶ τοῦ ταραχωδέστατε· ταράττων ἡμῶν τὴν πόλιν καὶ θορυβῶν ὥσπερ βόρβορον· θορύβου πληρώσας τὴν πόλιν καὶ βορβόρου. καὶ παροιμία· Βορβόρῳ ὕδωρ λαμπρὸν μιαίνων οὔποθ’ εὑρήσεις ποτόν· ἐπὶ τῶν τὰ κάλλιστα μιγνύντων αἰσχίστοις. λύσις ὀνείρων· ἔκδηλός ἐστι βόρβορος ψυχῆς ῥύπος. ἰλὺν πεπλευκὼς τοῦ νοὸς νόει βλάβην.
β 393	Βορβορυγμός: ὁ ἦχος τοῦ ὕδατος ἐπιφερόμενος. ἡ φάρυγξ ἐκελάρυζε, καὶ πολὺς ἐν τῷ στόματι ἦν βορβορυγμός.
β 394	Βορβορυγμός: ἦχος ἐκ τοῦ στόματος. σύνθημα δέ ἐστι ταῖς καμήλοις τὸ καθέζεσθαι ὁ τοιοῦτος ἦχος.
β 395	Βορραῖ· ζήτει ὀπίσω ἐν τῷ Βορρᾶς.
β 396	Βορίανθος: ὅτι βάρβαροί τινες κτείνουσι Βορίανθον τυραννήσαντα, ταύτῃ προσάγεσθαι τὸν τῶν Ῥωμαίων στρατηγὸν ἡγούμενοι ἐς εὔνοιαν. καὶ δὴ ἀφικόμενοι τῶν τοῦ Βοριάνθου αὐθεντῶν τινες ἆθλα τῶν περὶ τὸν ἄνδρα πεπραγμένων ἠξίουν παρὰ Σκιπίωνος κομίζεσθαι. ὁ δὲ Σκιπίων ἀποκρίνεται, μηδαμῶς εἶναι Ῥωμαίοις ἔννομον ἐν ἐπαίνῳ ποιεῖσθαι τὰς κατὰ τῶν στρατηγῶν τοῖς ἀρχομένοις ἐπιχειρουμένας ἐπιβουλάς.
β 397	Βορόν: βρωτικόν. ὀξυτόνως. Ἀριστοφάνης· μιαρὸν τὸ χρῆμα, κάκοσμον καὶ βορόν. καὶ ὕδωρ βορόν, ἀγρυπνίη βορόν· ζήτει ἐν τῷ ὕδωρ βορόν.
β 398	Βόσιν: τροφήν.
β 399	Βοσκήσομεν: θρέψομεν. καὶ Βόσκουσαν, τρέφουσαν. Σοφοκλῆς περὶ Οἰδίποδος· ἀλλ’ εἰ τὰ θνητῶν μὴ καταισχύνεσθ’ ἔτι γένεθλα, τὴν γοῦν πάντα βόσκουσαν φλόγα αἰδεῖσθ’ ἄνακτος ἡλίου, τοιόνδ’ ἄγος ἀκάλυπτον οὕτω δείκνυται, τὸ μήτε γῆ μήτ’ ὄμβρος ἱερὸς μήτε φῶς προσδέξεται.
β 400	Βοσόρ: τὸ ἱμάτιον τὸ ἀπὸ κόκκου βεβαμμένον κατὰ Ἑβραΐδα διάλεκτον.
β 401	Βόσπορος, πόλις περὶ τὸν Ἑλλήσποντον, ἣν Βωχάνος ὁ Τοῦρκος ἐπὶ Ἰουστινιανοῦ βασιλέως ἐπόρθησε.
β 402	Βόσποροι βʹ· ὁ μὲν κατὰ τὴν Προποντίδα, ὁ δὲ Θρᾳκικός, ὥς φησι Φιλέας.
β 403	Βόστρυχος: πλέγμα τριχῶν γυναικείων. ἐν Ἐπιγράμμασιν· εἰπὲ τίνι πλέξεις ἔτι βόστρυχον; Ἀριστοφάνης· πάνυ γάρ τις ἔρως με δονεῖ τῶνδε βοστρύχων. ἐναλείφειν τὰς τρίχας καὶ διατιθέναι κατὰ βοστρύχους, εὐθὺς ἅπασι πρόχειρον, ὅτι ἄνθρωπος οὗτος τῇ Χίων θεῷ καὶ τοῖς Ἰθυφάλλοις ὠργίακεν.
β 404	Βοτά: βοσκήματα. καὶ Βοτάνη, ὁ χόρτος. Καδμείων τινὲς ἱπποβοσκοὶ περὶ βοτάνης πρός τινας τῶν Μινύων ἤριζον. τοὺς πλησίον ὑπερβάλλοντες λόφους μεστὸν εὑρήσουσι τὸ πεδίον παντοίων βοτῶν.
β 405	Βοτηρικὰ κύπελλα· ἐν Ἐπιγράμμασι. καὶ Βοτῆρες, ποιμένες.
β 406	Βοτὴρ καὶ Δοτήρ, Δώτωρ δὲ καὶ Βώτωρ.
β 407	Βοτός: τροφὴ, ἢ βοσκή. καὶ Βροτός, ὁ ἄνθρωπος.
β 408	Βοτρυδόν: ἐπαλλήλας· ἡ ἑτέρα τῆς ἑτέρας ἐχομένη, ὡς ῥᾶγες τῶν βοτρύων.
β 409	Βότρυν: τὴν ὀπώραν· οὐχὶ τὴν σταφυλὴν μόνην. καὶ μήποτε τὴν βοτρυΐαν ὀπώραν. λύσις ὀνείρου· βότρυς κατέσθειν ὀμβρικὴν δηλοῖ λύσιν.
β 410	Βοτρυόδωρος· ἡ εἰρήνη. ἐπεὶ αἱ ἄμπελοι ἐν εἰρήνῃ φύονται. Ἀριστοφάνης· ὦ πότνια βοτρυόδωρε. καὶ παροιμία· Βότρυς πρὸς βότρυν πεπαίνεται, ἐπὶ τῶν ἐξισοῦσθαι φιλονεικούντων.
β 411	Βοτρυοσταγῆ ἔρνη. ὑπερβεβηκέναι δὲ τοῖς ἐπιτηδεύμασι τὰ Βότρυος ὑπομνήματα καὶ τὰ Φιλαινίδος καὶ τῶν ἄλλων ἀναισχυντότερα γράφων.
β 412	Βούβοτον Ὀρβηλοῖο παρὰ σφυρόν. καὶ Βούβοτος, ἡ πολλὴν τροφὴν ἔχουσα.
β 413	Βουβωνιῶ: φλεγμαίνω τοὺς βουβῶνας. ἐγὼ μὲν οὖν εἰς τὸ βαλανεῖον βούλομαι· λείπει ἀπελθεῖν· βουβωνιῶ γὰρ τὼ νεφρὼ ὑπὸ τῶν κόπων.
β 414	Βουγάϊος· τὸ βου κατ’ ἐπίτασιν· ὡς ἐν τῷ βουπείνα, ἡ μεγάλη πείνα, καὶ βούγλωσσοι.
β 415	Βουδόρῳ νόμῳ: ἐπὶ τῶν ἀξίων οὕτως δέρεσθαι ὡς οἱ βόες.
β 416	Βουζύγης: ὁ Ἡρακλῆς.
β 417	Βοῦθος περιφοιτᾷ: ἐπὶ τῶν ἀσυνέτων καὶ παχυφρόνων εἴρηται. καὶ Βουθοίνας, ὁ Ἡρακλῆς. Ὕλλου γὰρ τοῦ υἱοῦ αὐτοῦ πεινάσαντος, ἕνα τῶν ἀροτήρων βοῶν Θεοδάμαντος θοινήσας ἔφαγεν.
β 418	Βουθυτεῖ· δοτικῇ. Ἀριστοφάνης Πλούτῳ. ὁ δεσπότης ἔνδον βουθυτεῖ. καταχρηστικῶς εἴρηται ἡ βουθυσία, δηλοῦσα τόν τε ὄγκον τοῦ μεγέθους καὶ τὸ ἐντελὲς τῆς θυσίας, ἣν ἑκατόμβην καλοῦσι καὶ τριττύν.
β 419	Ὅτι Βουκελλάριοι Ἑλληνογαλάται ὀνομάζονται καὶ ἡ τῶν Βουκελλαρίων χώρα Γαλογραικία.
β 420	Βουκολήσας: ἀπατήσας. καὶ Βουκόλημα, τὸ θέλγητρον. ὅπως ἔχῃ τι βουκόλημα τῆς λύπης, ἐνέθηκε τοῖς τοίχοις ποικίλας γραφὰς ζῴων.
β 421	Βουκάρας: ποταμός. Πολύβιος· κατὰ τὴν εἰς θάλασσαν ἐκβολὴν τοῦ Βουκάρα ποταμοῦ.
β 422	Βουκόρυζαν: τὴν μεγάλην κόρυζαν. καὶ Κορυζᾶν, τὸν ἰσχυρῶς κορύζοντα. Μένανδρος.
β 423	Βούλγαροι· ὅτι οἱ Βούλγαροι ἠρέσθησαν εἰς τὴν στολὴν τῶν Ἀβάρων καὶ μετημφιάσαντο αὐτὴν καὶ ἕως νῦν περιβέβληνται. ὅτι ἐπὶ Ἰουστινιανοῦ τοῦ Ῥινοτμήτου ἤκμαζεν ὁ Τέρβελις, ὁ τῶν Βουλγάρων ἀρχηγός· καὶ ὁ αὐτὸς Ἰουστινιανὸς καὶ Κωνσταντῖνος, ὁ Ἡρακλείου υἱὸς, ὑπόφοροι τούτῳ ἦσαν. τὴν γὰρ ἀσπίδα, ἣν εἶχεν ἐν πολέμῳ, ὑπτίαν ἔθηκε καὶ τὴν ἑαυτοῦ μάστιγα, ᾗ ἐχρῆτο ἐπὶ τοῦ ἵππου, καὶ ἕως οὗ ἐσκέπασεν ἀμφότερα, χρήματα ἐνετίθει. καὶ τὸ δόρυ ἐν τῇ γῇ παρεκτείνας μέχρι τῶν περάτων καὶ ἐς ὕψος πολὺ σηρικὴν ἐσθῆτα ἐτίθει, καὶ κιβώτια πλήσας χρυσοῦ καὶ ἀργύρου τοῖς στρατιώταις ἐδίδου, τὴν μὲν δεξιὰν χρυσίου πληρῶν, τὴν δὲ λαιὰν ἀργυρίου. ὅτι τοὺς Ἀβάρις κατακράτος ἄρδην ἠφάνισαν οἱ αὐτοὶ Βούλγαροι. ἠρώτησε δὲ Κρὲμ τοὺς τῶν Ἀβάρων αἰχμαλώτους· πόθεν συνίετε ὅτι ἀπώλετο ὁ ἄρχων ὑμῶν καὶ τὸ ἔθνος ὅλον; καὶ ἀπεκρίθησαν, ὅτι ἐπλήθυναν αἱ κατ’ ἀλλήλων κατηγορίαι καὶ ἀπώλεσαν τοὺς ἀνδρειοτέρους καὶ φρονιμωτέρους, εἶτα οἱ ἄδικοι καὶ οἱ κλέπται κοινωνοὶ τοῖς κριταῖς ἐγένοντο, εἶτα ἡ μέθη· πληθυνθέντος γὰρ τοῦ οἴνου πάντες ἐγένοντο μέθυσοι· εἶτα ἡ δωροδοκία, εἶτα ἡ πραγματεία· πάντες γὰρ ἐγένοντο ἔμποροι καὶ ἀλλήλους δολιούμενοι. καὶ ἡ ἀπώλεια ἡμῶν ἦλθεν ἐκ τούτων. ὁ δὲ ταῦτα ἀκούσας συνεκαλέσατο τοὺς Βουλγάρους πάντας καὶ διετάξατο νομοθετῶν· ἐάν τις κατηγορήσῃ τινός, μὴ ἀκουέσθω πρότερον, ἢ δεθεὶς ἐξετασθῇ· καὶ εἴγε συκοφαντῶν εὑρεθήσεται καὶ ψευδόμενος, ἀναιρείσθω. μηδὲ ἐξέστω τινὶ κλέπτοντι μεταδοῦναι τροφῆς· ἢ τάχα τοῦτο τολμῶν τις δημευέσθω. καὶ τοῦ κλέπτου μὲν συγκλᾶν τὰ σκέλη, τοὺς δὲ ἀμπελῶνας πάντας ἐκριζῶσαι ἐκέλευσε· τῷ δὲ αἰτοῦντι παντὶ μὴ ἁπλῶς διδόναι, ἀλλὰ τὴν αὐτάρκειαν αὐτοῦ, ὡς μὴ καὶ αὖθις αὐτὸν δέεσθαι· ἢ τάχα δημευέσθω ὁ μὴ οὕτω ποιῶν. τοὺς δὲ Ἀβάρις πάντας, ὡς λέλεκται, ἄρδην ἠφάνισαν.
β 424	Βουλαία· Δείναρχος· μαρτύρομαι τὴν Ἑστίαν τὴν Βουλαίαν. οἷον τὴν ἐν τῇ βουλῇ ἱδρυμένην.
β 425	Βούλευμα· τὸ ἴδιον. Βούλημα δὲ τὸ δημόσιον. Ἀριστοφάνης Πλούτῳ· τοῦτ’ οὖν ἡμεῖς ἐπιθυμοῦντες, μόλις εὕρομεν ὥστε γενέσθαι βούλημα καλὸν καὶ γενναῖον καὶ χρήσιμον εἰς ἅπαν ἔργον.
β 426	Βουλεύομαί σοι τάδε.
β 427	Βουλεύοντι: ἀντὶ τοῦ συμβουλεύοντι. Θουκυδίδης.
β 428	Βουλεύσας ἀντὶ τοῦ βουληθείς. βουλεύσας δὲ, ὅπως τὴν βασιλέως διάνοιαν πολλῷ ἔτι μᾶλλον ἐξελεῖν δύνηται.
β 429	Βουλεύσεως: ἐγκλήματός ἐστιν ὄνομα, ἐπὶ δυοῖν πραγμάτοιν ταττόμενον. τὸ μὲν γάρ ἐστιν, ὅταν ἐξ ἐπιβουλῆς τίς τινι κατασκευάσῃ θάνατον, ἐάν τε ἀποθάνῃ ὁ ἐπιβουλευθεὶς ἐάν τε καὶ μή· τὸ δὲ ἕτερον, ὅταν τις ἐγγεγραμμένος ὡς ὀφείλων τῷ δημοσίῳ δικάζηταί τινι ὡς οὐ δικαίως αὐτὸν γεγραφότι. καὶ Ἰσαῖος μὲν ἐπὶ Παλλαδίῳ λέγει εἰσάγεσθαι τῶν δύο τὸ πρῶτον ἔγκλημα· ὡσαύτως καὶ Ἀριστοτέλης, Δείναρχος δὲ ἐν Ἀρείῳ πάγῳ. περὶ δὲ τοῦ ἑτέρου ἐγκλήματος Δημοσθένης ἐν τῷ κατὰ Ἀριστογείτονος πρώτῳ λέγει. ὁ μέντοι Ὑπερίδης ἰδίως τὸ τῆς βουλεύσεως ὄνομα ἐπὶ ἐνέδρας καὶ ἐπιβουλῆς τῆς εἰς χρήματα λαμβάνει.
β 430	Βουλευτικός: τόπος οὗτος τοῦ θεάτρου ἀνειμένος τοῖς βουλευταῖς, ὡς καὶ τοῖς ἐφήβοις ἐφηβικός. Ἀρριανός· οἱ γράψαντες οὐ μόνον τὰ ἔργα Τραϊανοῦ, ἀλλὰ καὶ τὰ βουλεύματα. καὶ αὖθις· τοῦτο δὲ γέγονε βουλήσει κρείττονι καὶ ἀνθρωπίνῃ γνώμῃ οὐδαμῶς συμβλητῇ.
β 431	Βουλεία: τὸ χρηματίζοντά τινα τῆς βουλῆς πράττειν, ἃ τοῖς βουλευταῖς προσήκει. οὕτω Δείναρχος καὶ Ἀριστοφάνης. Βουλείαν τὸ βουλεύειν καὶ οἱ δικανικοὶ καλοῦσι συνήθως καὶ Ἀριστοφάνης· φησὶ γάρ· τίς βουλευτής ἐστι, παραδοὺς ἑτέρῳ τὴν βουλείαν; τὸ βουλεῦσαι βουλείαν ἔλεγον οἱ παλαιοί.
β 432	Βούλει διαμάχεσθαι Γηρυόνι τετραπτίλῳ: τουτέστι τρικεφάλῳ. τρεῖς γὰρ λόφους εἶχεν ἐν τῇ περικεφαλαίᾳ καὶ πολὺν ἀγῶνα παρέσχε τῷ Ἡρακλεῖ.
β 433	Βουλή: τάξις παρὰ Ῥωμαίοις. Ἀντώνιος Σατορνῖνος ἐπίρρητος καὶ βδελυρὸς παρὰ Οὐεσπεσιανοῦ ἐς τὴν βουλὴν ἐνεγράφη, Οὐεσπεσιανοῦ σοφισαμένου γελοιότατα τοῦτο· ἀξιώσει γὰρ αὐτὸν περιέβαλε κακίᾳ δοὺς ἀκερδὲς μὲν, σεμνὸν δὲ ὅμως τόδε ἆθλον.
β 434	Βουλὴ ἁγίων: τῶν ἁγίων ὁ σύλλογος.
β 435	Βουλής, βουλῆντος κλίνεται παρὰ Θουκυδίδῃ. σημαίνει δὲ τὸν βουλευτήν.
β 436	Βουλήσεται κἂν ἐν Αἰγύπτῳ τυχεῖν ὢν μᾶλλον ἢ κρῖναι κακῶς: ὡς ἐπὶ κατάρας· ἐπεὶ ὡς λῃστευομένη διεβάλλετο ἡ Αἴγυπτος. ἢ βούλεται ὅτι πορρωτάτω εἶναι, ὅπου αὐτὸν οὐδὲν βλάψει ὑετός· ἐπεὶ ἐν Αἰγύπτῳ δοκεῖ μὴ ὕειν. ὡς Ἡρόδοτος· ὕσθησαν γὰρ τότε Θῆβαι, οὐδαμὰ πρότερον ὑσθεῖσαι.
β 437	Βούλησις· ὅτι πρακτικαὶ δυνάμεις εἰσὶ τῆς ψυχῆς βούλησις καὶ προαίρεσις. καὶ ἡ μὲν βούλησις αὐτῆς καθ’ ἑαυτήν ἐστι τῆς λογικῆς ψυχῆς, ἡ δὲ προαίρεσις τῆς συμπεπλεγμένης τῇ ἀλογίᾳ. ὅτε μὲν γάρ ἐστιν ἔξω τῆς γενέσεως ἡ ψυχὴ, κατὰ βούλησιν μόνην ἐνεργεῖ· ἐν μόνῳ γάρ ἐστι τῷ ἀγαθῷ· ὅταν δὲ γένηται ἐν τῇ γενέσει, ἐπειδὴ συμπλέκονται αὐτῇ αἱ ἄλογοι δυνάμεις, τότε τῇ ἐπιπλοκῇ τῆς ἀλόγου ἴσχει τὴν προαίρεσιν, διότι ποτὲ μὲν πρὸ τῆς ἀλογίας, ποτὲ δὲ πρὸ τοῦ λόγου γίνεται, καὶ αἱρεῖται τόδε πρὸ τοῦδε. αὗται ἄλογοι τῆς ψυχῆς δυνάμεις.
β 438	Βουληφόρος: πρόβουλος, ἀρχίβουλος.
β 439	Βουλιμιᾷ: λιμώττει, πεινῇ λίαν. ἀπὸ τοῦ βου ἐπιρρήματος, ὅπερ ἐπιτάσεώς ἐστι δηλωτικόν· ὡς καὶ ἐν τῷ βούπεινα, ἡ μεγάλη πεῖνα· καὶ βουγάϊος καὶ βούγλωσσοι. τινὲς δὲ εἶδος νόσου φασὶν, ἐν ᾗ πολλὰ ἐσθίοντες οὐ πληροῦνται.
β 440	Βουλιμιᾶν: τὸ παρ’ ἡμῖν. Ξενοφῶν δὲ βουλιμιᾶν λέγει τὸ τὸν στόμαχον ἐπιδάκνεσθαι ὑπὸ λιμοῦ. ὁ δὲ παριὼν ἐπὶ τὰ ὑποζύγια, εἴ τί που ὁρῴη βρωτὸν, ἐδίδου τοῖς βουλιμιῶσι. συμπίπτει τε τῆς βουλιμιάσεως πάθος, χιόνος οὔσης, πονοῦσι καὶ κτήνεσι καὶ ἀνθρώποις, εἴτε τοῦ θερμοῦ διὰ περίψυξιν καὶ πύκνωσιν, ὅταν ἐντὸς ἅπαν καθειρχθῇ, τὴν τροφὴν ἀθρόως ἀναλίσκοντος, εἴτε δριμεῖα καὶ λεπτὴ τῆς χιόνος διαδυομένης ἰοῦσα πνοὴ τέμνει τὸ σῶμα καὶ διαφθείρει τὸ θερμὸν ἔξω αὖθις διαδιδόμενον.
β 441	Βούλιμος· ἀρσενικῶς. ἡ ἐπιτεταμένη λιμός. ἐπὶ δὲ τῆς ὁδοῦ πολλοὶ ἔπεσον ὑπὸ τοῦ βουλίμου καὶ χεῖρας καὶ πόδας ἀπεκαύθησαν.
β 442	Βοῦλις καὶ Σπέρχις, Ἀθηναῖοι, οἳ αὐθαίρετοι ἐς Πέρσας ἀνῆλθον δώσοντες δίκας ὑπὲρ τῶν κηρύκων Ξέρξου.
β 443	Βουλομένῳ: γλιχομένῳ, ἐπιθυμοῦντι. ὁ δὲ ἔφη θαυμάζων, ἐθελήσεις τί μοι μαντεύσασθαι; πάνυ γε, ἔφην, εἴ σοι βουλομένῳ ἐστίν. Ἀριστοφάνης· βούλομαι δ’, ἄναξ, καλῶς δρῶν ἐξαμαρτεῖν μᾶλλον ἢ νικᾶν κακῶς.
β 444	Βουλυτός: ἡ δειλινὴ ὀψία, ὅτε οἱ βόες ἀπολύονται τῶν ἔργων. Ἀρριανός· γίνεται μάχη καρτερὰ ἔστε ἐπὶ βουλυτὸν ἀγχώμαλος. καὶ αὖθις Αἰλιανός· καὶ ὁ μὲν ἔδρασε τὸ προσταχθέν· ὁ δὲ ὄρνις πρὸ βουλυτοῦ ἐπ’ ἀμφοῖν βαδίζων καὶ τὼ πτέρυγε κρούων καὶ βαίνων μακρὰ καὶ αἴρων τὸν τράχηλον καὶ τὸν λόφον ἐπισείων, οἷον ὁπλίτης γαῦρος, τὴν ἐς τὰ ἄλογα προμήθειαν ἀπεδείκνυτο.
β 445	Βουμολγός: ὁ τὰς βοῦς ἀμέλγων. κέρας βουμολγὸς ταύρου κλάσεν ἀτιμαγέλου.
β 446	Βοῦν ἐν γνάθοις φέρει: ἐπὶ τῶν πολυφάγων.
β 447	Βουνιτῇσι: τοῖς βουκόλοις, τοῖς βοηλάταις.
β 448	Βούνομοι ἐπιστροφαί: ὑπὸ βοῶν ... ἤγουν κατανεμόμεναι.
β 449	Βουνόμον: τὴν βοῶν θρεπτικήν. βουνόμον ἔχων ἀκτάν.
β 450	Βουνός· λύσις ὀνείρου. ὄρει προσέρπειν πραγμάτων δηλοῖ βίαν.
β 451	Βουολοῦσκοι· ὅτι Βουολοῦσκοι πόλεμον κατὰ Ῥωμαίων ἐξήγειραν καὶ πολλοῖς ζημιοῦνται σώμασι καὶ πόλεις ἐπιφανεστάτας τοῦ σφετέρου γένους ἀποβάλλουσι, Μαρκίου νέου παρὰ Ῥωμαίοις ἐπιφανοῦς ὠσαμένου ἐς μέσους τοὺς πολεμίους, συνεισπεσόντος δὲ πυλῶν ἐντὸς τοῖς φεύγουσι καὶ ἀναπετάσαντος τοῖς οἰκείοις τὴν εἴσοδον. ἐφ’ οἷς πολλοῖς μὲν χρήμασι, πολλοῖς δὲ σώμασιν αἰχμαλώτοις πρὸς τοῦ μονάρχου τιμώμενος τὰ μὲν ἄλλα διωθήσατο, ἠρκέσθη δὲ στεφάνῳ τε ἀριστείῳ καὶ ἵππῳ πολεμιστηρίῳ· καὶ τῶν αἰχμαλώτων ἕνα τὸν αὑτοῦ φίλον αἰτήσας ἀφῆκεν ἐλεύθερον.
β 452	Βούπαλος: ὄνος. Ἀριστοφάνης· εἰ νὴ Δία τις τὰς γνάθους τούτων δὶς ἢ τρὶς ἔκοψεν ὥσπερ βουπάλου, φωνὴν ἂν οὐκ εἶχον. παρὰ τῷ Ἱππώνακτι· λάβετέ μου θοιμάτιον, κόψω βουπάλου τὸν ὀφθαλμόν.
β 453	Βούπαις: ὁ νέος, ἐφῆλιξ, βουκόλος. καὶ αἱ μέλισσαι, ὅτι βοηγενεῖς εἰσιν. αἰεί τοι βούπαισι περιστάσοιτο μελίσσαις τύμβος, Ὑμηττείῳ λειβόμενος μέλιτι. ἵπποι γὰρ σφηκῶν γένεσις, ταῦροι δὲ μελισσῶν.
β 454	Βούπεινα: ἡ μεγάλη πείνα.
β 455	Βουπλήξ: πέλεκυς, μάστιξ, βούκεντρον. καὶ αὖθις· καὶ κέντρ’ ὀπισθονυγῆ καὶ βούστροφα δεσμὰ τενόντων.
β 456	Βουργαών: ὄρος περὶ τὴν ἑσπέραν, ἔνθα Βελισάριος διαφόρους πολέμους διήνεγκεν.
