Trackers
Ἰχνευταί
by Sophocles
eul_wid: buo-ai    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Trackers (also known by its Greek title Ichneutae) is a satyr play by the Athenian tragedian Sophocles, composed in the mid-5th century BCE. It represents the most substantially preserved example of a satyr play, a genre of mythological comedy that traditionally followed a trilogy of tragedies at Athenian dramatic festivals. The plot centers on the infant god Hermes, who has stolen the cattle of Apollo. Apollo enlists a chorus of satyrs—the “trackers” of the title—and their father, Silenus, to recover the animals. The satyrs successfully find the tracks but are then terrified by an unfamiliar sound emanating from a cave. This is revealed to be Hermes playing the newly invented lyre, which he has fashioned from a tortoise shell.

The text survives only in part, preserved on a single, damaged papyrus roll from the 2nd century CE discovered at Oxyrhynchus in Egypt. This fragmentary source provides roughly 400 lines of the play, offering a rare, continuous glimpse into the structure and humorous tone of a satyr drama. Modern scholarship interprets the work as a comic exploration of themes such as divine ingenuity contrasted with rustic simplicity, the fear of the unknown, and the mythical origins of music and culture. It is believed to have been written for performance at the City Dionysia festival, providing a lighthearted conclusion to Sophocles’ more serious tragic productions.

Text
----

book 1	καταγνῶναι
book 162	ἀλλ’ οὐδὲ μὲν δὴ κάνθαρος τῶν Αἰτναίων πάντων
book 163	Γοργάδων
book 164*	ἐσέφθην
book 164a	χειροβοσκόν
book 165.1	οὐκ οἶδα τὴν σὴν
book 165.2	πεῖραν· ἓν δ’ ἐπίσταμαι· τοῦ παιδὸς ὄντος
book 165.3	τοῦδ’ ἐγὼ διόλλυμαι
book 166	γόνοιον μήλων κἀφροδισίαν ἄγραν
book 167	ζῆ, πῖνε, φέρβου
book 168	ἀνθήμερον
book 169	βράχιστον
book 170	δεδαιμονισμένον
book 171.1	ὅταν γὰρ αὐτῷ προσφέρω βρῶσιν διδούς, τὴν ῥῖνά μ’ εὐθὺς
book 171.2	ψηλαφᾷ κἄνω φέρει τὴν
book 171.3	χεῖρα
book 171.4	πρὸς 〈τὸ〉 φαλακρὸν ἡδὺ διαγελῶν
book 172.1	[spk_〈χο.〉]〈ΧΟ.〉 πόθεν
book 172.2	ποτ’ ἄλυπον ὧδε ηὗρον ἄνθος ἀνίας;
book 173	θωχθείς
book 174.1	εὐναῖος ἄν
book 174.2	που δραπέτιν
book 174.3	στέγην ἔχων
book 175	χαμεύνη vel χάμευνα
book 176.1	καὶ γὰρ
book 176.2	χαρακτὴρ αὐτὸς ἐν γλώσσῃ τί με
book 176.3	παρηγορεῖ Λάκωνος ὀσμᾶσθαι λόγου
book 177.1	γυναῖκα δ’ ἐξελόντες ἣ θράσσει γένυν τε ὡς
book 177.2	τοῦ μὲν ἕωλον γραφίοις ἐνημμένοις
book 178*.1	ἐμοὶ δὲ λῷστον αἷμα
book 178*.2	ταύρειον
book 178*.3	πιεῖν καὶ μὴ ’πὶ πλεῖον τῶνδ’ ἔχειν δυσφημίας
book 179	ἀναχαιτίζει (ἀπειθεῖ καὶ ἀντιτείνει)
book 180a	Παμφυλία (Cilicia)
book 181	πέπων ἐρινὸς –– ἀχρεῖος ὢν ἐς βρῶσιν ἄλλους ἐξερινάζεις λόγῳ
book 182	νένωται
book 183	ὀροσάγγαι
book 184	πανόν
book 185**.1	ὀλόμενε
book 185**.2	παίδων, ποῖον εἴρηκας λόγον;
book 187**	[spk_αλκμεων]ΑΛΚΜΕΩΝ· ἀνδροκτόνου γυναικὸς ὁμογενὴς ἔφυς. ΑΔΡΑΣΤΟΣ· σὺ δ’ αὐτόχειρ γε μητρὸς ἥ ς’ ἐγείνατο.
book 188.1	φιλεῖ γὰρ ἡ δύσκλεια
book 188.2	τοῖς
book 188.3	φθονουμένοις νικᾶν ἐπ’ αἰσχροῖς ἢ ’πὶ τοῖς καλοῖς
book 188.4	πλέον
book 189.1	ὦ πᾶν σὺ τολμήσασα καὶ πέρα, γύναι. κάκιον ἄλλ’ οὐκ ἔστιν οὐδ’ ἔσται
book 189.2	ποτὲ γυναικός, εἴ τι πῆμα γίγνεται βροτοῖς
book 190	τὸ κοῖλον Ἄργος οὐ κατοικήσαντ’ ἔτι
book 198a.1	τοιγὰρ ϊωδὴ φυλάξαι
book 198a.2	χοῖρον ὥστε δεσμίαν
book 198b	ἄγανον ξύλον
book 198c	ἀλαλίαν
book 198d	ἀργέμων
book 198e	οὐ κωφεῖ
book 199	ἐγὼ δὲ πεινῶς’ αὖ πρὸς ἴτρια βλέπω
book 200	εὔωρος γάμου
book 201	μίαν μίαν
book 201a.1	〈ὦ〉 γλῶσς’, ἐν οἷσιν ἀνδράσιν
book 201a.2	τιμὴν ἔχεις, ὅπου λόγοι
book 201a.3	σθένουσι τῶν ἔργων
book 201a.4	πλέον
book 201b.1	ὅπου δὲ μὴ τἄριστ’ ἐλευθέρως λέγειν ἔξεστι, νικᾷ δ’ ἐν πόλει τὰ χείρονα, ἁμαρτίαι
book 201b.2	σφάλλουσι τὴν
book 201b.3	σωτηρίαν
book 201c	γήρᾳ προσῆκον σῷζε τὴν εὐφημίαν
book 201d	ἀρετῆς βέβαιαι δ’ εἰσὶν αἱ κτήσεις μόνης
book 201e.1	ἀνδρῶν γὰρ ἐσθλῶν
book 201e.2	στέρνον οὐ μαλάσσεται
book 201f	πῶς οὖν μάχωμαι θνητὸς ὢν θείᾳ τύχῃ; ὅπου τὸ δεινόν, ἐλπίς οὐδὲν ὠφελεῖ.
book 201g	ἄπελθε· κινεῖς ὕπνον ἰατρὸν νόσου
book 201h*	[spk_εριφυλη (ad alcmaeonem)]ΕΡΙΦΥΛΗ (ad Alcmaeonem)· καὶ γὰρ Ἀργείους ὁρῶ
book 202	ἀλλ’ ὦ πατρῴας γῆς ἀγυιαίου πέδον
book 203	γνωστός
book 205	καθελών
book 206**	...[ln_1].[ σ[ ς.[ ἔρημ[[ln_5]παυσ[ νους.[ ποιε[ι λυκο[ επει.[[ln_10]τρα[ θηρ.[ ἁγὼ[ ἐρω.[ χαλι[[ln_15]ἐλθόν[τ αὐτός σ[ε εἰτ[ ποία δε[ Σκύρου .[[ln_20]τοσοι[ πολ[ ἀλλ[ ἐμα[ τ[.]ω[[ln_25].[[ln_25]...
book 206a**	...[ln_1][..].γα[ λειπ.[ ἐλθόντ[ μόνον[[ln_5]λόγοισι[
book 207**	].μην γενο[ ]φεῦ δάκνε[ι ]οπον κακο[ ] τί τοῦτο; ν[[ln_5]] ]εγω ]ρα[ln_7]...
book 208**.1	...[ln_1]αμε[..]..[ φήμη γὰρ α[ ἐδεξάμην τ[ κόραξ ἐπᾴδ[[ln_5]ἄριστος ὦ δυσ[ κράζει θυηλη[ τί δ’ οὖν οσωσδ[ ἔργον
book 208**.2	τι δειλο.[ ἀλλ’ οὔ τι μὴ συτ[[ln_10][..]λων ἀκηδ[.]ς.[ [ἀλ]λ’ ἡξ[[ln_11]...
book 209**.1	...[ln_1][ ]σδ[ [ ]ησεφ[ [ ]ληδα[ [ ]γαῖα κ[[ln_5][ ]ήγεθ’ ὑμ[ [ ]ονιασσ[ [ ]ειναμ[ [ ]δουστ[ [ ]υ
book 209**.2	παρα[[ln_10][ ]εικατη[ [κ]ῆρυξ δ[ [ ]ελλειμ[ [ ]..πρ[ [ ].[[ln_14]...
book 210**	...
book 210**.1	[ln_6][spk_〈αγγελος·〉]〈ΑΓΓΕΛΟΣ·〉 [ ].σα[ [ ]ην μεταιχ[μι [ ]ιαβεβλημ[ ἐρρηξάτην ἐς κύκλα χαλκέων ὅπλων[ln_10][ ]ς.[..].τέρου· [ ] ἄνευ δορὸς [ πα]λαίσμασιν [ ]ματι· [ ]ν πρὸς οὐραν[ὸν[ln_15][ ]δ’ ἐστενάζετο [ ]ργανων
book 210**.2	στένει [ ]αλλει
book 210**.3	χερὸς [ ]γματος
book 210**.4	φυγὼν [ ]ς δορὸς[ln_20]ἔγχος ] μέσον [ ].ιται
book 210**.5	πρόσω [ ]υρησας κάτω [ ].των φάος· [ Ἀ]χιλλέως[ln_25][ ]ουσδ’ ἰωμένη [ Τ]ήλεφον λέγω· [ ἰ]άσατ[ο]· [ ]κ.νουσταχυς ⸐καθεῖλ’ οσωτ.[..] ηυρ.[
book 210**	[ln_30][spk_〈αστυοχη·〉]〈ΑΣΤΥΟΧΗ·〉 οἰοῖ, οἰ[οῖ]. διπλοῦς ἀνεστέναξ[α ca. 11 ll.]φα[....] 〈ΧΟ.〉 πατρο[ ca. 15 ll. ] ραν· ἐπ[ca. 14 ll.]μος ἴδε τέκνων. 〈ΑΣ.〉 τρίτην δ’ ἐπ’ ἐμ[ὲ ca. 11 ll.] 〈ΧΟ.〉 κ[α]ὶ γὰρ οὖν
book 210**.1	[ln_35][spk_〈ας.〉]προσάγ[α]γ’ ωδι[.].ιγ[...]υ διαίνεις· ἐπεὶ κτησίων
book 210**.2	φρενῶν ἐξέδυς. 〈ΑΣ.〉 ὦ δαῖμον, ὦ δύσδαιμον, ὦ κείρας [ἐ]μέ. 〈ΧΟ.〉 ἀγχοῦ προσεῖπας· οὐ γὰρ ἐκτὸς ἑστὼς σύρει δὴ φύρδαν.[ln_40]〈ΑΣ.〉 ἐπισπάσει δίκᾳ με. 〈ΧΟ.〉 δίκᾳ ναί. 〈ΑΣ.〉 ἀλλ’ ὡς τάχιστ’ ἄριστα. 〈ΧΟ.〉 ἐέ· τί φήσομεν, τί λέξομεν;[ln_45]〈ΑΣ.〉 τίς οὐχὶ τοὐμὸν ἐν δίκῃ βαλεῖ κάρα; 〈ΧΟ.〉 ⸐δαίμων ἔκειρεν ἐν δίκᾳ σε, δαίμων. 〈ΑΣ.〉 ἦ καὶ βεβᾶσι τὸν [ν]εκρὸν
book 210**.3	πρὸς τῷ κα[κ]ῷ γέλωτ’ ἔχοντες ἄ[λλ]ον Ἀργεῖοι βίᾳ; 〈ΑΓ.〉 οὐκ ἐς τοσοῦτον ἦλθον ὥστ’ ἐπεγχαν[ε]ῖν,
book 210**.1	ἐπεὶ πάλαισμα κοιν[ὸ]ν ἠγωνι[σ]μέν[ο]ι ἔκειν[τ]ο νεκροὶ τυ[τ]θὸν ἀλλήλων ἄπο, ὁ μὲν δ[.]κητός, ὁ δὲ [τὸ] πᾶν [.].[.....]ο. [.]υμην Ἀχαι.[......]οση[.......]νος· ὡς δ’ ἔκ τε
book 210**.2	πλ.[.....]ικο[.........]οτα[...][ln_55][..]τους δια[ ca. 18 ll. ]. [..].[.]ρ.ομ[ [ ca. 24 ll. ]σιδον [ ca. 24 ll. ν]εκροῦ [ ca. 26 ll. ]ρ[.]νη[[ln_60][ ca. 25 ll. ]ηχ[.]ιγ[ [ ca. 26 ll. ]ανηρ[ [ ca. 24 ll. ]ω τροφ[ [ ca. 22 ll. ]ν ἤματι· [.........].[............] κυρῶν ἔτι[ln_65][..]κ.[.....].ερ[.....ἔ]ρρηξεν νότος’. [το]ιαῦτα
book 210**.3	πολλῶ[ν....]ν ἐρρ[ό]θει
book 210**.4	στόμα· [π]ολλὴ δὲ σινδών, [πολ]λὰ δ’ Ἰστρ[ι]ανίδων ὕφη γυναικῶν ἀνδ[ρὸ]ς ἐρριπτ[ά]ζετο, νεκρῷ διδόντες ο[ὐδ]ὲν ὠφελ[ο]υμένῳ.
book 210**.1	[ln_70]ὁ δ’ ἀμφὶ πλευραῖς καὶ σφαγαῖσι [κ]είμενος, πατ[ὴρ] μὲν οὔ, πατρῷα δ’ ἐξαυδ[ῶ]ν ἔπη, Πρία[μος] ἔκλαιε τὸν τέκνων ὁμ[αί]μονα, τὸν [π]αῖδα καὶ γέροντα καὶ νεαν[ί]αν, τὸν οὔτε Μυσὸν οὔτε
book 210**.2	Τηλέφου [κα]λῶν,[ln_75]ἀλλ’ ὡς
book 210**.3	φυτεύσας αὐτὸς ἐκκαλούμ[εν]ος· ‘οἴμοι, τέκνον, πρ[ο]ύδωκά ς’ ἐσχάτη[ν ἔ]χων
book 210**.4	Φρυξὶν μεγίστην 〈τ’〉 ἐλπίδων
book 210**.5	σωτη[ρία]ν. χρόνον ξενωθεὶς οὐ μακρὸν π[ολ]λῶν κακῶν μνήμην
book 210**.6	παρέξεις
book 210**.7	τοῖς .[.......]οις ἀεί,[ln_80]ὅς’ οὔτε Μέμν[ω]ν οὔτε
book 210**.8	Σα[ρπηδών π[.(.).]θηπ[..].[...]αιπερ αἰχ[ πόλλ’ ῆ[.............]ο.[ ὡς ἐσχ⟦[.]τ⟧ α[..........]κ[ [.]πειδεν[[ln_85][..]λλοισι [
book 210a**	...[ln_1]]υκ[[ln_1]...
book 210b**	...[ln_1][ ]σγν[ [].ων[ [ ].α.[[ln_3]...
book 211**.1	μίδας καὶ το[ Ἰδαῖον βασιλ[ῆα
book 211**.2	Πρίαμον, ὁς μ[ πάσᾳ καταρ[[ln_5]ἔπεισεν ἀβου[λ ⸐ἔ[ργο]ν ἔρξαι. [para]μναμοσ[ [para]προλι[π [para]⸑οὔποτ[[ln_10]ἰὼ δόρυ
book 211**.3	Τηλ[εφ
book 211**.4	παιδὶ συνκυ[ ὦ λόγχα σώτ[ειρα [.]ομουσαμ[ [.....]̂ˆ [[ln_14]...
book 212**.1	...[ln_1][ ][ln_1][ ]χι
book 212**.2	τευχ[ [ ]σαι Διὸς [ ]..[.]ς εὐτ[υχ]εῖ θανών· [πα]γκάλως δ’ [ἀ]πώλετο[ln_5][ ]σι θε[σ]μὸν ἱδρῦσθαι τὸ νῦ[ν [ ] κοινόθακα λάξοα [Τη]λέφου ξυνουσίαν [ δ]εῖπνα
book 212**.3	πλησιαίτατος [ ]ι τῷδε, μηδ’ ἄνευ[ln_10][ ].ι τικτούσῃ τε[.].[ [ ]θ[.]σιν· ο[..]αρος [ ] ὀρφανὴ προσηδ[ [ ]δροπον
book 212**.4	πλόκον [ ´]πε[...]ναλ‐[ln_15][ ]ειν[....]ᾱν [ ].ναν.[[ln_16]...
book 213**,col 1	...[ln_1][ ][ln_1][ ]ιον [ ] [] []ους[ln_5][] [ ] [].ν []ανα· [].τοσ[.]ς[ln_10][ ]. [ ] []εις· [ ] [ ][ln_15][ ] [ ]
book 213**,col 2	...[ln_1]ἐς.[ ἐς.[ ἐστ[ απα[[ln_5]δρᾶμ[..].εναλλο[ κἀγὼ ([.]).[.]λαξωπ[ ⸐ἕως ἂν εὖ κρύψῃ τ[ ἔρξω τὸ π.[
book 214**.1	...[ln_1][][ln_1][]υγνω[.]τ[ [ ]υγ[.]ρε...ο..μηλ.[ – ]ω.α. καὶ τρίτου[ – ἀν]οίξας δεσπόταις [[ln_5]–– ]τε πένθος εἴτε
book 214**.2	τη[ – ]σω δὲ χρόνιον[ –– ]λλη
book 214**.3	πημονη.[ –– ]δη πόλλ’, ε[ [ ]. .‧ῖ‧’ [ ]ερ[[ln_9]...
book 215**	...[ln_1][ ].ηδε[ [] πᾶσαν εὐφρ[– [] νῦν δ’ ὁ μὲν[(–) [Τη]λέφου κάρα λ[–[ln_5][]ηλεύσας ἐμε[ []αγμένος βο[– []ελος τ’ ε.[ []γε πάν[[ln_8]...
book 215a**	...[ln_1][].[ σ[ ρ[ γ[[ln_5]κρυ[ σοὶ δ’ [ φαρμ[ ὀ‐] δυρμ[ και σ[[ln_10]τὸν μ[ τονα.[ [.]ρισσω[
book 216**	...[ln_1][ ]ρ[ [ ]ειγ[ [ ]ατ[...]...δ[ [ ]αρθ[...]οσω.[[ln_5][] βίος [] θανὼν ἅπαν[ [ ]σεν Μυσᾷ βλ[ [] μέγαν δωμα[ []αρρυ.[[ln_10][] καὶ παλ[ [] ἧμιν·.[[ln_11]...
book 216a**,col 1	...[ln_1]].[ ] ]ν[ln_3]...
book 216a**,col 2	η.[ τ[[ln_10]τ[ τ[
book 217**.1	...[ln_1][ ]λοτη[ []ο μυρίων [ []το φῶς ερ[ []μοι
book 217**.2	προσε[[ln_5][]υναλγουσ[ [ ]σαισε[[ln_6]...
book 218**	...[ln_1][ ][ln_1][ ] ἐσχαρῶν [θ]ανών· [ ]ι πότμος· [ ]λεγ[[ln_5][ ]α[[ln_5]...
book 218a**,16	...[ln_1][ ][ln_1][ ][ln_1][ ]πορα[ [ ]ενω[ []πλε[ []ς[ln_5][].[ln_5]...
book 218a**,17	...[ln_1][ ]ακ[ []πρι[ [].σγα[ []ντο[[ln_5][ ] [ ][ln_6]...
book 218a**,18	...[ln_1][ ].[ []γαμ[ [ ]θέ[ [ ]σ[[ln_5][ ]μ[ [ ]ς.[[ln_6]...
book 218a**,19	...[ln_1][ ].[ []υλαι[ []ινα.[ []φεσ[[ln_5][]ρυπ[[ln_5]...
book 218a**,20	...[ln_1][]ω []ων []ᾱι [ ]ος[ln_5][ ]ρ[ln_5]...
book 218a**,21	...[ln_1][ ] [ ] [ ] [ ]ο‧σ‧ παν[ln_5][]..νᾱσ[[ln_5]...
book 218a**,22	...[ln_1]ο[ σ[ π[ χ[[ln_4]...
book 218a**,23	...[ln_1][ ]..πορα[ [].βροτον ο[ [].αρθε‐ [ ]ων[ln_5][ ].[[ln_5]...
book 218a**,24	...[ln_1][ ]ημ[ [ ].ι[ [ ]τ[ []τρι.[[ln_5][]σσα[[ln_5]...
book 218a**,25.1	...[ln_1][ ] []ειν
book 218a**,25.2	τοῦ[ [ ].υπ[ [ ]κετ.[[ln_4]...
book 218a**,26	...[ln_1]ου[ κυ[ [para]][ [para]][[ln_4]...
book 218a**,27	...[ln_1][ ]ρου[ [ ]οι μακρ[ [] [][ln_5][ ][ln_5]...
book 218a**,28	...[ln_1]] ] ]ξα[ ]..[[ln_4]...
book 218a**,29	...[ln_1]] ] ]ον[[ln_3]...
book 218a**,30	...[ln_1][] [] [ ] [ ]ιου[ln_4]...
book 218a**,31	...[ln_1]]ησο[ ] ]ου[ln_3]...
book 218a**,32	...[ln_1]]ιου[ ]σεμι[[ln_2]...
book 218a**,33	...[ln_1]]ς· α[ ]ιν[[ln_2]...
book 218a**,34	...[ln_1][ ].[ []κο[ [ ]π[[ln_3]...
book 218a**,35	...[ln_1][ ]α[ [ ]λ[.]ο[ [ ]ρακε [ []γδο[[ln_4]...
book 218a**,36	...[ln_1][]ωβι[ [ ]ισω[ [ ]τ[[ln_3]...
book 218a**,37	...[ln_1]]ασιν[ ]μασ[ ]ακ[[ln_3]...
book 218a**,38	...[ln_1]]..[ ]αρσι[ ]ν.[.].[[ln_3]...
book 218a**,39	...[ln_1][ ].[ []ω[ []αφρ[ [].αλ[[ln_5][ ].το[ [´]..̂ˆ[[ln_6]...
book 218a**,40	...[ln_1][ ].[..].[ [ ]εμων.[ [Τη]λέφου λ[ [ ].δοι[[ln_5][ ]εινι[ [ ]πατετ[ [ ]ῃ λεγ[ [ ]η.[ [ ]τα[ ]·[ln_9]...
book 218a**,41.1	...[ln_1][ ]πᾶ[ [ ]σαν..δ.ο[ [ ].κα γραῦν [ [ ]δα
book 218a**,41.2	προσμ[[ln_5][]μεσθα τῷδ’ [ [].σχουσαν[ [ ]ασαπ[[ln_7]...
book 218a**,42	...[ln_1][ ].[ [] ὅσα[ []νητ[ []και[[ln_5][]ῆσ[ []νη[[ln_6]...
book 218a**,43	...[ln_1][ ]αδεσσ[ []ναμυσ[ []στις ηκ[[ln_3]...
book 218a**,44	...[ln_1]]νογ[ ]ογε[ ]με[[ln_3]...
book 218a**,45.1	...[ln_1]]γονι[ ]ν
book 218a**,45.2	ποιο[ ]ηρι[[ln_3]...
book 219**	...[ln_1][ ] πα[ [ ].ευσὲ.[ [ ]ιτ’ ἀντίων [ [ ]πρᾶξιν ἐμ[[ln_5][]...ς νῦν ἀνα.[ []ι πρᾶξις ἥδε.[ [ ]η Ζεὺς γὰρ ὁ[ [ ]ν ἀλλα και[ [ ]ι χρῆμ’ ο[[ln_10][ ]..[[ln_10]...
book 219a**,48	...[ln_1][ ]ησθι..[ [ ]ι τάφω[ [].ρου μια[ []ονουμε[[ln_5][]ου φύλα[ξ [ ]δι [ ]..σασετ[ [ ]..[ [ ].[[ln_9]...
book 219a**,49	...[ln_1][ ].πυ[ []ῶ θεοστ[ []ρωταμ[ [ ]σχος.[[ln_5][]δευτέρ[ [ ]υτη[ [ ]υσση[ [ ]ν[[ln_8]...
book 219a**,50	...[ln_1]στ[ εἰμ[ και[ τίσ[[ln_5]ευρ.[[ln_5]...
book 219a**,51	...[ln_1][ ].αναλ[ []τωι δεχ[ [ ]παιδιο[ [ ]δέ γ’ εἰν[[ln_5][ ]ροπ.[[ln_5]...
book 219a**,52	...[ln_1][ ]ι[ []ιφο[ []ωνε[ []οισ[[ln_5][]ιρί[[ln_5]...
book 219a**,53	...[ln_1][ ]..[ [ ]οπ[ [ ]το[ []φλο[[ln_5][ ]οργ[ [ ].[[ln_6]...
book 219a**,54	...[ln_1][ ]ιλ.[ [ ]νοζι[ [].εργον[ [ ]αρα[[ln_4]...
book 219a**,55	...[ln_1][ ]υν[ [ ]μ[ [ ]σαν[ []τερω[[ln_5][]αστο[[ln_5]...
book 219a**,56	...[ln_1][]λου.[ [ ]ωιν[ [ ]ουν[ [ ]τ’ α[[ln_5][]κοι[ [ ]δ[[ln_6]...
book 219a**,57	ἀλλ’ οὐκ[ ἐπειμ[ [..]...[[ln_3]...
book 219a**,58	[].οσας [ ][ln_2]...
book 219a**,59	...[ln_1][].ο.[ []ιας [ ]η[ln_3]...
book 219a**,60	...[ln_1][ ]ε[ []αθιν[ []’ ἐμ[[ln_3]...
book 219a**,61	...[ln_1]δ[ αλ[ ουτ[ [para][[ln_4]...
book 219a**,62	...[ln_1][ ]..[ [ ]ντοσ[ []ταμαξ.[ [ ]ονδι[[ln_4]...
book 219a**,63	...[ln_1][]κλ[ []δει[ [].εκα[ [ ]νω[[ln_4]...
book 219a**,64	...[ln_1][ ]ν[ []τοπ[ [ ]εσφ[ [ ]ασ[[ln_4]...
book 219a**,65	...[ln_1]]ον μ[ ]οφησ[ ]νειδο[
book 219a**,66	...[ln_1]]νοναμαξ[ ]τινα δια[ ]αφησπ[[ln_3]...
book 219a**,67	...[ln_1][ ]..[ [ ]σπ[ []εμ[[ln_3]...
book 219a**,68	...[ln_1][ ]ιαυ[ [ ]γα[ []λ.[[ln_3]...
book 219a**,69	...[ln_1]]υ ] ] ][ln_5]] ] ]υσον·[ln_7]...
book 219a**,70	...[ln_1]]αταν[ ]ειαν[[ln_2]...
book 219a**,71	...[ln_1][ ]οιτ[ []τια[ [ ]ν[[ln_3]...
book 219a**,72	...[ln_1][ ]δ[ []ωλ[ []λω[[ln_3]...
book 219a**,73	...[ln_1][ ]τα[ []συσ[ [ ]ι[[ln_3]...
book 219a**,74	...[ln_1][ ]α[.].[ [ ]ηπ[ []αλλ’ ε[ []υτασ[[ln_4]...
book 219a**,75	...[ln_1]]ηκο[[ln_1]...
book 219a**,76.1	...[ln_1][].. []ατος [ ]ων []ορον[ln_5][]ος [γ]ενοῦ []νειν []λα []. []κει
book 219a**,76.2	φιλο[[ln_10][ ][ln_10]...
book 219a**,77	...[ln_1][ ]νων []χρονος []αι κακῶν []ότων[ln_5][] [] [] [] [][ln_9]...
book 219a**,78	...[ln_1][ ].ασε.[ [].[.]υδεκ[ []υνει []ενουν[[ln_5][] []ι [ ] [ ][ln_8]...
book 219a**,79.1	...[ln_1][ ][ln_1][ ][ln_1][ ][ln_1][ ][ln_1][ ]αθο[.] [ ]ς παραβὰς [ ] [ ]ων[ln_5][ ] [ ].ι· σ[..]ι
book 219a**,79.2	σφαλῇς [ ] [ ] []υσος ἐῶν·[ln_10][ ] [ ] [ ][ln_12]...
book 219a**,80	...[ln_1][ ].[.][ [ ].νοσσων χ[ [ ]ν ἀμφ’ Ἀχιλ[λ [ ]..αχ[..]ρέπῃ σαφη[[ln_5][].πρόκουρος ἥδε θρὶξ [ []νωνας· ἡ δὲ κλῃδὸς [ []ν ἥδ’ ἀνορθ[.].[.] χάρι[ [].[.]υδος ὡς α[..]ος νο[ []τον ὥσπερ ἡ [φά]τις [[ln_10][ ]ῆλθε λη[...]τος π[ [ ]τοιουτοσ[...]ος [ ]εκηρυκ[....]..[ [ ]θμευ[ [ ]ε.[[ln_15][ ]φορ.[[ln_15]...
book 219a**,82	...[ln_1][ ]η []ολειν[ [ ]λος.[ [].οισ[[ln_4]...
book 220**	...[ln_1][ ]ειθ.[ – ] φοιτᾷ· τι[ – ]μεν οὐδ[ὲ]ν τῶν λ.[ – ] ὑμῖν δ’, [ὦ] ξένοι, δυσήκοα
book 220a**,84	...[ln_1][ ].ς [ ὁ]δῷ [ ] [ ][ln_5][] []ην τάδε·[ln_6]...
book 220a**,85	...[ln_1][ ]ν[ [ ]α[ [ ].ω[ [ ].ζωμε[[ln_5][]εροντα[ []αι· νῦν τ[ []εξεμης.[ []α· σὸν η.[[ln_8]...
book 220a**,86+93.1	...[ln_1][ ]ωδε[ [ ].ν.[.].ε.ς.ιτ[ [ ].τι δαιμονι[ [ ]ξους’ ὅστις ἦλθ[[ln_5][βέ]βηκεν ὧδε
book 220a**,86+93.2	πρι[ [ ].ισον
book 220a**,86+93.3	χρόνος μ[ [ ].[...]αρ’ ω.ώ.[ [ ]τον[[ln_8]...
book 220a**,87	...[ln_1][ ]ρελ.[ [ ]ς ἑρμη[ [].εξε· κ[ []ρανδρ[[ln_5][]..[..].[[ln_5]...
book 220a**,88	...[ln_1][ ].ι[ [ ]σητ[ []λόγια τ[ []ειτας.[[ln_5][].νηθε[ [ ]λλαδ[[ln_6]...
book 220a**,89	...[ln_1]]ωσ[ ]· πελα[[ln_2]...
book 220a**,90	...[ln_1]]ς.[ ]φεισ[ ].λημ[[ln_3]...
book 221**.1	[ ].υναν[ [ ] βλεμμα[ [ ]τος γὰρ ασ[ [ ἀλ]λ’ εἷ’ ἐπειγε[[ln_5][ ]εῖς..εινο[ [ ]άσω τάδ’ ω[ [ ]ας μέλαθρα ν[ [ ]νακινεῖσθαι τ[ [ ]χρόνῳ μάλι[στ[ln_10][ ο]ὐχ ὁρῶ· βέβηκε[.].[ [ δ]ωμάτων ἄγχι
book 221**.2	πρ.[ [ ]τος γύναι λαγέτ[α][ [ φρ]οῦδός ἐσθ’ ὁ ξένος [ ].μ’ Ἀχαιοῖσιν αἰσιωτ[ατ[ln_15][ ].η τέτραπται
book 221**.3	το.[ [ ]ζων ὑπ’ ἄτῃ τηλ[ [ ]α μὴ σὺν κακῷ φθε[ [ ]ονοπλὴξ εὖνις ατι[ [ ]κηπτος ὥρᾳ πόνῳ[ln_20][ ]ε[ ]η θανὼν ἅζεται κατ[ οὐδ]αμῶς ἔχοιμ’ ἂν εἰπεῖν τ[ [ ] ἄναξ ἀνδρῶν Ἀτρείδη[ς [ ].σο.τηλου δοκάζει
book 221**.4	τη[ [ ]νοση βαθεια[...].[[ln_25][ ]α....[..]πα.[[ln_25]...
book 221a**	...[ln_1][ ]. [ ]φου [ ]κρατω· [ ]τε[ln_5][ ]μοις τάχα [ ] [ ] [ ] [ ] [][ln_10][] []σσεται []ται []εγω [ ]..[ln_15][ ]ασιν [ ]ν· [ ]α· [ ].[ln_18]...
book 222**.1	...[ln_1][ ]ταδραε.[ –– ] ἀλλὰ ταῦτ’ ἐγὼ.[– –– ]ηῦρον· οὐδεπώποτ[– –– ]ταν
book 222**.2	παῦλα καὶ κακῶν [–[ln_5]– ]ηστων ἡ τύχη μεθίσ[ταται –– ]ν τάχιστα· τοῦ λόγου [– –– ]ιδείημεν εἰ θρασὺν τ[– –– ] τῆς τύχης ἀναστατ[– –– ]υνημερ[....]ζετα[ι
book 222a**,95	...[ln_1][]ου[ []ασ[ []ασδ[ [ ]οσ[[ln_5][ ]ω[ [ ]ιω[ [ ]ξ[ [ ]α[[ln_8]...
book 222a**,96	...[ln_1][ ]δ[ [ ]φ[ [ ]κα[ []ου[[ln_5][]αγ[ [ ]ᾰμ[ []υσευ[ []...[[ln_8]...
