On Buildings
Περὶ κτισμάτων
by Procopius of Caesarea
eul_wid: unc-ac    eul_aid: unc

Period   Late Antique
Dialect  Atticizing
Domain   History
Format   Prose

On Buildings is a six-book prose work by the sixth-century historian Procopius of Caesarea. Composed in Atticizing Greek, it is a detailed panegyric celebrating the extensive construction projects of the Byzantine Emperor Justinian I. Likely written between 554 and 560 CE, the work is structured as a geographical survey of the empire. It begins with Constantinople and its crowning achievement, the Hagia Sophia, before cataloging churches, fortifications, aqueducts, and public buildings across the eastern frontier, the Balkans, Palestine, and North Africa. The text survives complete through a medieval manuscript tradition, though some technical terms and place names have suffered from textual corruption. Its stated purpose was to glorify Justinian as a divinely inspired restorer of the Roman world, emphasizing his piety through church building and his commitment to security and public utility through military and civil infrastructure. Modern scholars note the stark contrast between this official, flattering portrait and the scathing critique of the same emperor in Procopius’s secret, personal work, the Secret History. Some interpret On Buildings as a piece of expected court propaganda, while the other represented his private views. Despite its encomiastic nature, the work remains an indispensable primary source for archaeologists and historians studying the architecture and urban landscape of the early Byzantine Empire.

Text
----

Aed t 1 1	ΠΡΟΚΟΠΙΟΥ ΡΗΤΟΡΟΣ ΤΟΥ ΚΑΙΣΑΡΕΩΣ ΠΕΡΙ ΤΩΝ ΤΟΥ ΔΕΣΠΟΤΟΥ ΙΟΥΣΤΙΝΙΑΝΟΥ ΚΤΙΣΜΑΤΩΝ. ΛΟΓΟΣ Αʹ.
Aed 1 1 60	θαυμάσειε γὰρ ἂν εἰκότως τῶν μὲν τὸ ἁλουργόν, τῶν δὲ τὸ χλοάζον, καὶ οἷς τὸ φοινικοῦν ἐπανθεῖ καὶ ὧν τὸ λευκὸν ἀπαστράπτει, ἔτι μέντοι καὶ οὓς ταῖς ἐναντιωτάταις ποικίλλει χροιαῖς ὥσπερ τις ζωγράφος ἡ φύσις. ὁπηνίκα δέ τις εὐξόμενος ἐς αὐτὸ ἴοι, ξυνίησι μὲν εὐθὺς ὡς οὐκ ἀνθρωπείᾳ δυνάμει ἢ τέχνῃ, ἀλλὰ θεοῦ ῥοπῇ τὸ ἔργον τοῦτο ἀποτετόρνευται· ὁ νοῦς δέ οἱ πρὸς τὸν θεὸν ἐπαιρόμενος ἀεροβατεῖ, οὐ μακράν που ἡγούμενος αὐτὸν εἶναι, ἀλλ’ ἐμφιλοχωρεῖν μάλιστα οἷς αὐτὸς εἵλετο.
Aed 1 1 62	καὶ τοῦτο οὐ τὴν πρώτην μόνον ἰδόντι ξυμβαίνει, ἀλλὰ διηνεκὲς ἑκάστῳ ταὐτὸ τοῦτο δοκεῖ, ὥσπερ ἐνταῦθα τῆς ὄψεως ἀεὶ ἀρχομένης.
Aed 1 1 63	τούτου κόρον οὐδεὶς τοῦ θεάματος ἔλαβε πώποτε, ἀλλὰ παρόντες μὲν τῷ ἱερῷ ἄνθρωποι τοῖς ὁρωμένοις γεγήθασιν, ἀπιόντες δὲ τοῖς ὑπὲρ αὐτοῦ διαλόγοις ἀποσεμνύνονται.
Aed 1 1 64	ἔτι μέντοι τῶν κειμηλίων τοῦ νεὼ τοῦδε τά τε χρυσώματα καὶ τὰ ἐν ἀργύρῳ καὶ λίθοις ἐντίμοις ξύμπαντα μὲν φράσαι ἀκριβολογουμένῳ ἀμήχανον, ἅπερ Ἰουστινιανὸς βασιλεὺς τῇδε ἀνέθηκεν· ἑνὶ δὲ μόνῳ τεκμηριοῦσθαι τοῖς τάδε ἀναλεγομένοις ἐφίημι· ὁ γὰρ τοῦ ἱεροῦ τὰ μάλιστα χῶρος ἀβέβηλος καὶ μόνοις ἱερεῦσι βατός, ὅνπερ καλοῦσι θυσιαστήριον, λιτρῶν ἀργύρου μυριάδας ἐπιφέρεται τέτταρας.
Aed 1 1 66	Τὰ μὲν οὖν τῆς Κωνσταντινουπόλεως ἐκκλησίας, ἥνπερ μεγάλην καλεῖν νενομίκασι, συνελόντι τε καὶ ἄκρῳ δακτύλῳ διαριθμησαμένῳ εἰπεῖν, λόγῳ τε βραχυτάτῳ τὰ τῶν πραγμάτων ἀξιολογώτατα φράσαι, τῇδε Ἰουστινιανῷ δεδημιούργηται βασιλεῖ.
Aed 1 1 67	οὐ χρήμασι δὲ αὐτὴν ὁ βασιλεὺς ἐδείματο μόνον, ἀλλὰ καὶ πονουμένῃ τῇ διανοίᾳ καὶ τῇ ἄλλῃ τῆς ψυχῆς ἀρετῇ, ὥσπερ ἐγὼ αὐτίκα δηλώσω.
Aed 1 1 68	τῶν ἀψίδων, ὧνπερ ἐπεμνήσθην ἀρτίως, (λώρους δὲ αὐτὰς οἱ μηχανοποιοὶ ἐπικαλοῦσι) μία τις, ἣ πρὸς ἀνίσχοντα ἥλιόν ἐστιν, ἐπανειστήκει μὲν ἑκατέρωθεν ἤδη, οὔπω δὲ ὅλη κατὰ τὸ μέσον συνετετέλεστο, ἀλλ’ ἔμενεν ἔτι.
Aed 1 1 69	οἱ δὲ πεσσοί, ὧν δὴ ὕπερθεν ἡ οἰκοδομία ἐγίνετο, τῶν ἐγκειμένων σφίσιν οὐκ ἐνεγκόντες τὸ μέγεθος, ἀμηγέπη ἐξαπιναίως ἀπορρηγνύμενοι, οὐκ ἐς μακρὰν διαλυθησομένοις ἐῴκεσαν.
Aed 1 1 70	οἱ μὲν οὖν ἀμφί τε Ἀνθέμιον καὶ Ἰσίδωρον τοῖς συμπεπτωκόσι περίφοβοι ὄντες ἐπὶ τὸν βασιλέα τὸ πρᾶγμα ἦγον, δυσέλπιδες ἐπὶ τῇ τέχνῃ γεγενημένοι. αὐτίκα δὲ ὁ βασιλεύς, ὅτῳ μέν ποτε ἠγμένος οὐκ οἶδα, θεῷ δέ, οἶμαι, οὐ γάρ ἐστι μηχανικός, ἐς τὸ πέρας αὐτοῖς περιελίξαι τὴν ἀψῖδα ταύτην ἐπήγγελλεν.
Aed 1 1 71	αὐτὴ γάρ, ἔφη, ἐφ’ ἑαυτῆς ἀνεχομένη τῶν ἔνερθεν πεσσῶν οὐκέτι δεήσει. καὶ εἰ μὲν ὁ λόγος ἀμάρτυρος ἦν, εὖ οἶδα ὅτι κόλαξ τε ἂν ἔδοξεν εἶναι καὶ ἄπιστος ὅλως, ἀλλ’ ἐπεὶ μάρτυρες πάρεισι τῶν τηνικάδε πεπραγμένων πολλοί, οὐκ ὀκνητέα ἡμῖν ἐπὶ τὰ τοῦ λόγου λειπόμενά ἐστιν.
Aed 1 1 73	οἱ μὲν οὖν τεχνῖται τὰ ἐπιτεταγμένα ἐποίουν, ἡ δὲ ἀψὶς ἐπ’ ἀσφαλοῦς ᾐώρητο πᾶσα, ἐπισφραγίζουσα τῇ πείρᾳ τὴν τῆς ἐννοίας ἀλήθειαν.
Aed 1 1 74	τοῦτο μὲν οὖν ταύτῃ ἐξείργασται, κατὰ δὲ τὰς ἄλλας ἀψῖδας αἵ τε πρὸς μεσημβρίαν τετραμμέναι εἰσὶ καὶ βορρᾶν ἄνεμον, τοιόνδε ξυνηνέχθη γενέσθαι.
Aed 1 1 75	οἱ μὲν λῶροι καλούμενοι τοῦ νεὼ τῇ οἰκοδομίᾳ ἐξωγκωμένοι ᾐώρηντο, βαρυνόμενα δὲ αὐτοῖς ἐπεπονήκει τὰ ἔνερθεν πάντα, κίονές τε οἱ τῇδε ὄντες χάλικας σμικρὰς ὥσπερ ἀποξυσθέντες ἀφίεσαν.
Aed 1 1 76	καὶ αὖθις μὲν ἄθυμοι τοῖς συμπεπτωκόσιν οἱ μηχανικοὶ γεγενημένοι τῷ βασιλεῖ τὰ σφίσι παρόντα ἐσήγγελλον.
Aed 1 1 77	αὖθις δὲ ὁ βασιλεὺς ἀντεπετεχνήσατο τάδε. τούτων δὴ τῶν πεπονηκότων τὰ ἄκρα ὅσα τῶν ἀψίδων ἐπέψαυε, διελεῖν μὲν ἐν τῷ παραυτίκα ἐκέλευσεν, ἐντιθέναι δὲ πολλῷ ὕστερον, ἐπειδὰν τὸ τῆς οἰκοδομίας ὑγρὸν ἀπολωφήσειεν αὐτοῖς μάλιστα.
Aed 1 1 78	καὶ οἱ μὲν κατὰ ταῦτα ἐποίουν· ἡ δὲ κτίσις διαγέγονε τὸ λοιπὸν ἐν ἀσφαλεῖ οὖσα. φέρεται δέ τι καὶ μαρτύριον ὁ βασιλεὺς τοῦ ἔργου τοιόνδε. Ἀγορά τις πρὸ τοῦ βουλευτηρίου ἐτύγχανεν οὖσα· καλοῦσι δὲ Αὐγουσταῖον τὴν ἀγορὰν οἱ Βυζάντιοι.
Aed 1 2 1	ἐνταῦθα ξυνθῆκαι λίθων οὐχ ἧσσον ἢ ἑπτὰ ἐν τετραγώνῳ πεποίηνται, κατὰ μὲν ἀπόβασιν ξυγκείμεναι πᾶσαι, τοσοῦτον δὲ ἑκάστη τῆς ἔνερθεν οὔσης ἐλασσουμένη καὶ ἀποδέουσα, ὥστε δὴ τῶν λίθων ἕκαστον τῇ ἐμβολῇ προὔχοντα βαθμὸν γεγονέναι τῶν τε ἀνθρώπων τοὺς ἐκείνῃ ἀγειρομένους ἐπ’ αὐτῶν ὥσπερ ἐπὶ βάθρων καθῆσθαι.
Aed 1 2 2	ἐν δὲ τῇ τῶν λίθων ὑπερβολῇ κίων ἐπανέστηκεν ἐξαίσιον ὅσον, οὐ μονοειδὴς μέντοι, ἀλλὰ λίθοις ἐν περιδρόμῳ εὐμεγέθεσι σύνθετος, ἐγγωνίοις μὲν τῇ ἐντομῇ οὖσιν, ἐς δὲ ἀλλήλους ἐμπειρίᾳ τῶν λιθοδόμων ἐναρμοσθεῖσι.
Aed 1 2 3	χαλκὸς δὲ ἄριστος ἔν τε πίναξι καὶ στεφάνοις διαχυθεὶς περιβάλλει πανταχόθι τοὺς λίθους, ἐν μὲν τῷ βεβαίῳ συνδέων, ἐν κόσμῳ δὲ αὐτοὺς συγκαλύπτων, καὶ τά τε ἄλλα σχεδόν τι πάντα καὶ διαφερόντως τά τε ἄνω καὶ τὰ κάτω ἐς τοῦ κίονος τὸν τύπον ἀπομιμούμενος.
Aed 1 2 4	ὁ δὲ χαλκὸς οὗτος τὸ μὲν χρῶμά ἐστι χρυσοῦ ἀκιβδήλου πρᾳότερος, τὴν δὲ ἀξίαν οὐ παρὰ πολὺ ἀποδέων ἰσοστάσιος ἀργύρῳ εἶναι.
Aed 1 2 5	ἐν δὲ τοῦ κίονος τῇ κορυφῇ χαλκοῦς ἕστηκεν ὑπερμεγέθης ἵππος, τετραμμένος πρὸς ἕω, θέαμα λόγου πολλοῦ ἄξιον. ἔοικε δὲ βαδιουμένῳ καὶ τοῦ πρόσω λαμπρῶς ἐχομένῳ.
Aed 1 2 6	ποδῶν τῶν προσθίων ἀμέλει τὸν μὲν ἀριστερὸν μετεωρίζει, ὡς ἐπιβησόμενον τῆς ἐπίπροσθεν γῆς, ὁ δὲ δὴ ἕτερος ἐπὶ τοῦ λίθου ἠρήρεισται, οὗ ὕπερθέν ἐστιν, ὡς τὴν βάσιν ἐκδεξόμενος· τοὺς δὲ ὀπισθίους οὕτω ξυνάγει ὡς, ἐπειδὰν τὸ μὴ ἑστήξειν αὐτοῖς ἐπιβάλλοι, ἐν ἑτοίμῳ εἶεν.
Aed 1 2 7	τούτῳ δὴ τῷ ἵππῳ χαλκῆ ἐπιβέβηκε τοῦ βασιλέως εἰκὼν κολοσσῷ ἐμφερής. ἔσταλται δὲ Ἀχιλλεὺς ἡ εἰκών.
Aed 1 2 8	οὕτω γὰρ τὸ σχῆμα καλοῦσιν ὅπερ ἀμπέχεται. τάς τε γὰρ ἀρβύλας ὑποδέδεται καὶ τὰ σφυρά ἐστι κνημίδων χωρίς.
Aed 1 2 9	εἶτα ἡρωϊκῶς τεθωράκισται καὶ κράνος αὐτῷ τὴν κεφαλὴν σκέπει δόξαν ὡς κατασείοιτο παρεχόμενον, αἴγλη τέ τις ἐνθένδε αὐτοῦ ἀπαστράπτει.
Aed 1 2 10	φαίη τις ἂν ποιητικῶς εἶναι τὸν ὀπωρινὸν ἐκεῖνον ἀστέρα. βλέπει δὲ πρὸς ἀνίσχοντά που τὸν ἥλιον, τὴν ἡνιόχησιν ἐπὶ Πέρσας, οἶμαι, ποιούμενος.
Aed 1 2 11	καὶ φέρει μὲν χειρὶ τῇ λαιᾷ πόλον, παραδηλῶν ὁ πλάστης ὅτι γῆ τε αὐτῷ καὶ θάλασσα δεδούλωται πᾶσα, ἔχει δὲ οὔτε ξίφος οὔτε δοράτιον οὔτε ἄλλο τῶν ὅπλων οὐδέν, ἀλλὰ σταυρὸς αὐτῷ ἐπὶ τοῦ πόλου ἐπίκειται, δι’ οὗ δὴ μόνου τήν τε βασιλείαν καὶ τὸ τοῦ πολέμου πεπόρισται κράτος.
Aed 1 2 12	προτεινόμενος δὲ χεῖρα τὴν δεξιὰν ἐς τὰ πρὸς ἀνίσχοντα ἥλιον καὶ τοὺς δακτύλους διαπετάσας ἐγκελεύεται τοῖς ἐκείνῃ βαρβάροις καθῆσθαι οἴκοι καὶ μὴ πρόσω ἰέναι. ταῦτα μὲν οὖν ὧδέ πη ἔχει. Ἐκκλησίᾳ δὲ τῇ μεγάλῃ ὅμορον οὖσαν καὶ συγκαταφλεχθεῖσαν αὐτῇ πρότερον τὴν τῆς Εἰρήνης ἐπώνυμον Ἰουστινιανὸς βασιλεὺς ὑπερμεγέθη ἐδείματο, ἱερῶν τῶν ἐν Βυζαντίῳ σχεδόν τι ἁπάντων, μετά γε τῆς Σοφίας τὸν νεών, οὐδενὸς δεύτερον.
Aed 1 2 14	ἦν δέ τις μεταξὺ ταύταιν δὴ ταῖν ἐκκλησίαιν ξενών, ἀνθρώποις ἀνειμένος ἀπορουμένοις τε καὶ νοσοῦσι τὰ ἔσχατα, εἰ πρὸς τῇ οὐσίᾳ καὶ τὸ σῶμα νοσοῖεν.
Aed 1 2 15	τοῦτον ἀνήρ τις θεοσεβὴς ἐν τοῖς ἄνω χρόνοις ἐδείματο, Σαμψὼν ὄνομα. ἔμεινε δὲ οὐδὲ αὐτὸς τοῖς στασιώταις ἀνέπαφος, ἀλλ’ ἐκκλησίᾳ ἑκατέρᾳ συγκαταφλεχθεὶς ἀπολώλει.
Aed 1 2 16	Ἰουστινιανὸς δὲ αὐτὸν ἀνῳκοδομήσατο βασιλεύς, κάλλει μὲν κατασκευῆς ἀξιώτερον, πλήθει δὲ οἰκιδίων παρὰ πολὺ μείζω· προσόδῳ τε αὐτὸν ἐπετείων δεδώρηται χρημάτων μεγάλων, ὅπως δὴ πλείοσιν ἐς ἀεὶ ταλαιπωρουμένοις ἀνθρώποις ἰῷτο τὰ πάθη. κόρον δὲ τῆς εἰς τὸν θεὸν τιμῆς ἢ πλησμονήν τινα ὡς ἥκιστα ἔχων, δύο ξενῶνας ἑτέρους ἀπ’ ἐναντίας αὐτῷ ἔθετο ἐν ταῖς Ἰσιδώρου τε καὶ Ἀρκαδίου καλουμέναις οἰκίαις, τῆς βασιλίδος Θεοδώρας αὐτῷ τοῦτο δὴ τῶν ἔργων ξυνεπιλαμβανομένης τὸ ἱερώτατον.
Aed 1 2 18	τὰ δὲ δὴ ἄλλα ἱερὰ ξύμπαντα, ὅσα τῷ Χριστῷ ὁ βασιλεὺς οὗτος ἀνέθηκε, τοσαῦτα τὸ πλῆθος καὶ τοιαῦτα τὸ μέγεθός ἐστιν, ὥστε λεπτολογεῖσθαι μὲν ἀμφ’ αὐτοῖς ἀμήχανα εἶναι.
Aed 1 2 19	οὐ γὰρ ἂν οὐδὲ ὁ λόγος οὐδὲ ὁ πᾶς ἡμῖν αἰὼν ἐπαρκέσοι κατάλογον πεποιημένοις ἀποστοματίσαι πρὸς ὄνομα τούτων δὴ ἕκαστον. ἄχρι τοῦδε 〈εἰπεῖν〉 ἡμῖν ἀποχρήσει. Ἀρκτέον δὲ ἀπὸ τῶν τῆς θεοτόκου Μαρίας νεών.
Aed 1 3 1	τοῦτο γὰρ καὶ αὐτῷ βασιλεῖ ἐξεπιστάμεθα βουλομένῳ εἶναι, καὶ διαφανῶς εἰσηγεῖται ὁ ἀληθὴς λόγος ὅτι δὴ ἐκ τοῦ θεοῦ ἐπὶ τὴν αὐτοῦ μητέρα ἰτέον.
Aed 1 3 2	πολλὰς τοίνυν ἐκκλησίας Ἰουστινιανὸς βασιλεὺς τῇ θεοτόκῳ ἐδείματο πανταχόθι τῆς Ῥωμαίων ἀρχῆς οὕτω δὴ μεγαλοπρεπεῖς τε καὶ παμμεγέθεις καὶ χρημάτων ὄγκῳ ἐξεργασθείσας ὑπερφυεῖ, ὥστε, ἤν τις αὐτῶν μίαν κατὰ μόνας θεῷτο, εἰκάσειεν ἂν τοῦτο αὐτῷ μόνον εἰργάσθαι τὸ ἔργον καὶ περὶ τοῦτο ἠσχολημένον ἅπαντα τῆς βασιλείας κατατρῖψαι τὸν χρόνον.
Aed 1 3 3	ἀλλὰ νῦν, ὅπερ εἶπον, τὰ ἐπὶ Βυζαντίου ἱερά μοι γεγράψεται. τὸν μὲν οὖν ἕνα τῆς θεοτόκου νεὼν ᾠκοδομήσατο πρὸ τοῦ περιβόλου ἐν χώρῳ καλουμένῳ Βλαχέρναις· αὐτῷ γὰρ λογιστέον καὶ τὰ Ἰουστίνῳ εἰργασμένα τῷ θείῳ, ἐπεὶ καὶ αὐτοῦ τὴν βασιλείαν κατ’ ἐξουσίαν αὐτὸς διῳκεῖτο, ἐπιθαλάσσιος δὲ ὁ νεώς ἐστιν, ἱερώτατός τε καὶ σεμνὸς ἄγαν, ἐπιμήκης μέν, κατὰ λόγον δὲ περιβεβλημένος τῷ μήκει τὸ εὖρος, τά τε ἄνω καὶ τὰ κάτω ἄλλῳ οὐδενὶ ἀνεχόμενος ὅτι μὴ τμήμασι λίθου Παρίου ἐν κιόνων λόγῳ ἐνταῦθα ἑστῶσι.
Aed 1 3 4	καὶ τὰ μὲν ἄλλα τοῦ νεὼ μέρη κατ’ εὐθὺ ἑστᾶσιν οἱ κίονες, κατὰ δὲ τὰ μέσα ὑποστέλλονται εἴσω.
Aed 1 3 5	μάλιστα δὲ ἄν τις ἀγασθείη τοῦ ἱεροῦ τοῦδε εἴσω γενόμενος τὸ μὲν ὑπέρογκον τοῦ σφαλεροῦ χωρὶς τεταγμένον ὁρῶν, τὸ δὲ μεγαλοπρεπὲς τοῦ ἀπειροκάλου ἐλεύθερον. Ἕτερον δὲ ἱερὸν αὐτῇ ἐν χώρῳ καλουμένῳ Πηγῇ ἀνέθηκεν.
Aed 1 3 6	ἐνταῦθά ἐστι δάσος κυπαρίσσων ἀμφιλαφές, λειμὼν ἐν ἁπαλαῖς ταῖς ἀρούραις τεθηλὼς ἄνθεσι, παράδεισος εὐφορῶν τὰ ὡραῖα, πηγὴ ἀψοφητὶ βλύζουσα γαληνὸν τὸ ὕδωρ καὶ πότιμον, ἱεροπρεπῆ ἐπιεικῶς πάντα. ταῦτα μὲν ὁ ἀμφὶ τὸ τέμενος χῶρος· αὐτὸν δὲ τὸν νεὼν οὐδὲ ὀνόμασιν ἐπαξίοις συλλαβεῖν ῥᾴδιον, οὐδὲ διανοίᾳ σκιαγραφῆσαι, οὐδὲ διαψιθυρίσαι τῷ λόγῳ.
Aed 1 3 8	τοσοῦτον δὲ μόνον εἰπεῖν ἀποχρήσει, ὡς τῶν ἱερῶν κάλλει τε καὶ μεγέθει ὑπεραίρει τὰ πλεῖστα.
Aed 1 3 9	ταῦτα δὲ ἄμφω τὰ ἱερὰ πρὸ τοῦ τῆς πόλεως πεποίηται τείχους, τὸ μὲν ἀρχομένου παρὰ τὴν τῆς θαλάσσης ἠϊόνα, τὸ δὲ ἄγχιστά πη τῶν Χρυσῶν καλουμένων Πυλῶν, ἃς δὴ ἀμφὶ τὸ τοῦ ἐρύματος πέρας συμβαίνει εἶναι, ὅπως δὴ ἄμφω ἀκαταγώνιστα φυλακτήρια τῷ περιβόλῳ τῆς πόλεως εἶεν.
Aed 1 3 10	ἔτι μέντοι κἀν τῷ Ἡραίῳ, ὅπερ Ἱερὸν καλοῦσι τανῦν, τῇ θεοτόκῳ νεὼν οὐκ εὐδιήγητον κατεστήσατο. Ἐν χωρίῳ δὲ τῆς πόλεως, ὃ Δεύτερον ἐπικαλεῖται, ἱεροπρεπές τε καὶ ἀγαστὸν ὅλως ἀνέθηκεν ἕδος Ἄννῃ ἁγίᾳ, ἣν τῆς μὲν θεοτόκου γεγονέναι μητέρα τινὲς οἴονται, τοῦ δὲ Χριστοῦ τιτθήν.
Aed 1 3 12	ἄνθρωπος γὰρ ᾗπερ ἐβούλετο γεγονὼς ὁ θεὸς καὶ τριγονίας ἀνέχεται καὶ γενεαλογεῖται τὰ ἐκ μητρὸς ἀνθρώπῳ ἴσα.
Aed 1 3 13	τούτου δὲ δὴ τοῦ νεὼ οὐ πολλῷ ἄποθεν ἀμφὶ τῆς πόλεως ἀγυιὰν ἐσχάτην Ζωῇ μάρτυρι σεμνὸν ἐπιεικῶς ἕδος πεποίηται. Τοῦ δὲ ἀρχαγγέλου Μιχαὴλ ἱερὸν εὗρεν ἐν Βυζαντίῳ βραχύ τε καὶ ἀφεγγὲς ἄγαν καὶ ὡς ἥκιστα τῷ ἀρχαγγέλῳ ἀνεῖσθαι πρέπον πρὸς σενάτορός τινος τῶν πατρικίων ἐν χρόνῳ γεγενημένον τῷ ἔμπροσθεν, κοιτωνίσκῳ οἰκίας ἀτεχνῶς ἐμφερὲς οὐδὲ λίαν εὐδαίμονος.
