Fragments on Dionysus
Ἀποσπάσματα περὶ Διονύσου
by Pherecydes of Athens
eul_wid: bvi-aa    eul_aid: bvi

Period   Classical
Dialect  Attic (frg)
Domain   History
Format   Prose

The Fragments on Dionysus constitutes a modern scholarly assemblage of excerpts attributed to the lost works of the 5th-century BCE Athenian mythographer Pherecydes. Active during the Classical period, Pherecydes was a prose writer who systematically recorded and organized Greek myths and heroic genealogies. The collection, comprising 196 individual passages, does not derive from a single surviving manuscript but is reconstructed from quotations preserved by later ancient and Byzantine commentators, including grammarians, scholiasts, and the patriarch Photius. These fragments treat central myths concerning the god Dionysus, detailing narratives of his birth, his journeys to disseminate viticulture and his religious cult, and his various interactions with heroes and adversaries.

The original work is entirely lost, surviving only through this indirect transmission. Modern interpretation places Pherecydes’s endeavor within a significant 5th-century movement to transcribe and systematize oral poetic traditions into prose, thereby offering an Athenian perspective on Panhellenic mythology. The compilation is believed to have been intended for an educated audience keenly interested in the origins and local variations of their religious stories. The specific focus on Dionysus holds particular cultural relevance, reflecting the god’s elevated importance within Athenian festival life and the emerging dramatic arts during Pherecydes’s own lifetime.

Text
----

t1-20	LIBER PRIMUS. Steph.
94a	ad Lycophr. 570: Φερεκύδης φησὶν, ὅτι Ἄνιος ἔπεισε τοὺς Ἕλληνας παραγενομένους πρὸς αὐτὸν, αὐτοῦ μένειν τὰ ἐννέα ἔτη, δεδόσθαι δὲ αὐτοῖς παρὰ τῶν θεῶν τῷ δεκάτῳ ἔτει ναυστολῆσαι ἐπὶ τὴν Ἴλιον, καὶ πορθῆσαι αὐτήν. Χρησμὸς γὰρ τοῖς Ἕλλησιν ἐδόθη, Τροίας κρατῆσαι τῷ δεκάτῳ χρόνῳ. Ὑπέσχετο δὲ αὐτοῖς καὶ ὑπὸ τῶν θυγατέρων αὐτοῦ τρέφεσθαι. Phavorin.
94b	in v. Ῥοιώ: Φερεκύδης δέ φησιν, ὅτι Ἴνιος (leg. Ἄνιος) ἔπεισε τοὺς Ἕλληνας παραγενομένους εἰς αὐτὸν, αὐτοῦ μένειν τὰ ἐννέα ἔτη, δεδόσθαι δὲ αὐτοῖς παρὰ τῶν θεῶν τῷ δεκάτῳ ἔτει πορθῆσαι τὴν Ἴλιον. Strabo XIV: Φερεκύδης φησὶν ὗν προβαλεῖν ἔγκυον τὸν Κάλχαντα, καὶ ἐρωτῆσαι πόσους ἔχει χοίρους· τὸν δ’ (Mopsum) εἰπεῖν, ὅτι τρεῖς, ὧν ἕνα θῆλυν· ἀληθεύσαντος δ’ ἀποθανεῖν ὑπὸ λύπης.
95a	Schol. Il. τ, 53: Φερεκύδης Κύνωνά φησιν· ἄμεινον δὲ παρὰ τὴν σύνεσιν· Ἀντήνορος γὰρ αὐτὸν λέγει. Schol.
96	Pindar. Pyth. XI, 25, de Orestis nutrice: Φερεκύδης Λαοδάμειαν λέγων αὐτὴν, τὸν ταύτης φησὶ παῖδα ἀνῃρῆσθαι ὑπὸ Αἰγίσθου, νομιζόμενον Ὀρέστην εἶναι· τὸν δὲ Ὀρέστην ἐκκλαπέντα, εἶναι τριῶν ἐτῶν, ὡς Ἡρόδωρος ἐν Πελοπείᾳ. Schol.
97	Eurip. Orest. 1645: Ἀσκληπιάδης ἱστορεῖ, ὑπὸ ὄφεως αὐτὸν (Orestem) δηχθέντα ἐν Παῤῥασίῳ τελευτῆσαι. Ὁ δὲ Φερεκύδης, ὅτι καὶ ἔπειτα τὸν Ὀρέστην αἱ Ἐρινύες διώκουσιν. Ὁ δὲ καταφεύγει εἰς τὸ ἱερὸν τῆς Ἀρτέμιδος, καὶ ἵζει ἱκέτης πρὸς τῷ βωμῷ. Αἱ δὲ Ἐρινύες ἔρχονται ἐπ’ αὐτὸν, θέλουσαι ἀποκτεῖναι, καὶ ἐρύκει αὐτὰς ἡ Ἄρτεμις. Ἐξ οὗ καὶ ἡ πόλις αὕτη Ὀρέστειον καλεῖται, ἀπὸ Ὀρέστου. Schol.
98	Eurip. Orest. 1654: Φερεκύδης φησὶ, περὶ παίδων χρησμὸν αἰτοῦντα τὸν Νεοπτόλεμον ἀναιρεθῆναι· ἐπεὶ Νεοπτόλεμος Ἑρμιόνην γαμεῖ τὴν Μενελάου, καὶ ἔρχεται εἰς Δελφοὺς περὶ παίδων χρησόμενος· οὐ γὰρ αὐτῷ ἐγένοντο ἐξ Ἑρμιόνης. Καὶ ὁρῶν κατὰ τὸ χρηστήριον κρέα διαρπάζοντας τοὺς Δελφοὺς, ἀφαιρεῖται τὰ κρέα αὐτοὺς, ἑαυτὸν δὲ κτείνει μαχαίρᾳ. Ὁ δὲ τούτων ἱερεὺς κατορύσσει αὐτὸν ὑπὸ τὸν οὐδὸν τοῦ νεῷ. Schol Venet.
98a	ad Eurip. Androm. 1217: Ὅτι μὲν ἐν Δελφοῖς ὁ Νεοπτόλεμος τέθαπται καὶ Φερεκύδης ἱστορεῖ· ὅτι δὲ νεκρὸς ἐλθὼν εἰς Φθίαν πάλιν εἰς Δελφοὺς ἐπέμφθη, διεψεύσθη. Tzetz.
99	in Exegesi in Iliadem: Πρίαμος ὁ Λαομέδοντος καὶ Λευκίππης υἱὸς, κατὰ Φερεκύδη τὸν Σύρον ἱστορικὸν, γήμας Ἑκάβην τὴν Δύμαντος, τοῦ Ἠϊονέως, πολλοὺς μὲν υἱοὺς, πολλὰς δὲ θυγατέρας ἐσχήκει. Scol.
99a	Venet. ad Eur. Hecub. 1: Φερεκύδης γράφει οὕτως· «Πρίαμος δὲ ὁ Λαομέδοντος γαμεῖ Ἑκάβην τὴν Δύμαντος, τοῦ Ἰονέως (l. Ἠιονέως) τοῦ Πρωτέως ἢ Σαγγαρίου τοῦ ποταμοῦ, καὶ Νηίδος νύμφης Εὐαγόρας.» Γλαυκίππην δ’ ἔνιοι τὴν Ξάνθου τῆς Ἑκάβης παρέδοσαν μητέρα. Schol.
99b	Victor. ad Il. π, 718: Δύμαντος καὶ Εὐνόης νύμφης, ὡς Φερεκύδης, Ἀθηνίων δὲ Κισσέως καὶ Τηλεκλείας. Eustath.
100	ad Homer. Il. Ω: Οἱ μὲν, τὸ Δῖος φασὶν κύριον· οἱ δὲ, τὸ ἀγαυός. Νικᾷ δὲ εἶναι Δίου ἐπίθετον τὸ ἀγαυός. Ἦν δὲ, φασὶν, ὡς ἱστορεῖ Φερεκύδης, νόθος Πριάμου υἱὸς ὁ Δῖος. Schol.
101a	Aristid. Orat.: Διὰ τὸ Παλλάδιόν φησι τὸ ἀπὸ Τροίας· ὁ γὰρ Δημόφιλος (leg. videtur Δημοφῶν) παρὰ Διομήδους ἁρπάσας εἰς τὴν πόλιν ἤγαγεν· σημαίνει Λυσίας ἐν τῷ ὑπὲρ Σωκράτους πρὸς Πολυκράτην λόγῳ· λέγοι δ’ ἂν καὶ περὶ ἄλλων πολλῶν Παλλαδίων, τοῦ τε καταλυόμενον τὸν αὐτόχθονα καὶ τῶν περὶ αὐτεφυρῶν καλουμένων, ὡς Φερεκύδης καὶ Ἀντίοχος ἱστοροῦσι, καὶ τῶν κατηνεγμένων ἐν τῇ Γιγάντων μάχῃ, ὡς ἐν ἀγράφοις ὁ Φυλαρχός φησι. Παλλάδια δὲ ἐκάλουν, καθὰ λέγει Φερεκύδης, τὰ βαλλόμενα εἰς γῆν ἐκ τοῦ οὐρανοῦ ἀγάλματα· πάλλειν γὰρ, φησὶ, τὸ βάλλειν ἔλεγον. Tzetz.
101b	ad Lycophr. 355: Φερεκύδης παλλάδια λέγει τὰ ἀχειροποίητα μορφώματα, καὶ πᾶν τὸ ἐξ οὐρανοῦ εἰς γῆν παλλόμενον. Schol.
102	Homer. Odyss. Τ, 523: Τῇ Νυκτέως Ζεὺς μίγνυται. Ἐξ ἧς Ζῆθος γίγνεται καὶ Ἀμφίων. Οὗτοι τὰς Θήβας οἰκοῦσι πρῶτοι, καὶ καλοῦνται Διὸς κοῦροι Λευκόπολοι. Γαμεῖ δὲ Ζῆθος μὲν Ἀηδόνα τὴν τοῦ Πανδαρέου. Τῶν δὲ γίνεται Ἴτυλος καὶ Νηΐς. Ἴτυλον δὲ ἡ μήτηρ Ἀηδὼν ἀποκτείνει διὰ νυκτὸς, δοκοῦσα εἶναι τὸν Ἀμφίονος παῖδα, ζηλοῦσα τὴν τοῦ προειρημένου γυναῖκα, ὅτ’ αὐτῇ μὲν ἦσαν ἓξ παῖδες, αὐτῇ δὲ δύο. Ἐφορμᾷ δὲ ταύτῃ ὁ Ζεὺς ποινήν. Ἡ δὲ εὔχεται ὄρνις γενέσθαι, καὶ ποιεῖ αὐτὴν ὁ Ζεὺς ἀηδόνα. Θρήνει δὲ ἀεί ποτε τὸν Ἴτυλον, ὥς φησι Φερεκύδης. Schol.
102a1	Homer. ad Odyss. Λ, 263: Amphion et Zethus Thebas muris cinxerunt διὰ τοὺς Φλεγύας· μετὰ δὲ τὴν τελευτὴν αὐτῶν Εὐρύμαχος ἥρμοσε τὰς Θήβας, ὥς φησι Φερεκύδης ἐν τῇ δεκάτῃ. Schol.
102a2	Apollon. I, 735: Ἀμφίων καὶ Ζῆθος τὰς Θήβας ἐτείχισαν. ... Φερεκύδης δὲ καὶ τὴν αἰτίαν παραδίδωσι τῆς οἰκοδομῆς· διότι Φλεγύας πολεμίους ὄντας εὐλαβοῦντο βασιλεύοντι Κάδμῳ. Schol.
102a3	Homer. Il. Ν, 302: Γυρτῶνα Φλεγύαι κατοικοῦντες, παρανομώτατον καὶ λῃστρικὸν διῆγον βίον, καὶ κατατρέχοντες τοὺς περιοίκους χαλεπῶς ἠδίκουν. Θηβαῖοι δὲ, πλησιόχωροι ὄντες, ἐδεδοίκεσαν καὶ μέχρι πολλοῦ, εἰ μὴ Ἀμφίων καὶ Ζῆθος, οἱ Διὸς καὶ Ἀντιόπης, ἐτείχισαν τὰς Θήβας. Εἶχε γὰρ Ἀμφίων λύραν, παρὰ Μουσῶν αὐτῷ δεδομένην, δι’ ἧς κατέθελγε καὶ τοὺς λίθους, ὥστε καὶ πρὸς τὴν τειχοδομίαν αὐτομάτους ἐπέρχεσθαι. Τούτων μὲν οὖν ζώντων, οὐδὲν οἱ Φλεγύαι τοὺς Θηβαίους ἠδύναντο διαθεῖναι. Θανόντων δὲ αὐτῶν, ἐπελθόντες σὺν Εὐρυμάχῳ τῷ βασιλεῖ, τὰς Θήβας εἷλον. Πλείονα δὲ τολμῶντες ἀδικήματα κατὰ Διὸς προαίρεσιν ὑπὸ Ἀπόλλωνος διεφθάρησαν, ὡς ἱστορεῖ Φερεκύδης. Schol.
102a4	Apollon. I, 741: Λύραν Φερεκύδης ἐν τῇ δεκάτῃ ἱστορίᾳ (Phav. ἱστοριῶν) δοθῆναι Ἀμφίονι φησὶ ὑπὸ Μουσῶν. Schol.
102b1	Eurip. Phoen. 162: Φερεκύδης φησὶν, αὐτὴν (τὴν Νιόβην) ἔχειν παῖδας ϛʹ. Ἀλαλκομενέα, Φηρέα, Εὔδωρον, (Νιόβην) Λύσιππον, Ξάνθον, Ἀργεῖον. Θυγατέρας δὲ ϛʹ. Χιόνην, Κλυτίαν, Μελίαν, Ὥρην, Λαμίππην, Πελοπίαν. Schol.
102b2	Il. ω, 617: Φερεκύδης δὲ ἐν ηʹ· «Ἡ δὲ Νιόβη ὑπὸ τοῦ ἄχεος ἀναχωρεῖ εἰς Σίπυλον, καὶ ὁρᾷ τὴν πόλιν ἀνεστραμμένην καὶ Ταντάλῳ λίθον ἐπικρεμάμενον, ἀρᾶται δὲ τῷ Διὶ λίθος γενέσθαι. Ῥεῖ δὲ αὐτῆς δάκρυα, καὶ πρὸς ἄρκτον ὁρᾷ.» Schol.
102c	Eurip. Phoen. 1111: [Νηΐταις πύλαις] ἢ ἀπὸ Νηΐδος τῆς Ἀμφίονος καὶ Νιόβης. Ἢ ἐπεὶ νέαται εἰσίν. Ὁ δὲ Φερεκύδης ἀπὸ Νηΐδος τῆς Ζήθου θυγατρός. Schol.
103a	Apollon. 3, 62: Φερεκύδης· Αἴτωνος (υἱὸς Ἰξίων). Φησὶ δὲ ὡς γαμήσας Δίαν τὴν Ἠϊονέως θυγατέρα, πολλὰ ὑπέσχετο δώσειν δῶρα. Ἐλθόντος δὲ ἐπὶ ταῦτα τοῦ Ἠϊονέως, βέρεθρον ποιήσας καὶ πυρακτώσας σκεπάζει αὐτὸ λεπτοῖς ξύλοις καὶ κόνει λεπτῇ. Ἐμπεσὼν δὲ ὁ Ἡϊονεὺς ἀπόλλυται. Λύσσα δὲ τῷ Ἰξίονι ἐνέπεσε διὰ τοῦτο, καὶ οὐδεὶς αὐτὸν ἤθελεν ἁγνίσαι οὔτε θεῶν οὔτε ἀνθρώπων. Πρῶτος γὰρ ἐμφύλιον ἄνδρα ἀπέκτεινεν. Ἐλεήσας δὲ αὐτὸν ὁ Ζεὺς ἁγνίζει, καὶ ἁγνισθεὶς ἠράσθη τῆς Ἥρας. Ὁ δὲ Ζεὺς νεφέλην ὁμοιώσας Ἥρᾳ, παρακοιμίζει αὐτῷ. Καὶ ὕστερον ποιήσας τετράκνημον τροχὸν, καὶ δεσμεύσας αὐτὸν, τιμωρεῖται. Schol.
103b	Pindar. Pyth. II, 40: Τὸν Ἰξίονα οἱ μὲν Ἀντίωνος γενεαλογοῦσιν, ὡς Αἰσχύλος· Φερεκύδης δὲ, Πεισίωνος· ἔνιοι δὲ, Ἄρεος· οἱ δὲ, Φλεγύα· Ἀσκληπιάδης δὲ ἐν τῷ τρίτῳ τῶν τραγῳδουμένων οὕτω γράφει. Προσιστοροῦσι δὲ ἔνιοι, ὡς καὶ μανείη ὁ Ἰξίων, ὡς καὶ Φερεκύδης. Καὶ τὴν ἐπὶ τοῦ τροχοῦ δὲ κόλασιν αὐτῷ παρεγκεχειρήκασιν. Ὑπὸ γὰρ δίνης καὶ θυελλῶν αὐτὸν ἐξαρπασθέντα φθαρῆναί φασιν. Schol.
104	Apollon. I, 211: Περὶ δὲ τῆς Θρᾳκίας Σαρπηδονίας πέτρας, ὅτι πρὸς τῷ Αἴμῳ ὄρει ἐστὶ, Φερεκύδης φησὶ, περὶ τῆς ἁρπαγῆς ἱστορῶν τῆς Ὠρειθυίας. Schol.
105	Sophocl. Oedip. Colon. 463: Περὶ οὗ (Δαιδάλου) Φερεκύδης φησὶν οὕτω· «Μητίνῳ (leg. Μητίονι) δὲ τῷ Ἐρεχθέως καὶ Ἰφινόῃ γίγνεται Δαίδαλος, ἀφ’ οὗ ὁ δῆμος καλεῖται Δαιδαλίδαι Ἀθήνησι.» Schol.
106a	Homer. Odyss. Λ, 320: Θησεὺς ὁ Αἰγέως λαχὼν μετὰ τῶν ἠϊθέων εἰς Κρήτην πλεῖ, τῷ Μινωταύρῳ παρατεθησόμενος πρὸς ἀναίρεσιν. Ἀφικομένου δὲ αὐτοῦ ἐρωτικῶς πρὸς αὐτὸν διατεθεῖσα ἡ τοῦ Μίνωος θυγάτηρ Ἀριάδνη, δίδωσιν ἀγαθίδα μίλτου λαβοῦσα παρὰ Δαιδάλου τοῦ τέκτονος, καὶ διδάσκει αὐτὸν, ἐπειδὰν εἰσέλθῃ, τὴν ἀρχὴν τῆς ἀγαθίδος ἐκδῆσαι περὶ τὸν ζυγὸν τῆς [τὸν?] ἄνω θύρας καὶ ἀνελίσσοντα ἰέναι, μέχρις ἂν ἀφικῆται εἰς τὸν μυχόν. Καὶ ἐὰν αὐτὸν καθεύδοντα μάρψῃ, κρατήσαντα τῶν τριχῶν τῆς κεφαλῆς, τῷ Ποσειδῶνι θῦσαι, καὶ ἀπιέναι ὀπίσω ἀνελίσσοντα τὴν ἀγαθίδα. Ὁ δὲ Θησεὺς λαβὼν τὴν Ἀριάδνην εἰς τὴν ναῦν ἐμβάλλεται, καὶ τοὺς ἠϊθέους καὶ παρθένους οὐ δήπω φθάσαντας τῷ Μινωταύρῳ παρατεθῆναι. Καὶ ταῦτα ποιήσας, νυκτὸς μέσης ἀποπλεῖ. Προσορμίσας δὲ τῇ Δίᾳ νήσῳ, ἐκβὰς ἐπὶ τῆς ἠϊόνος μετακοιμᾶται. Καὶ αὐτῷ ἡ Ἀθηνᾶ παραστᾶσα, κελεύει τὴν Ἀριάδνην ἐᾷν, καὶ ἀφικνεῖσθαι εἰς Ἀθήνας. Συντόμως δὲ διαναστὰς ποιεῖ τοῦτο. Κατολοφυρομένης δὲ τῆς Ἀριάδνης ἡ Ἀφροδίτη ἐπιφανεῖσα θαῤῥεῖν αὐτῇ παραινεῖ· Διονύσου γὰρ ἔσεσθαι γυναῖκα, καὶ εὐκλεῆ γενέσθαι. Ὅθεν ὁ θεὸς ἐπιφανεὶς μίσγεται αὐτῇ. Καὶ δωρεῖται στέφανον αὐτῇ χρυσοῦν, ὃν αὖθις οἱ θεοὶ κατηστέρισαν τῇ τοῦ Διονύσου χάριτι. Ἀναιρεθῆναι δὲ αὐτὴν ὑπ’ Ἀρτέμιδος, προεμένην τὴν παρθενίαν. Ἡ ἱστορία παρὰ Φερεκύδῃ. Macrob.
106b	Saturnn. 1, 17: Pherecydes refert, Thesea, quum in Cretam ad Minotaurum duceretur, vovisse pro salute atque reditu suo Ἀπόλλωνι Οὐλίῳ καὶ Ἀρτέμιδι Οὐλίᾳ. Plutarch.
106c	in Theseo: Ἐπεὶ κατέπλευσεν εἰς Κρήτην, ὡς μὲν οἱ πολλοὶ γράφουσι καὶ ᾄδουσι, παρὰ τῆς Ἀριάδνης ἐρασθείσης τὸ λίνον λαβὼν, καὶ διδαχθεὶς ὡς ἔστι τοῦ λαβυρίνθου τοὺς ἑλιγμοὺς διεξελθεῖν, ἀπέκτεινε τὸν Μινώταυρον, καὶ ἀπέπλευσε τὴν Ἀριάδνην ἀναλαβὼν καὶ τοὺς ἠϊθέους. Φερεκύδης δὲ καὶ τὰ ἐδάφη τῶν Κρητικῶν νεῶν φησιν ἐκκόψαι τὸν Θησέα, τὴν δίωξιν ἀφαιρούμενον. Steph.
107	Byz.: Ἀλόπη, πόλις Θεσσαλίας, ἀπὸ Ἀλόπης τῆς Κερκυόνος, ὡς Φερεκύδης. ... Ἔστι δὲ μεταξὺ Λαρίσσης τῆς Κρεμαστῆς καὶ Ἐχίνου. Schol.
108	Pindar. Nem. V, 89: Φερεκύδης ἡνίοχον τὸν Φόρβαντα, φησὶ, Θησέως. Σὺν ᾧ καὶ τὴν Ἀμαζόνα ἁρπάζει. Athenaeus XIII: Ἴστρος ἐν τῇ τεσσαρεσκαιδεκάτῃ τῶν Ἀττικῶν, καταλέγων τὰς τοῦ Θησέως γενομένας γυναῖκας, φησὶ τὰς μὲν αὐτῶν ἐξ ἔρωτος γεγενῆσθαι, τὰς δ’ ἐξ ἁρπαγῆς, ἄλλας δ’ ἐκ νομίμων γάμων.
109	Ἐξ ἁρπαγῆς μὲν Ἑλένην, Ἀριάδνην, Ἱππολύτην· καὶ τὰς Κερκύονος καὶ Σίνιδος θυγατέρας· νομίμως δ’ αὐτὸν γῆμαι Μελίβοιαν, τὴν Αἴαντος μητέρα, γυναῖκα· Ἡσίοδος δέ φησιν καὶ Ἵππην καὶ Αἴγλην, δι’ ἣν καὶ τοὺς πρὸς Ἀριάδνην ὅρκους παρέβη, ὥς φησι Κέρκωψ. Φερεκύδης δὲ προστίθησι καὶ Φερέβοιαν. Pollux X, 128: Δρεπάνη, καὶ ὡς Φερεκύδης ὠνόμασε, κρώπιον· περὶ γὰρ τοῦ Κόδρου λέγων, ὅτι ὡς ἐπὶ φρυγανισμὸν ἐξῆλθεν ἐν ἀγροίκῳ τῇ σκευῇ βουλόμενος λαθεῖν, φησὶν ὅτι τῷ κρωπίῳ τινὰ παίσας ἀπέκτεινε.
111	Strabo XIV: Ταύτης (τῆς Ἰωνικῆς παραλίας) φησὶ Φερεκύδης Μίλητον μὲν, καὶ Μυοῦντα, καὶ τὰ περὶ Μυκάλην καὶ Ἔφεσον, Κᾶρας ἔχειν πρότερον· τὴν δ’ ἑξῆς παραλίαν μέχρι Φωκαίας, καὶ Χίου, καὶ Σάμου, ἧς Ἀγκαῖος ἦρχε, Λέλεγας· ἐκβληθῆναι δ’ ἀμφοτέρους ὑπὸ τῶν Ἰώνων, καὶ εἰς τὰ λοιπὰ μέρη τῆς Καρίας ἐκπεσεῖν. Ἄρξαι δέ φησιν Ἄνδροκλον τῆς τῶν Ἰώνων ἀποικίας, ὕστερον τῆς Αἰολικῆς, υἱὸν γνήσιον Κόδρου τοῦ βασιλέως Ἀθηνῶν· γενέσθαι τοῦτον Ἐφέσου κτίστην. Scholiastes in Platonem: Παρὰ δὲ Φερεκύδῃ καὶ τοὔνομα τῆς Ἰωνικῆς πόλεως, λέγω δὲ τῆς Τέω, κείμενον εὗρον, ὅθεν ἦν Ἀνακρέων ὁ μελοποιὸς, ἀπὸ τοῦ τέως.
112	Ὁ γὰρ Ἀθάμας, φησὶν, ἀναχωρῶν ἐκ τῆς χώρας, εὑρὼν Ἄρεαν τὴν θυγατέρα ἀθύρουσαν καὶ λίθους συμφοροῦσαν τοὺς νῦν ὄντας ἐν Τέῳ, ἤρετο ταύτην, τί ποιεῖς; Ἡ δὲ εἶπε· Τέως σὺ ἐζήτεις, ἵνα πόλιν κτίσῃς, εὗρον. Ἀφ’ οὗ ἀνακινηθεὶς, τὴν πόλιν ὠνόμασε Τέω. Clem.
113	Alex. Strom. V: Φασὶ καὶ Ἰδανθούραν τὸν Σκυθῶν βασιλέα, ὡς ἱστορεῖ Φερεκύδης ὁ Σύριος, Δαρείῳ διαβάντι τὸν Ἴστρον, πόλεμον ἀπειλοῦντα πέμψαι σύμβολον ἀντὶ τῶν γραμμάτων, μῦν, βάτραχον, ὄρνιθα, ὀϊστὸν, ἄροτρον. Ἀπορίας δὲ οὔσης, οἵας εἰκὸς, ἐπὶ τούτοις, Ὀροντοπάγας μὲν ὁ χιλίαρχος ἔλεγεν, παραδώσειν αὐτοὺς τὴν ἀρχήν· τεκμαιρόμενος ἀπὸ μὲν τοῦ μυὸς, τὰς οἰκήσεις· ἀπὸ δὲ τοῦ βατράχου, τὰ ὕδατα· τὸν ἀέρα τε ἀπὸ τῆς ὄρνιθος· καὶ ἀπὸ τοῦ ὀϊστοῦ, τὰ ὅπλα· ἀπὸ δὲ τοῦ ἀρότρου, τὴν χώραν. Ξιφόδρης δὲ ἔμπαλιν ἡρμήνευσεν· ἔφασκε γὰρ, ἐὰν μὴ ὡς ὄρνιθες ἀναπτῶμεν, ἢ ὡς μύες κατὰ τῆς γῆς, ἢ ὡς οἱ βάτραχοι καθ’ ὕδατος· δύωμεν, οὐκ ἂν φύγοιμεν τὰ ἐκείνων βέλη· τῆς γὰρ χώρας οὐκ ἐσμὲν κύριοι. Ἀνάχαρσίν τε τὸν Σκύθην φησὶ καὶ αὐτὸν κοιμώμενον κατέχειν, τῇ μὲν λαιᾷ, τὰ αἰδοῖα· τῇ δεξιᾷ δὲ, τὸ στόμα· αἰνιττόμενον, δεῖν μὲν ἀμφοῖν, μεῖζον δὲ εἶναι γλώττης κρατεῖν ἢ ἡδονῆς. FRAGMENTA SEDIS INCERTAE.
114	Etymol. M.: Ἄρυπες, Φερεκύδης, ἀντὶ τοῦ Ῥύπες. Πρόδηλον τὸ εἰρημένον. Ῥύπες γὰρ λέγονται οἱ Ἀχαιοί. Κατὰ πλεονασμὸν τοῦ α, Ἄρυπες. Epimerism.
114a	Hom. ap. Cramer. Anecd. vol. I: Ἀλάστωρ ὁ Ζεὺς, ἐπὶ τῶν χαλεπόν τι πρασσόντων· παρηκτικὴ δὲ ἡ εὐθεῖα παρὰ τὴν ἀλάστορος γενικήν. ... καὶ Φερεκύδης· «Ὁ Ζεὺς δὲ Ἱκέσιος καὶ Ἀλάστορος καλεῖται.» Schol.
115	Apollon. I, 831: Αἰγαῖος γὰρ οὗτος ὁ θεὸς (Neptunus) προσαγορεύεται, ὥς φησι Φερεκύδης. Steph.
116	Byz.: Διόπη, πόλις Ἀρκαδίας, ὡς Φερεκύδης. Steph.
117	Byz.: Φρίξα, πόλις. Ἡ δὲ Φρίξα κεῖται μὲν τῆς Ὀλυμπίας ἀπέχουσα στάδια λʹ. Φερεκύδης δὲ Ἀρκαδίας αὐτὴν γράφει. Schol.
118	Homer. Il. Β, 592: Φερεκύδης ὁ Ἀθηναῖος τὸ μὲν ἐΰκτιτον, κύριον ὄνομα παρέλαβεν, τὸ δὲ αἶπυ, ἐπίθετον. Choeroboscus ad Theodosii Canones: Σπανιωτέρα ἐστὶν ἡ εἰς α (αἰτιατικὴ) οἷον τὸν βόα· εὑρέθη δὲ σπανίως παρὰ Φερεκύδει τῷ Ἀθηναίῳ.
119b	Etym. M.: Βοηδρομιὼν, μὴν παρὰ Ἀθηναίοις εἴρηται· ὅτι ἐν αὐτῷ ἐτιμᾶτο Βοηδρόμιος Ἀπόλλων. Τὴν δὲ ἀρχὴν ἔλαβεν, ὅτι πολέμου συστάντος Ἀθηναίοις καὶ Ἐλευσινίοις, συμμαχήσαντος Ἴωνος κατὰ συγγένειαν, ἐνίκησαν οἱ Ἀθηναῖοι. Ἀπὸ οὖν τῆς τοῦ στρατεύματος βοῆς τῆς ἐπὶ τῷ ἄστει δραμούσης, ὅ τε Ἀπόλλων Βοηδρόμιος ἐκλήθη. Καὶ ἡ θυσία, καὶ ὁ μήν. Καὶ τὰ Βοηδρόμια ἐτελεῖτο ἑορτή. Φερεκύδης δὲ ἐν τοῖς Αὐτόχθοσι, διὰ τῆς φωνῆς σημεῖον, ἣν τὸ πρότερον ἀξύνετον οὖσαν εὗρε καὶ διήρθρωσεν. Strabon.
120	X: Οὔτ’ οὖν Δουλίχιον ἡ Κεφαλληνία καθ’ Ὅμηρον, οὔτε τῆς Κεφαλληνίας τὸ Δουλίχιον, ὡς Ἄνδρων φησί ... οὐδὲ Παλεῖς Δουλίχιον ὑφ’ Ὁμήρου λέγονται, ὡς γράφει Φερεκύδης. Apollon.
121	De pronom.: καὶ Φερεκύδης ἐν τῇ Θεολογίᾳ, καὶ ἔτι Δημόκριτος ἐν τοῖς Περὶ ἀστρονομίας καὶ ἐν τοῖς ὑπολειπομένοις συντάγμασι συνεχέστερον χρῶνται τῇ ἐμεῦ καὶ ἔτι τῇ ἐμέ ο.

—
Canonical:  https://eulogikon.org/works/pherecydes-athens-dionysus-bvi-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: bvi-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
