On the Phenomena of Aratus and Eudoxus, Commentary Books III
Περὶ τῶν Φαινομένων Ἀράτου καὶ Εὐδόξου
by Hipparchus of Nicaea
eul_wid: lyk-aa    eul_aid: lyk

Period   Hellenistic
Dialect  Technical Koine
Domain   Science
Format   Treatise

On the Phenomena of Aratus and Eudoxus is a three-book astronomical commentary composed by the pioneering scientist Hipparchus of Nicaea around 140–120 BCE. The work constitutes a detailed, systematic critique of two earlier and widely known texts on the constellations: the didactic poem Phaenomena by Aratus and a now-lost prose treatise by the mathematician Eudoxus. Hipparchus meticulously compared their descriptions of stellar risings, settings, and positions against his own extensive observations, methodically cataloguing their inaccuracies. His primary aim was to establish empirical verification as the paramount authority in astronomy, superseding the poetic license of Aratus or the traditional models of Eudoxus.

Only a portion of the original text survives. Books II and III are preserved in a single Byzantine manuscript, while Book I is lost. The extant books are organized as a series of examinations of specific constellations, frequently presenting technical data such as stellar coordinates. Modern scholarship regards this treatise as a foundational document of Hellenistic scientific methodology, written for a specialist audience to correct the astronomical record. Its rigorous, observation-based analysis of celestial positions not only exemplified a new critical standard but also provided the essential data that later enabled Hipparchus to discover the precession of the equinoxes. Although Aratus's poem remained the more popular work for centuries, Hipparchus's commentary embodied the critical and empirical practices that elevated astronomy into a precise mathematical science.

Text
----

1.1	ΙΠΠΑΡΧΟΥ ΤΩΝ ΑΡΑΤΟΥ ΚΑΙ ΕΥΔΟΞΟΥ ΦΑΙΝΟΜΕΝΩΝ ΕΞΗΓΗΣΕΩΣ ΠΡΩΤΟΝ. Ἵππαρχος Αἰσχρίωνι χαίρειν.
1.7.18	ἐπλανήθη δὲ ὁ Ἄτταλος, λέγων μὴ δύνειν τὸν Κηφέα, ἀλλ’ ἐκ τῶν ἐναντίων ἀνατέλλειν, ἀπεκδεξάμενος τοῦ ποιητοῦ τὸ βούλευμα, ὡς προείρηκα, καὶ ὑπολαβὼν τὸν Ἄρατον λέγειν, τοῦ Τοξότου ἀνατέλλοντος τόν τε Ὠρίωνα καὶ τὸν Κηφέα δύνειν. Χωρὶς δὲ τῶν εἰρημένων ἀμφότεροι ἀγνοοῦσιν, ὅ τε Ἄρατος καὶ ὁ Ἄτταλος συναποφαινόμενος αὐτῷ, διότι δύνει ὁ Κηφεὺς τῇ ζώνῃ γαῖαν ἐπιξύων, τὰ μὲν εἰς κεφαλὴν μάλα πάντα βάπτων Ὠκεανοῖο· τὰ δ’ οὐ θέμις, ἀλλὰ τά γ’ αὐτὸν Ἄρκτοι κωλύουσι, πόδας καὶ γοῦνα καὶ ἰξύν.
1.7.20	ἐν γὰρ τοῖς περὶ τὴν Ἑλλάδα τόποις οὐχ οἷον ἕως τῆς ζώνης δύνει ὁ Κηφεύς, ἀλλ’ οὐδὲ ἕως τῶν ὤμων. οἱ γὰρ ἐν τῇ κεφαλῇ αὐτοῦ κείμενοι ἀστέρες μόνον δύνουσιν· οἱ δὲ ὦμοι ἐν τῷ ἀεὶ φανερῷ τμήματι φέρονται, οὔτε δύνοντες, οὔτε ἀνατέλλοντες· ὁ μὲν γὰρ ἐν τῷ δεξιῷ ὤμῳ λαμπρὸς ἀστὴρ ἀπέχει ἀπὸ τοῦ πόλου μοίρας λεʹ ϛʹʹ, ὁ δὲ ἐν τῷ ἀριστερῷ ὤμῳ λαμπρὸς ἀπέχει μοίρας λδʹ δʹʹ.
1.7.21	ὅπου δέ ἐστιν ἡ μεγίστη ἡμέρα ὡρῶν ιδʹ ϛʹʹ, ἐκεῖ ὁ ἀεὶ φανερὸς κύκλος ἀπέχει ἀπὸ τοῦ πόλου μοίρας λϛʹ, ἐν Ἀθήναις δὲ μοίρας λζʹ. δῆλον οὖν ὅτι βορειότεροι ἀεὶ φέρονται τοῦ ἀεὶ φανεροῦ κύκλου οἱ ἐν τοῖς ὤμοις κείμενοι τοῦ Κηφέως λαμπροὶ ἀστέρες ἤ, ὥς τινές 〈φασιν〉, ἐν ταῖς χερσὶ τοῦ Κηφέως, ὡς ἂν διωργυιωμένου αὐτοῦ τῶν ὤμων αὐτῶν ἀναστερίστων ὄντων.
1.7.22	πολλῷ δὲ μεῖζον γίνεται τὸ ἀγνόημα, κἂν ὑποθώμεθα τὸ καθ’ ἑαυτὸ ἔγκλιμα τοῦ κόσμου· ὅπου γὰρ ἡ μεγίστη ἡμέρα ὡρῶν ἐστι ιεʹ, ἐκεῖ ὅλος ὁ Κηφεὺς ἐν τῷ ἀρκτικῷ φέρεται. Ἀγνοεῖ δὲ ὁ Ἄρατος καὶ ἐν τῷ ἀστερισμῷ τῆς Ἀργοῦς· φησὶ γὰρ αὐτῆς τὸ ἀπὸ τῆς πρῴρας μέρος ἕως τοῦ ἱστοῦ ἀναστέριστον εἶναι, λέγων οὕτως· καὶ τὰ μὲν ἠερίη καὶ ἀνάστερος ἄχρι παρ’ αὐτὸν ἱστὸν ἀπὸ πρῴρης φέρεται, τὰ δὲ πᾶσα φαεινή.
1.8.1	οἱ γὰρ ἐν τῇ ἀποτομῇ τοῦ πλοίου κείμενοι λαμπροὶ ἀστέρες, ὧν ὁ μὲν βορειότερος ἐν τῷ καταστρώματί ἐστιν, ὁ δὲ νοτιώτερος ἐν τῇ τρόπει, πολὺ πρὸς ἀνατολὰς παραλλάσσουσιν. Ἐν δὲ τοῖς ἐφεξῆς ὁ Ἄρατος ἐπελθὼν τὰ λοιπὰ τῶν νοτιωτέρων ἄστρων τοῦ ζῳδιακοῦ, ἐπιφέρει ταυτί· οἱ δ’ ὀλίγῳ μέτρῳ, ὀλίγῃ δ’ ἐγκείμενοι αἴγλῃ μεσσόθι Πηδαλίου καὶ Κήτεος εἱλίσσονται, γλαυκοῦ πεπτηῶτες ὑπὸ πλευρῇσι Λαγωοῦ.
1.8.2	ἐν δὲ τούτοις παρεωρακέναι μοι δοκεῖ (οὕτως γὰρ δεῖ λέγειν), ὑπολαβὼν μεταξὺ τοῦ Πηδαλίου καὶ τοῦ Κήτους κεῖσθαι τοὺς ἀνωνύμους ἀστέρας.
1.8.3	δεῖ γὰρ αὐτοὺς μεταξὺ τοῦ Ποταμοῦ καὶ τοῦ Πηδαλίου κεῖσθαι. πρὸς μεσημβρίαν μὲν γὰρ τοῦ Ὠρίωνος ὁ Λαγωὸς κεῖται· τούτου δὲ ἔτι πρὸς μεσημβρίαν οἱ ἀνώνυμοι λεγόμενοι, τούτων δὲ πρὸς ἀνατολὰς τὸ πηδάλιον τῆς Ἀργοῦς.
1.8.4	ἀπὸ δὲ τοῦ ἀριστεροῦ ποδὸς τοῦ Ὠρίωνος ὁ Ποταμὸς ἕως μὲν τοῦ Κήτους πρὸς δύσιν καθήκει, μετὰ δὲ ταῦτα ἐπιστρέψας πρὸς ἀνατολὰς πάλιν ἐπιστρέφει πρὸς μεσημβρίαν καὶ δύσιν.
1.8.5	αὐτὸς δὲ ὁ Ἄρατος τὸ Κῆτός φησι κεῖσθαι βαιὸν ὑπὲρ Ποταμοῦ βεβλημένον ἀστερόεντος. δῆλον οὖν ὅτι τοὺς ὑπὸ τῷ Λαγωῷ ἀστέρας δεῖ κεῖσθαι μεταξὺ τοῦ Ποταμοῦ καὶ τοῦ Πηδαλίου.
1.8.6	καὶ Εὔδοξος δέ, ὡς ἡμεῖς φαμεν, οὕτω λέγει, ἐν μὲν τῷ ἑνὶ συντάγματι τὸν τρόπον τοῦτον· „ὑπὸ δὲ τὸ Κῆτος ὁ „Ποταμὸς κεῖται, ἀρξάμενος ἀπὸ τοῦ ἀριστεροῦ ποδὸς „τοῦ Ὠρίωνος· μεταξὺ δὲ τοῦ Ποταμοῦ καὶ τοῦ πηδα„λίου τῆς Ἀργοῦς, ὑπὸ τὸν Λαγωόν, τόπος ἐστὶν οὐ „πολύς, ἀμαυροὺς ἀστέρας ἔχων.
1.8.7	“ ἐν δὲ τῷ ἑτέρῳ συντάγματί φησιν οὕτως· „μεταξὺ δὲ 〈τοῦ Ποταμοῦ „καὶ〉 τοῦ τῆς Ἀργοῦς πηδαλίου, ὑπὸ τὸν Λαγωόν, „ἀμαυροὺς ἀστέρας ἔχων, ἐστὶν οὐρανὸς οὐ μέγας.“ Ὁ δὲ Ἄτταλος τούτου μὲν τοῦ παροράματος οὐκ ἐμνήσθη, δεόντως εἰρηκέναι νομίζων τὸν Ἄρατον· ἐπιλαμβάνεται δὲ αὐτοῦ, διότι ἀδυνάτως ἀνέστραπται ἐν τούτοις· οἱ δ’ ὀλίγῳ μέτρῳ, ὀλίγῃ δ’ ἐγκείμενοι αἴγλῃ μεσσόθι Πηδαλίου καὶ Κήτεος εἱλίσσονται, γλαυκοῦ πεπτηῶτες ὑπὸ πλευρῇσι Λαγωοῦ, νώνυμοι· οὐ γὰρ τοί γε τετυγμένου εἰδώλοιο βέβληνται μελέεσσιν ἐοικότες, οἷά τε πολλὰ ἑξείης στιχόωντα παρέρχεται αὐτὰ κέλευθα ἀνομένων ἐτέων.
1.8.8	τά τις ἀνδρῶν οὐκέτ’ ἐόντων ἐφράσατ’· οὐδ’ ἐνόησεν ἅπαντ’ ὀνομαστὶ καλέσσαι ἤλιθα μορφώσας· οὐ γάρ κ’ ἐδυνήσατο πάντων οἰόθι κεκριμένων ὄνομ’ εἰπεῖν οὐδὲ δαῆναι· πολλοὶ γὰρ πάντη, πολέων δ’ ἐπὶ ἶσα πέλονται μέτρα τε καὶ χροιή, πάντες τε μὲν ἀμφιελικτοί. τῷ καὶ ὁμηγερέας οἱ ἐείσατο ποιήσασθαι ἀστέρας, ὄφρ’ ἐπιτὰξ ἄλλῳ παρακείμενος ἄλλος εἴδεα σημαίνοιεν· ἄφαρ δ’ ὀνομαστὰ γένοντο ἄστρα, καὶ οὐκέτι νῦν ὑπὸ θαύματι λάμπεται ἀστήρ, ἀλλ’ οἱ μὲν καθαροῖς ἐναρηρότες εἰδώλοισι φαίνονται· τὰ δ’ ἔνερθε διωκομένοιο Λαγωοῦ πάντα μάλ’ ἠερόεντα καὶ οὐκ ὀνομαστὰ φέρονται. ταῦτα δὲ προενεγκάμενος ὁ Ἄτταλος ἐπιφέρει· „ἐν δὲ „τούτοις ἀδυνατώτερον ὁ ποιητὴς ἀνέστραπται, πολλάκις „ἐπὶ τὴν αὐτὴν διάνοιαν ἐπιφερόμενος καὶ οὐ δυνά„μενος τὸν λόγον εὐπεριγράφως ἐξενεγκεῖν.
1.8.9	βούλεται „γὰρ δηλῶσαι, διότι οἱ μεταξὺ τοῦ Κήτους καὶ τοῦ „Πηδαλίου τεταγμένοι ὑποκάτω τοῦ Λαγωοῦ ἐν οὐδενὶ „ἄστρῳ καταριθμοῦνται, ἀλλ’ εἰσὶν ἀνώνυμοι.
1.8.10	πολλῶν „γὰρ ὑπαρχόντων ἀστέρων καὶ ἐνίων τὰ μεγέθη καὶ τὰ „χρώματα ὅμοια ἐχόντων, ὁ πρώτως διατάξας τὰ ἄστρα „καὶ κατὰ συστάσεις ἑκάστοις ὄνομα περιθεὶς οὐκ ἂν „ἠδυνήθη σποράδην αὐτῶν κειμένων τὴν ἐπίγνωσιν „αὐτῶν λαμβάνειν, εἰ μὴ λαβὼν ἐξ αὐτῶν τοὺς δυνα„μένους μετ’ ἀλλήλων διασημαίνειν τι τῶν ἄστρων, „οὕτως κατωνόμασεν αὐτά.“ Δοκεῖ δέ μοι πᾶν τοὐναντίον ὁ μὲν Ἄτταλος μὴ κεκρατηκέναι τῆς τοῦ ποιητοῦ διανοίας, καὶ οὐ μόνον τοῦτο, ἀλλὰ καὶ ἣν προέθετο διάνοιαν τῶν στίχων ἀποδοῦναι μηδὲ ταύτην σαφῶς, ἀλλ’ ἀσυνέτως ἐξενηνοχέναι, ὁ μέντοι γε Ἄρατος κεκρατημένως ἀποδεδωκέναι.
1.8.12	βούλεται γὰρ λέγειν, ὅτι μεταξὺ τοῦ Πηδαλίου καὶ τοῦ Κήτους, ὑπὸ τὸν Λαγωόν, κεῖνται ἀστέρες ἀνώνυμοι, ὀλίγοι τῷ πλήθει καὶ τῷ μεγέθει· οὐ γὰρ οὕτως κεῖνται, ὥστε ἐκ τῆς θέσεως αὐτῶν δμοίως διαμορφωθῆναι ζῷα ἢ κατασκεύασμά τι, οἷά ἐστι τὰ λοιπὰ ἄστρα, ἃ διετύπωσέ τις τῶν ἀρχαίων.
1.8.13	οὐκέτι δὲ ἐπεβάλετο πάντα διαμορφῶσαι· πολλῶν γὰρ ὄντων ἀστέρων τῶν κατ’ ἰδίαν διερριμμένων, οὐκ ἂν ἐδυνήθη ἑνὶ σχήματι μεταλαβεῖν αὐτοὺς „ἤλιθα μορφώσασ“. δι’ ἣν αἰτίαν ἔδοξεν αὐτῷ τοὺς παρακειμένους πως ἀλλήλοις ἀστέρας καὶ ὁμηγερέας τῷ ὀνόματι διαπλάσαι καὶ ὀνοματοποιῆσαι. Ἑξῆς δέ φησιν ὁ Ἄρατος περὶ τοῦ Θυμιατηρίου· αὐτὰρ ὑπ’ αἰθομένῳ κέντρῳ τέραος μεγάλοιο, Σκορπίου, ἄγχι νότοιο, Θυτήριον αἰωρεῖται.
1.8.14	τοῦ δ’ ἤτοι ὀλίγον μὲν ἐπὶ χρόνον ὑψόθ’ ἐόντος πεύσεαι· ἀντιπέρην γὰρ ἀείρεται Ἀρκτούροιο· καὶ τοῦ μὲν μάλα πάγχυ μετήοροί εἰσι κέλευθοι Ἀρκτούρου, τὸ δὲ θᾶσσον ὑφ’ ἑσπερίην ἅλα νεῖται. ἐν δὲ τούτοις δοκεῖ μοι ἀγνοεῖν ὁ Ἄρατος ὑπολαμβάνων, ὅσον ἀπέχει ὁ Ἀρκτοῦρος ἀπὸ τοῦ ἀεὶ φανεροῦ πόλου, τοσοῦτον ἀπέχειν καὶ τὸ Θυμιατήριον ἀπὸ τοῦ νοτίου πόλου.
1.8.15	ὁμοίως δὲ καὶ ὁ Ἄτταλος, ὡς ἂν συναποφαινόμενος αὐτῷ, ἀγνοεῖ. ἐξηγούμενος γὰρ τὴν διάνοιαν τῶν εἰρημένων στίχων λέγει οὕτως· „περὶ „δὲ τοῦ Θυμιατηρίου ποιούμενος τὸν λόγον φησὶν „αὐτὸ κεῖσθαι πρὸς τὸν ἀφανῆ πόλον οὕτως ἔχον, ὡς „ἀστὴρ ὁ καλούμενος Ἀρκτοῦρος πρὸς τὸν φανερὸν „κεῖται πόλον. διό φησι τοῦ Θυμιατηρίου τὴν ὑπὲρ „γῆς φορὰν βραχεῖαν εἶναι, τοῦ δὲ Ἀρκτούρου πολλήν.“ Ψευδῶς δὲ διαλαμβάνουσι τὸν Ἀρκτοῦρον ἴσον ἀπέχειν ἀπὸ τοῦ βορείου πόλου καὶ τὸ Θυμιατήριον ἀπὸ τοῦ νοτίου.
1.8.16	πρῶτον μὲν γὰρ οἱ ἐν τῷ Θυμιατηρίῳ ἀστέρες οὐκ ἐπὶ τοῦ αὐτοῦ παραλλήλου κεῖνται, ἀλλὰ πολλῷ εἰσιν ἀλλήλων οἱ μὲν νοτιώτεροι, οἱ δὲ βορειότεροι· ἔπειτα ἐὰν τοῦτο παραπέμψαντες ποιώμεθα τὴν σύγκρισιν πρὸς τὸν μέσον μάλιστα τῶν ἐν τῷ Θυμιατηρίῳ, οὐδ’ οὕτως ἐστὶν ὑγιὲς τὸ λεγόμενον· ὁ μὲν γὰρ Ἀρκτοῦρος ἀπὸ τοῦ βορείου πόλου ἀπέχει μοίρας νθʹ, ὁ δὲ ἐν μέσῳ τῷ Θυμιατηρίῳ λαμπρὸς ἀστὴρ ἀπὸ τοῦ νοτίου πόλου ἀπέχει μοίρας μϛʹ.
1.8.17	πολλῷ οὖν πλέον ἀπέχει ὁ Ἀρκτοῦρος τοῦ Θυμιατηρίου· καὶ οὐ μόνον γε τοῦ Θυμιατηρίου πλεῖον ἀπέχει, ἀλλὰ καὶ αὐτοῦ τοῦ Σκορπίου, ὑφ’ ᾧ κεῖται τὸ Θυμιατήριον, χωρὶς τῶν ἐν τῷ στήθει καὶ τῷ μετώπῳ αὐτοῦ κειμένων ἀστέρων καὶ ἔτι ἑνός, τοῦ πρώτου μετὰ τὸ στῆθος σφονδύλου· ὁ μὲν γὰρ δεύτερος μετὰ τὸ στῆθος σφόνδυλος ἀπέχει ἀπὸ τοῦ νοτίου πόλου μοίρας νθʹ, ὅσας καὶ ὁ Ἀρκτοῦρος ἀπὸ τοῦ βορείου πόλου· οἱ δὲ λοιποὶ ἔλασσον τούτου ἀπέχουσι, καὶ ὁ νοτιώτατος αὐτῶν ἀπέχει μοίρας νβʹ γʹʹ. Εἰπὼν δὲ ὁ Ἄρατος περὶ τοῦ Θυμιατηρίου, διότι, ἐπὰν συμφανὲς γένηται ἀπ’ ἄρκτου „νεφέλῃ πεπιεσμένον“, τότε δεῖ νότον προσδέχεσθαι, ἐπιφέρει ἑξῆς περὶ τοῦ Κενταύρου τὸν τρόπον τοῦτον· εἰ δέ τοι ἑσπερίης μὲν ἁλὸς Κενταύρου ἀπείη ὦμος, ὅσον προτέρης, ὀλίγη δέ μιν εἰλύοι ἀχλὺς αὐτόν, ἀτὰρ μετόπισθεν ἐοικότα σήματα φαίνοι νὺξ ἐπὶ παμφανόωντι Θυτηρίῳ, οὔ σε μάλα χρὴ εἰς νότον, ἀλλ’ εὔροιο περισκοπέειν ἀνέμοιο.
1.8.18	δήεις δ’ ἄστρον ἐκεῖνο δύω ὑποκείμενον ἄλλοις· τοῦ γάρ τοι τὰ μὲν ἀνδρὶ ἐοικότα νειόθι κεῖται Σκορπίου, ἱππούραια δ’ ὑπὸ σφίσι Χηλαὶ ἄγουσιν. ἐν δὲ τούτοις πρῶτον μὲν ποῖον ὦμον τοῦ Κενταύρου σημειοῦται, ἔστιν εἰπεῖν, ὡς οὐδαμῶς χωρὶς τοῦ ἑτέρου ὁ εἷς αὐτῶν ἠστέρισται, ἀλλ’ ἀμφότεροι, 〈οὐδ’ ἀμφότεροι〉 ἅμα μεσουρανοῦσιν, ὥστε ἀδιάφορον ἢ ἐπὶ τοῦ ἑνὸς εἰπεῖν ἢ ἐπ’ ἀμφοτέρων οὕτως· ἱκανὸν γὰρ διεστήκασιν οἱ ὦμοι τοῦ Κενταύρου ἀπ’ ἀλλήλων ὡς ἀπ’ ἀνατολῆς πρὸς δύσιν.
1.8.20	ἐὰν δὲ ὁ ὦμος τοῦ Κενταύρου ἴσον ἀπ’ ἀνατολῆς καὶ δύσεως ἀπέχῃ, ὅπερ ἐστὶ τὸ αὐτὸ τῷ „ἀπὸ ἑσπερίησ“, ὃ δὴ γίνεται μεσουρανοῦντος αὐτοῦ, κἂν ἐπιγένηται τὰ ὅμοια σημεῖα τοῖς ἐπὶ τοῦ Θυτηρίου, τότε εὖρον, ἀλλ’ οὐ νότον δεῖ προσδέχεσθαι. Χωρὶς δὲ τούτων ὁλοσχερῶς ἀγνοεῖ, λέγων τὸν Κένταυρον ὑπὸ τῷ Σκορπίῳ καὶ ταῖς Χηλαῖς κεῖσθαι· ὅλος γὰρ σχεδὸν ὑπὸ τῇ Παρθένῳ κεῖται, πλὴν ὅσον ὁ δεξιὸς ὦμος καὶ ἡ δεξιὰ χεὶρ καὶ τὰ ἐμπρόσθια σκέλη τοῦ ἵππου ὑπὸ τὰς Χηλὰς τέτανται.
1.8.22	ὁ γὰρ ἑπόμενος μάλιστα τῶν ἐν τῇ κεφαλῇ ἀστὴρ ἐπέχει Παρθένου μοίρας κθʹ, ὁ δὲ ἐπὶ τοῦ δεξιοῦ ὤμου ἐπέχει Χηλῶν μοίρας δʹ, ὁ δὲ νοτιώτερος τῶν ἐν τοῖς ὀπισθίοις σκέλεσιν ἐπέχει Παρθένου περὶ μοίρας ιγʹ. πῶς οὖν δυνατὸν τὰ μὲν ὅμοια τῷ ἀνθρώπῳ μέρη τοῦ Κενταύρου ὑπὸ τῷ Σκορπίῳ κεῖσθαι, τὰ δὲ ἱππούραια ὑπὸ ταῖς Χηλαῖς; παραπέμπει δὲ καὶ τοῦτο ὁ Ἄτταλος, ὡς εὖ εἰρηκότος αὐτοῦ. Ἀκολούθως δὲ τούτοις ἠγνόηται καὶ τὸ ἐπιφερόμενον παρ’ αὐτοῦ· αὐτὰρ ὁ δεξιτερὴν αἰεὶ τανύοντι ἔοικεν ἀντία δινωτοῖο Θυτηρίου· μεταξὺ γὰρ τῆς δεξιᾶς χειρὸς καὶ τοῦ Θυ〈μια〉τηρίου τό τε Θηρίον ὅλον κεῖται καὶ τοῦ Σκορπίου τὰ πλεῖστα μέρη.
1.8.23	ἡ μὲν γὰρ δεξιὰ χεὶρ περὶ τὴν ηʹ μοῖραν τῶν Χηλῶν κεῖται, τὸ δὲ Θυμιατήριον ὑπὸ τοῖς ἐσχάτοις μέρεσι τοῦ Σκορπίου, ὡς καὶ αὐτὸς ὁ Ἄρατος λέγει· αὐτὰρ ὑπ’ αἰθομένῳ κέντρῳ τέραος μεγάλοιο, Σκορπίου, ἄγχι νότοιο, Θυτήριον αἰωρεῖται. Ἐν δὲ τοῖς ἑξῆς περὶ τῶν τροπικῶν καὶ τοῦ ἰσημερινοῦ καὶ τοῦ ζῳδιακοῦ κύκλου λέγων φησίν· αὐτοὶ δ’ ἀπλατέες καὶ ἀρηρότες ἀλλήλοισι πάντες, ἀτὰρ μέτρῳ γε δύω δυσὶν ἀντιφέρονται.
1.9.1	γραφομένου δὴ διχῶς καὶ ἐν οἷς μέν· „αὐτοὶ δ’ ἀπλατέεσ“, ἐν οἷς δέ· „αὐτοὶ δὲ πλατέεσ“, ὁ Ἄτταλός φησι βέλτιον εἶναι „αὐτοὶ δὲ πλατέεσ“. „καὶ γὰρ οἱ „ἀστρολόγοι, φησί, πλατεῖς ὑποτίθενται τούς τε τροπι„κοὺς καὶ τὸν ἰσημερινὸν καὶ τὸν ζῳδιακὸν διὰ τὸ „τὸν ἥλιον τὰς τροπὰς μὴ ἀεὶ ἐπὶ τοῦ αὐτοῦ κύκλου „ποιεῖσθαι, ἀλλὰ ποτὲ μὲν νοτιώτερον, ποτὲ δὲ βορειό„τερον.
