Works of Eusebius of Caesarea
Εὐσεβίου Καισαρείας Ἔργα, Προπαρασκευή Εὐαγγελική
by Eusebius of Caesarea
eul_wid: tva-aq    eul_aid: tva

Period   Late Antique
Dialect  Christian Koine
Domain   Theology
Format   Treatise

The Praeparatio Evangelica, or "Preparation for the Gospel," is a major apologetic treatise in fifteen books by Eusebius of Caesarea, the early Christian bishop and historian. Composed in Koine Greek between approximately 313 and 324 CE, it constitutes the first part of a systematic two-part defense of Christianity, its companion being the Demonstratio Evangelica, or "Proof of the Gospel." The work is addressed to educated pagans and Hellenized Jews, aiming first to refute pagan religions and philosophies before establishing the antiquity and superiority of Hebrew scripture as the true precursor to the Christian faith. The text survives largely intact in numerous Greek manuscripts. Its argument is constructed as an extensive scholarly compilation, featuring thousands of verbatim excerpts from a vast array of Greek, Phoenician, Egyptian, and Jewish sources. This method of citation preserves fragments from many ancient authors whose works are otherwise lost, rendering the Praeparatio Evangelica an invaluable resource for classical philosophy and historiography. Modern scholarship interprets the treatise as a product of its specific historical context, written after the end of the Great Persecution and during the reign of Constantine the Great. It was designed to furnish Christianity with a robust intellectual foundation appropriate for its new public role within the Roman Empire. Eusebius's vision of a Christian empire under divine providence, alongside his technique of employing pagan sources to argue for Christian truth, proved highly influential on subsequent theologians and historians.

Text
----

Praep Evang.1.Pin.t	Α ΤΑΔΕ ΤΟ ΠΡΩΤΟΝ ΠΕΡΙΕΧΕΙ ΣΥΓΓΡΑΜΜΑ ΤΗΣ ΕΥΑΓΓΕΛΙΚΗΣ ΠΡΟΠΑΡΑΣΚΕΥΗΣ αʹ.
Praep Evang.1.3.9	τίς γὰρ οὐκ ἀλήθειαν ὁμολογήσειεν τῇ προρρήσει, τῶν πραγμάτων ἐναργῶς οὕτως μονονουχὶ φωνὴν ἀφιέντων ὅτι δὴ θεοῦ δύναμις, ἀλλ’ οὐκ ἀνθρωπεία φύσις ἦν ἡ ταῦτα τοῦτον ἐσόμενα τὸν τρόπον πρὸ τοῦ γενέσθαι θεασαμένη προφήσασά τε καὶ ἔργοις ἐπιτελέσασα; πεπλήρωκε γοῦν τὴν σύμπασαν, ὅσην ἥλιος ἐφορᾷ, ἡ τοῦ κατ’ αὐτὸν εὐαγγελίου φήμη, καὶ πάντα τὰ ἔθνη διέδραμεν εἰσέτι τε νῦν αὔξει καὶ ἐπιδίδωσι τὰ περὶ αὐτοῦ κηρύγματα ταῖς αὐτοῦ φωναῖς ἀκολούθως.
Praep Evang.1.3.11	ἥ τε ὀνομαστὶ προθεσπισθεῖσα ἐκκλησία αὐτοῦ ἕστηκεν κατὰ βάθους ἐρριζωμένη καὶ μέχρις οὐρανίων ἁψίδων εὐχαῖς ὁσίων καὶ θεοφιλῶν ψυχῶν μετεωριζομένη δοξαζομένη τε ὁσημέραι καὶ εἰς ἅπαντας τὸ νοερὸν καὶ ἔνθεον φῶς τῆς ὑπ’ αὐτοῦ καταγγελθείσης εὐσεβείας ἀπαστράπτουσα οὐδαμῶς τε τοῖς ἐχθροῖς ἡττωμένη καὶ ὑπείκουσα, ἀλλ’ οὐδὲ ταῖς τοῦ θανάτου πύλαις ὑποχωροῦσα, διὰ μίαν ἐκείνην ἣν αὐτὸς ἀπεφήνατο λέξιν, εἰπών· “ἐπὶ τὴν πέτραν οἰκοδομήσω μου τὴν ἐκκλησίαν, καὶ πύλαι ᾅδου οὐ κατισχύσουσιν αὐτῆς.” καὶ ἄλλα δὲ μυρία πρὸς τοῦ σωτῆρος ἡμῶν λεχθέντα τε καὶ προρρηθέντα ἐν οἰκείᾳ συναγαγόντες ὑποθέσει, ταῖς ἐνθέοις αὐτοῦ προγνώσεσι τὰς τῶν πραγμάτων ἀποβάσεις συμφώνους παραστήσαντες, ἀναμφίλεκτον τῶν περὶ αὐτοῦ δοξαζομένων ἡμῖν τὴν ἀλήθειαν ἐπιδείκνυμεν.
Praep Evang.1.3.13	πρὸς τούτοις δὲ πᾶσιν οὐ μικρὰ τυγχάνει τῆς καθ’ ἡμᾶς ἀληθείας ἀπόδειξις καὶ ἡ ἀπὸ τῶν Ἑβραϊκῶν γραφῶν μαρτυρία, ἐν αἷς πρὸ μυρίων ὅσων ἐτῶν οἱ παρ’ Ἑβραίοις προφῆται τὴν τῶν ἀγαθῶν ἐπαγγελίαν παντὶ τῷ θνητῷ βίῳ κηρύξαντες ὀνομαστὶ τῆς τε τοῦ Χριστοῦ προσηγορίας ἐμνήσθησαν καὶ τὴν εἰς ἀνθρώπους αὐτοῦ παρουσίαν προὐθέσπισαν τόν τε νέον τῆς εἰς πάντα τὰ ἔθνη διαδραμούσης διδασκαλίας αὐτοῦ τρόπον κατήγγειλαν, προειπόντες τὴν ἐσομένην εἰς αὐτὸν ἀπιστίαν καὶ ἀντιλογίαν τοῦ Ἰουδαίων ἔθνους τά τε κατ’ αὐτοῦ δρασθέντα αὐτοῖς καὶ τὰ ἐπὶ τούτοις αὐτίκα καὶ οὐκ εἰς μακρὰν μετελθόντα αὐτοὺς σκυθρωπά· λέγω δὲ τῆς βασιλικῆς μητροπόλεως αὐτῶν τὴν ἐσχάτην πολιορκίαν, καὶ τῆς βασιλείας τὴν παντελῆ καθαίρεσιν αὐτῶν τε τὴν εἰς πάντα τὰ ἔθνη διασπορὰν καὶ τὴν ὑπὸ τοῖς ἐχθροῖς καὶ πολεμίοις δουλείαν, ἃ καὶ ταῖς προρρήσεσιν ἀκολούθως μετὰ τὴν τοῦ σωτῆρος ἡμῶν παρουσίαν φαίνονται πεπονθότες.
Praep Evang.1.3.14	ἐπὶ τούτοις τίς οὐκ ἂν ἐκπλαγείη τῶν αὐτῶν ἀκούων προφητῶν μετὰ τὴν τοῦ Χριστοῦ παρουσίαν καὶ τὴν Ἰουδαίων ἀπόπτωσιν τὴν τῶν ἐθνῶν κλῆσιν λαμπραῖς καὶ διαυγέσι φωναῖς εὐαγγελιζομένων; ἣ καὶ αὐτὴ ἄντικρυς εἰς ἔργον ἐχώρησεν ταῖς προφητείαις ἀκολούθως διὰ τῆς τοῦ σωτῆρος ἡμῶν διδασκαλίας.
Praep Evang.1.3.15	δι’ οὗ ἐκ παντὸς γένους ἀνθρώπων μυρίοι ὅσοι τὴν τῶν εἰδώλων ἀποστραφέντες πλάνην τοῦ ἐπὶ πάντων θεοῦ τὴν ἀληθῆ γνῶσίν τε καὶ εὐσέβειαν κατεδέξαντο, μονονουχὶ πιστούμενοι τοὺς τῶν παλαιῶν χρησμοὺς τούς τε ἄλλους καὶ δὴ καὶ τὸν διὰ τοῦ Ἱερεμίου τοῦ προφήτου φήσαντα· “κύριε ὁ θεός μου, πρὸς σὲ ἔθνη ἥξουσιν ἀπ’ ἐσχάτου τῆς γῆς καὶ ἐροῦσιν ὡς ψευδῆ ἐκτήσαντο οἱ πατέρες ἡμῶν εἴδωλα καὶ οὐκ ἦν ἐν αὐτοῖς ὠφέλεια. εἰ ποιήσει ἑαυτῷ ἄνθρωπος θεούς, καὶ οὗτοι οὐκ εἰσὶν θεοί;” Πάντα δὴ οὖν ταῦτα τὸν περὶ τῶν καθ’ ἡμᾶς πραγμάτων πιστοῦται λόγον ὡς οὐκ ἐξ ἀνθρωπίνης ὁρμῆς ἐπιτηδευθέντα, θεόθεν δὲ προγνωσθέντα καὶ θεόθεν διὰ τῶν ἐγγράφων χρησμῶν προαναφωνηθέντα καὶ πολὺ πλέον ἔτι θεόθεν διὰ τοῦ σωτῆρος ἡμῶν πᾶσιν ἀνθρώποις προβεβλημένον αὖθίς τε ἐκ θεοῦ δυναμούμενον καὶ συνεστῶτα, ὡς ἐν τοσούτοις ἐτῶν χρόνοις ἐλαυνόμενον πρός τε τῶν ἀοράτων δαιμόνων καὶ πρὸς τῶν κατὰ χρόνους ὁρατῶν ἀρχόντων πολὺ πλέον διαλάμπειν ὁσημέραι τε διαπρέπειν καὶ αὔξειν καὶ πολὺ μᾶλλον πληθύειν, ἄντικρυς τῆς ἄνωθεν ἐκ τοῦ τῶν ὅλων θεοῦ συνεργίας τὸ ἄμαχον καὶ ἀήττητον τό τε κατὰ τῶν ἐχθρῶν νικητικὸν τῇ τοῦ σωτῆρος ἡμῶν διδασκαλίᾳ τε καὶ προσηγορίᾳ παρεχούσης.
Praep Evang.1.4.2	καὶ τὸ αὐτόθεν δὲ πρὸς εὐζωΐαν πᾶσιν ἀνθρώποις οὐ μόνον ἐκ τῶν προφανῶν αὐτοῦ λόγων, ἀλλὰ καὶ ἐξ ἀπορρήτου δυνάμεως προβεβλημένον πῶς οὐκ ἂν γένοιτο τῆς ἐνθέου δυνάμεως αὐτοῦ παραστατικόν; θείας μὲν γὰρ καὶ ἀπορρήτου δυνάμεως ἦν τὸ ἅμα τῷ αὐτοῦ λόγῳ καὶ σὺν τῇ περὶ μοναρχίας ἑνὸς τοῦ ἐπὶ πάντων θεοῦ προβεβλημένῃ διδασκαλίᾳ αὐτοῦ ὁμοῦ καὶ τῆς πολυπλανοῦς καὶ δαιμονικῆς ἐνεργείας, ὁμοῦ καὶ τῆς τῶν ἐθνῶν πολυαρχίας ἐλεύθερον καταστῆναι τὸ τῶν ἀνθρώπων γένος. δʹ.
Praep Evang.1.4.3.(t1)	ΟΤΙ ΜΗ ΑΚΡΙΤΩΣ ΗΜΙΝ Η ΠΕΡΙ ΤΩΝ ΩΦΕΛΙΜΩΤΑΤΩΝ ΠΙΣΤΙΣ ΚΑΤΑ ΚΑΙΡΟΝ ΠΑΡΑΛΑΜΒΑΝΕΤΑΙ Μυρίων γοῦν τὸ παλαιὸν καθ’ ἕκαστον ἔθνος βασιλέων καὶ τοπαρχῶν ἐπικρατούντων καὶ κατὰ πόλεις καὶ χώρας, καὶ τῶν μὲν δημοκρατουμένων, τῶν δὲ τυραννουμένων, τῶν δὲ πολυαρχουμένων πολέμων τε κατὰ τὸ εἰκὸς ἐκ τούτου παντοίων συνεστώτων, ἐθνῶν ἔθνεσι προσρηγνυμένων καὶ συνεχῶς τοῖς πλησιοχώροις ἐπανισταμένων δῃούντων τε καὶ δῃουμένων καὶ ταῖς κατ’ ἀλλήλων πολιορκίαις ἐπιστρατευομένων, ὥστε διὰ ταῦτα πανδημεὶ πάντας τούς τε τὰς πόλεις οἰκοῦντας καὶ τοὺς ἐν ἀγροῖς γεωπονοῦντας ἐξέτι παίδων τὰ πολεμικὰ διδάσκεσθαι ξιφηφορεῖν τε διὰ παντὸς κατά τε τὰς λεωφόρους καὶ κατὰ κώμας καὶ ἀγρούς· ἐπειδὴ παρῆν ὁ Χριστὸς τοῦ θεοῦ, περὶ οὗ πάλαι διὰ τῶν προφητῶν ἀνείρητο· “ἀνατελεῖ ἐν ταῖς ἡμέραις αὐτοῦ δικαιοσύνη καὶ πλῆθος εἰρήνης” καί· “συγκόψουσι τὰς μαχαίρας αὐτῶν εἰς ἄροτρα καὶ τὰς ζιβύνας αὐτῶν εἰς δρέπανα καὶ οὐ λήψεται ἔθνος ἐπ’ ἔθνος μάχαιραν καὶ οὐ μὴ μάθωσιν ἔτι πολεμεῖν,” ἀκόλουθα ταῖς προρρήσεσιν ἐπηκολούθει τὰ ἔργα.
Praep Evang.1.4.4	πᾶσα μὲν αὐτίκα περιῃρεῖτο πολυαρχία Ῥωμαίων, Αὐγούστου κατὰ τὸ αὐτὸ τῇ τοῦ σωτῆρος ἡμῶν ἐπιφανείᾳ μοναρχήσαντος. ἐξ ἐκείνου δὲ καὶ εἰς δεῦρο οὐκ ἂν ἴδοις, ὡς τὸ πρίν, πόλεις πόλεσι πολεμούσας οὐδ’ ἔθνος ἔθνει διαμαχόμενον οὐδέ γε τὸν βίον ἐν τῇ παλαιᾷ συγχύσει κατατριβόμενον.
Praep Evang.1.4.5	καίτοι πῶς οὐκ ἄξιον θαυμάζειν ἐπιστήσαντα, τί δή ποτε τὸ μὲν παλαιόν, ὅτε τῶν ἐθνῶν ἁπάντων κατετυράννουν οἱ δαίμονες καὶ πολλή τις ἦν τῶν ἀνθρώπων ἡ περὶ αὐτοὺς θεραπεία, πρὸς αὐτῶν τῶν θεῶν, αὐτῶν ἐξοιστρούμενοι ἐπὶ τοὺς κατ’ ἀλλήλων ἐξεμαίνοντο πολέμους (ὡς τοτὲ μὲν Ἕλληνας αὐτοῖς Ἕλλησι, τοτὲ δ’ Αἰγυπτίους Αἰγυπτίοις, καὶ Σύρους Σύροις, Ῥωμαίους τε Ῥωμαίοις πολεμεῖν, ἀνδραποδίζεσθαί τε ἀλλήλους καὶ κατατρύχειν ταῖς πολιορκίαις (ὥσπερ οὖν αἱ περὶ τούτων δηλοῦσι τῶν παλαιῶν ἱστορίαι), ἅμα δὲ τῇ τοῦ σωτῆρος ἡμῶν εὐσεβεστάτῃ καὶ εἰρηνικωτάτῃ διδασκαλίᾳ τῆς μὲν πολυθέου πλάνης καθαίρεσις ἀπετελεῖτο, τὰ δὲ τῆς τῶν ἐθνῶν διαστάσεως παῦλαν αὐτίκα παλαιῶν κακῶν ἀπελάμβανεν; ὃ καὶ μάλιστα μέγιστον ἡγοῦμαι τεκμήριον τυγχάνειν τῆς ἐνθέου καὶ ἀπορρήτου δυνάμεως τοῦ σωτῆρος ἡμῶν. Τῆς δ’ ἐκ τῶν αὐτοῦ λόγων προφαινομένης ὠφελείας δεῖγμα ἐναργὲς ἴδοις ἂν ἐπιστήσας, ὡς οὐδ’ ἄλλοτέ πω ἐξ αἰῶνος οὐδ’ ὑπό τινος τῶν πάλαι διαφανῶν, ἐκ μόνων δὲ τῶν αὐτοῦ φωνῶν καὶ τῆς ἀνὰ πᾶσαν τὴν οἰκουμένην διαδοθείσης διδασκαλίας αὐτοῦ εὖ τὰ πάντων τῶν ἐθνῶν νόμιμα κεῖται, αὐτὰ ἐκεῖνα τὰ πρὶν θηριώδη καὶ βάρβαρα, ὡς μηκέτι Πέρσας μητρογαμεῖν τοὺς αὐτῷ μαθητευθέντας μηδ’ ἀνθρωποβορεῖν Σκύθας διὰ τὸν καὶ μέχρις αὐτῶν ἐλθόντα τοῦ Χριστοῦ λόγον μηδ’ ἄλλα γένη βαρβάρων ἐκθέσμως θυγατράσι καὶ ἀδελφαῖς μίγνυσθαι μηδ’ ἄρρενας ἄρρεσιν ἐπιμαίνεσθαι καὶ τὰς παρὰ φύσιν ἡδονὰς μετιέναι μηδὲ κυσὶν καὶ οἰωνοῖς τοὺς οἰκείους νεκροὺς προτιθέναι τοὺς πάλαι τοῦτο πράττοντας μηδ’ ἀγχόνῃ τοὺς γεγηρακότας, ὥσπερ οὖν πρότερον, περιβάλλειν μηδὲ σάρκας νεκρῶν τῶν φιλτάτων κατὰ τὸ παλαιὸν ἔθος θοινᾶσθαι μηδ’ ἀνθρωποθυτεῖν ὡς θεοῖς τοῖς δαίμοσιν κατὰ τοὺς παλαιοὺς μηδὲ τὰ φίλτατα κατασφάττειν ἐπ’ εὐσεβείας ὑπολήψει.
Praep Evang.1.4.7	ταῦτα γὰρ ἦν καὶ συγγενῆ τούτοις μυρία τὰ πάλαι τὸν τῶν ἀνθρώπων βίον λυμαινόμενα. “ἱστοροῦνται γοῦν Μασσαγέται καὶ Δέρβικες ἀθλιωτάτους ἡγεῖσθαι τῶν οἰκείων τοὺς αὐτομάτως τελευτήσαντας, διὸ καὶ φθάσαντες κατέθυον καὶ εἱστιῶντο τῶν φιλτάτων τοὺς γεγηρακότας· Τιβαρηνοὶ δὲ ζῶντας κατεκρήμνιζον τοὺς ἐγγυτάτω γέροντας· Ὑρκανοὶ δὲ καὶ Κάσπιοι οἱ μὲν οἰωνοῖς καὶ κυσὶ παρέβαλλον ζῶντας, οἱ δὲ τεθνεῶτας· Σκύθαι δὲ συγκατώρυττον ζῶντας καὶ ἐπέσφαζον ταῖς πυραῖς οὓς ἠγάπων οἱ τεθνεῶτες μάλιστα· καὶ Βάκτριοι μὲν τοῖς κυσὶ παρέβαλλον ζῶντας τοὺς γεγηρακότας”.
Praep Evang.1.4.8	ἀλλὰ ταῦτα μὲν πάλαι ἦν πρότερον, νυνὶ δὲ οὐκέθ’ ὁμοίως ἐστίν, ἑνὸς τοῦ σωτηρίου νόμου τῆς εὐαγγελικῆς δυνάμεως τὴν θηριώδη καὶ ἀπάνθρωπον τούτων ὅλων καταλύσαντος νόσον.
Praep Evang.1.4.9	τὸ δὲ μηκέτι θεοὺς ἡγεῖσθαι ἤτοι τὰ νεκρὰ καὶ κωφὰ ξόανα ἢ τοὺς ἐν τούτοις ἐνεργοῦντας πονηροὺς δαίμονας ἢ τὰ μέρη τοῦ φαινομένου κόσμου ἢ τὰς τῶν πάλαι κατοιχομένων θνητῶν ψυχὰς ἢ τῶν ἀλόγων ζῴων τὰ βλαπτικώτατα, ἀντὶ δὲ τούτων ἁπάντων διὰ μιᾶς τῆς εὐαγγελικῆς τοῦ σωτῆρος ἡμῶν διδασκαλίας Ἕλληνας ὁμοῦ καὶ βαρβάρους τοὺς γνησίως, ἀλλ’ οὐκ ἐπιπλάστως αὐτοῦ τῷ λόγῳ προσανέχοντας εἰς τοσοῦτον ἄκρας φιλοσοφίας ἐλθεῖν ὡς μόνον τὸν ἀνωτάτω θεόν, αὐτὸν ἐκεῖνον τὸν ἐπέκεινα τῶν ὅλων, τὸν παμβασιλέα καὶ κύριον οὐρανοῦ καὶ γῆς, ἡλίου τε καὶ ἄστρων καὶ τοῦ σύμπαντος κόσμου δημιουργόν, σέβειν καὶ ὑμνεῖν καὶ θεολογεῖν βιοῦν τε ἀκριβῶς οὕτως μανθάνειν, ὡς μέχρι καὶ τοῦ ἐμβλέπειν τοῖς ὀφθαλμοῖς παιδαγωγεῖσθαι καὶ μηδὲν ἀκόλαστον ἐκ τοῦ μετ’ ἐπιθυμίας ὁρᾶν ἐννοεῖν, πρόρριζον δ’ ἐξ αὐτῆς διανοίας πᾶν αἰσχρὸν ὑποτέμνεσθαι πάθος, ταῦτα πάντα πῶς οὐκ ἂν τοῖς πᾶσι συμβάλλοιτο πρὸς εὐζωΐαν; καὶ τὸ μηδ’ εὐορκίας δεῖσθαι, πολλοῦ δεῖ ἐπιορκεῖν, διὰ τὸ πρὸς αὐτοῦ μανθάνειν μηδὲ ὀμνύναι 〈παντά〉πασιν ὅλως, ἐν πᾶσιν δὲ ἀψευδεῖν καὶ ἀληθεύειν, ὡς ἀρκεῖσθαι τῷ ναὶ καὶ τῷ οὔ, παντὸς ὅρκου βεβαιοτέραν τὴν προαίρεσιν κατασκευάζοντας, τὸ δὲ μηδ’ ἐν ψιλοῖς ῥηματίοις καὶ ταῖς κοιναῖς ὁμιλίαις ἀδιαφορεῖν, ἀκριβολογεῖσθαι δὲ καὶ μέχρι τούτων, ὡς μήτε ψεῦδος μήτε λοιδορίαν μήτε τι αἰσχρὸν καὶ ἄσχημον ῥῆμα προΐεσθαι τῇ φωνῇ διὰ τὴν αὐτοῦ πάλιν παρακέλευσιν, δι’ ἧς ἔφησεν· “περὶ παντὸς ἀργοῦ ῥήματος δώσετε λόγον ἐν ἡμέρᾳ κρίσεως”, ὁποίας ὑπερβολῆς φιλοσόφου ζωῆς ἔχεται; τὸ δὲ καὶ συλλήβδην ἀθρόως μυριάδας ὅλας ἀνδρῶν καὶ γυναικῶν καὶ παίδων, οἰκετῶν τε καὶ ἐλευθέρων, ἀδόξων τε καὶ ἐπιδόξων, καὶ προσέτι βαρβάρων ὁμοῦ καὶ Ἑλλήνων, κατὰ πάντα τόπον καὶ πόλιν καὶ χώραν, ἐν πᾶσι τοῖς ὑφ’ ἥλιον ἔθνεσιν ἐπὶ διδασκαλίᾳ τῶν τοιούτων μαθημάτων, οἵων ἀρτίως μεμαθήκαμεν, φοιτᾶν καὶ τὰς ἀκοὰς λόγοις παρέχειν ἀναπείθουσιν οὐ μόνον ἀκολάστων ἐγχειρημάτων, ἀλλὰ καὶ τῶν κατὰ διάνοιαν αἰσχρῶν ἐνθυμημάτων γαστρός τε καὶ τῶν ὑπὸ γαστέρα κρατεῖν· τό τε πᾶν γένος ἀνθρώπων παιδείαν παιδεύεσθαι ἔνθεον καὶ εὐσεβῆ φέρειν τε μανθάνειν γενναίως καὶ βαθεῖ φρονήματι τὰς τῶν ἐπανισταμένων ὕβρεις καὶ μὴ τοῖς ἴσοις τοὺς φαύλους ἀμύνεσθαι, θυμοῦ δὲ καὶ ὀργῆς καὶ πάσης ἐμμανοῦς ὀρέξεως κρείττους γίνεσθαι, ναὶ μὴν καὶ τῶν ὑπαρχόντων ἀπόροις καὶ ἐνδεέσι κοινωνεῖν πάντα τε ἄνθρωπον ὁμογενῆ δεξιοῦσθαι καὶ τὸν νενομισμένον ξένον ὡς ἂν νόμῳ φύσεως οἰκειότατον καὶ ἀδελφὸν γνωρίζειν.
