Rhetorical Glosses
Γλωσσῶν Ῥητορικῶν
by Lexicographical Work Anonymous I
eul_wid: vtu-ad    eul_aid: vtu

Period   Late Antique
Dialect  Mixed Dialects
Domain   Grammar
Format   Prose

Overview The Γλωσσῶν Ῥητορικῶν (Rhetorical Glosses) is an anonymous Greek lexicographical work comprising 141 entries. It functions as a glossary, providing definitions for words and phrases used by orators and rhetorical writers, and is cataloged among grammatical texts.

Content

Lexicography: A systematic compilation of lemmata with brief explanations.

Rhetorical Terminology: Focus on clarifying the specialized vocabulary of oratory and prose composition.

Atticism: Likely aims to elucidate classical Attic usage, consistent with later scholarly traditions.

Transmission The work survives within the corpus of Greek grammatical writings and is included in modern critical editions such as the Grammatici Graeci. Its precise manuscript tradition and relationship to similar glossaries are not detailed in the consulted sources.

Significance As part of a broad philological tradition, the glossary served as a tool for students and practitioners of rhetoric, contributing to the preservation of classical vocabulary and the pedagogical transmission of rhetorical art in subsequent periods.

Text
----

t 195	ΛΕΞΕΙΣ ΡΗΤΟΡΙΚΑΙ. Ἀσχολεῖν : ἀσχολεῖσθαι.
tau 309	διὰ τοῦτο τὴν στρατείαν καλεῖσθαι τὴν ἐν τοῖς μέρεσιν. Τύμβος : οὐ τὸν τάφον λέγει, ἀλλὰ τὸν τύπον τὸν ἀπεικόνισμα σχόντα, ὅπερ ἡμεῖς ἐπιζήτημα λέγομεν. Τριοδίτας : τοὺς ἐν τῇ τριόδῳ διαλοιδρουμένους. Τροπωτῆρες : οἱ ἱμάντες οἱ ἐπὶ τοῖς πλοίοις, ἐν οἷς αἱ κῶπαι περὶ τοὺς σκαλμοὺς ἐπιδέονται. Τραγῳδοῖσι : τῶν τραγῳδῶν οἱ μὲν ἦσαν παλαιοί, οἱ παλαιὰ δράματα εἰσαγαγόντες, οἱ δὲ καινοί, οἱ καινὰ καὶ μηδέποτε εἰσαχθέντα. ὅταν οὖν τοῦτο γίνηται, πλείων ἐστὶ σπουδὴ τῶν Ἀθηναίων περὶ τὸ καινὸν δρᾶμα καὶ μηδέποτε ἠγωνισμένον. Τελεσφορίαν : τὴν τοῦ τέλους εἰσφοράν. Τὸ τάριχος οἱ Ἀττικοὶ λέγουσιν οὐδετέρως, καὶ Ταρίχη · Ἡρόδοτος δὲ ἀῤῥενικῶς εἶπε Τοὺς ταρίχους . Τέναγος : τὴν ἱερὰν ὀργάδα τοῦ θεοῦ. Τέμενος Μητιόχου : δικαστήριον, ὀνομασθὲν ἀπὸ Μητιόχου ἀρχιτέκτονος ἢ ῥήτορος τῶν τὰ βέλτιστα συμβουλευσάντων. Τάχα : παρὰ τοῖς ποιηταῖς ἀντὶ τοῦ ταχέως, παρὰ δὲ τοῖς ῥήτορσι τὰ πολλὰ εὑρίσκεται ἀντὶ τοῦ ἴσως κείμενον, ἥκιστα δὲ παραλαμβάνεται ἐπὶ δισταγμοῦ. Τέως : δηλοῖ τὸ πρὸ τοῦ, δηλοῖ δὲ καὶ τὸ πρότερον. σημαίνει καὶ τὸ ἐν τοσούτῳ. σημαίνει καὶ τὸ ἕως. Τρίγωνον : ὄργανον μουσικόν. σημαίνει δὲ καὶ δικαστήριον. Τίμιον : ἔντιμον. ἢ πολλῆς τιμῆς πραθέν. Τετραδισταί : οἱ ἐπίπονον βίον διάγοντες. Τήθη : πατρὸς μήτηρ ἢ μητρὸς μήτηρ. Τηθίς : πατρὸς ἢ μητρὸς ἀδελφή. Τριταγωνιστής : ὁ Αἰσχίνης, ὡς ἀδοκιμώτατος τῶν ὑποκριτῶν ἐν τῇ τρίτῃ τάξει καταριθμούμενος. Τίνες ποίων δικαστηρίων εἶχον τὴν ἡγεμονίαν : ποὸς τὸν ἄρχοντα κακώσεως ἐλαγχάνοντο γραφαὶ καὶ τῶν γονέων, εἰ τούτους τις αἰτίαν ἔχοι κακοῦν, καὶ τῶν ὀρφανῶν· ἔτι δὲ παρανοίας καὶ ἀργίας ἐπιδικασίαι καὶ ἐπικλήρων γυναικῶν.
tau 310	ἁπάσας ταύτας ἦγεν ὁ ἄρχων εἰς τὸ δικαστήριον, ἡγεμονίαν αὐτῶν ἔχων. Οἱ λογισταὶ τὰς εὐθύνας ἁπάσας εἰσῆγον. Ὁ βασιλεὺς εἰσάγει τὰς φονικὰς ἁπάσας, ἐπεὶ καὶ προαγορεύει τὸν ἀνδροφόνον εἴργεσθαι τῶν νόμων, καὶ περὶ τῶν ἱερῶν καὶ τοῖς γένεσι δικάζει. Ὁ πολέμαρχος ἀποστασίου καὶ κλήρων καὶ ἐπικλήρων τοῖς μετοίκοις· καὶ τἆλλα, ὅσα τοῖς ἀστοῖς ὁ ἄρχων, οὗτος τοῖς μετοίκοις παρέχεται. Οἱ θεσμοθέται εἰσῆγον ξενίας καὶ συκοφαντίας καὶ δώρων καὶ ψευδεγγραφῆς καὶ ὕβρεως καὶ μοιχείας καὶ βουλεύσεως. Οἱ ἕνδεκα τοὺς κλέπτας καὶ τοὺς λωποδύτας καὶ ἀνδραποδιστὰς ὁμολογοῦντας μὲν ἀποκτιννύουσιν, ἀντιλέγοντας δὲ εἰσάγουσιν εἰς τὸ δικαστήριον. Οἱ διαιτηταὶ πᾶσαν δίκην δικάζουσι πλὴν τῶν ξενικῶν, οἷον πρόκλησιν νεμήσεως ἐπί τινων ἢ κληρονομίας ἢ κοινὸν ἀγορασμόν. κυρίως μέντοι οἱ διανέμοντες τὰ κοινά τισιν. Οἱ τεσσαράκοντα, οὓς ἐχειροτόνουν μάλιστα φυλάττειν τὸν δῆμον, οὗτοι, ἕως ἦσαν οἱ τριάκοντα, ἕως δέκα, δραχμῶν ἐδίκαζον κατὰ δήμου. Οἱ πεντακόσιοι τοὺς ἐπὶ ἑταιρήσει δικαζομένους ἔκρινον. ἐδοκιμάζοντο δὲ ἐπὶ τῷ ἡταιρηκέναι δοκεῖν ἢ μὴ οὐχ ἅπαντες Ἀθηναῖοι, ἀλλ’ οἱ ῥήτορες οἱ πολιτευόμενοι καὶ τὰ ψηφίσματα γράφοντες. Ἐν ποίοις δικαστηρίοις τίνες λαγχάνονται δίκαι; Ἡλιαία. καλεῖται δὲ μέγα δικαστήριον καὶ οἱ χίλιοι δικασταί. ἐν τούτοις ἀρχαιρεσίαι γίνονται καὶ αἱ μέγισται κρίσεις καὶ αἱ διοικήσεις. ἐκαλεῖτο δὲ καὶ μεγάλη ἐκκλησία. Ἡλιαία δὲ ἐκλήθη ἤτοι παρὰ τὸ ἐν αὐτῇ ἀλιάζεσθαι, τουτέστιν ἀθροίζεσθαι, ἢ διὰ τὸ ὕπαιθρον εἶναι τὸν τόπον καὶ ἡλιοῦσθαι.
tau 311	Ἐπὶ Παλλαδίῳ. οἱ ἀκούσιοι φόνοι ἐν τούτῳ ἐκρίνοντο. φασὶ γὰρ Δημοφῶντα, ἁρπάσαντα Διομήδους τὸ Παλλάδιον, φεύγειν ἐφ’ ἅρματος, πολλοὺς δὲ ἐν τῇ φυγῇ ἀνελεῖν, συμπατήσαντα τοῖς ἵπποις. ὅθεν πρῶτον γενέσθαι ταύτην δίκην ἀκουσίων φόνων ἐπὶ Παλλαδίῳ. δικάζουσι δὲ ἐν τούτῳ οἱ ἐφέται. Περὶ Ἀρείου πάγου. αὕτη κρίνει τὰς φονικὰς δίκας καὶ φαρμάκων καὶ πυρκαϊᾶς. εἰς ταύτην ἀναβαίνουσιν οἱ καλῶς ἄρξαντες θεσμοθέται, ἀνυπεύθυνοι γενόμενοι. Ἐπὶ Δελφινίῳ ὁμολογούμενος φόνος ἔννομος δικάζεται. Ἐπὶ πρυτανείῳ. ἐὰν λίθος ἢ σίδηρος ἢ ξύλον φανῇ, τὸν δὲ δράσαντα ἀγνοῇ. Ἐν Ζέᾳ. τόπος ἐστὶ παράλιος. ἐνταῦθα κρίνεται ὁ ἐπ’ ἀκουσίῳ μὲν φόνῳ φεύγων, αἰτίαν δὲ ἔχων ἐπὶ ἑκουσίῳ φόνῳ. Ἐν Φρεαττοῖ. οἱ ἐπ’ ἀκουσίῳ φόνῳ φεύγοντες, ἐπ’ ἄλλῳ δέ τινι κρινόμενοι· οἳ ἐπὶ πλοίῳ ἑστῶτες ἀπολογοῦνται. Τί ἐστιν ἀμφιορκία : ὤμνυον οὐ μόνον οἱ δικάζοντες, ἀλλὰ καὶ αὐτοὶ οἱ κρινόμενοι. καὶ ὁ μὲν διώκων προώμνυεν, ὁ δὲ φεύγων ἐπώμνυεν. Υ.
upsilon 311 (27t)	Ὑπερήμεροι καὶ ὑπερημερία τί ἐστιν : ἐγκλήματος εἶδος. οἱ δίκην ὀφλόντες ὁποιανοῦν, καὶ τὰ ἐπιτίμια μὴ ἀποδιδόντες τοῖς ἑλοῦσιν ἐν ταῖς αὐταῖς προθεσμίαις, ὑπερήμεροι ἐκαλοῦντο, καὶ τὸ πρᾶγμα ὑπερημερία. Ὑποβολῆς γραφὴ τί ἐστιν : εἶδος ἐγκλήματος. εἴ τις ἐγκαλοίη τινὶ ὡς ὑποβολιμαῖος εἴη, ἐγράφετο ὑποβολῆς, καὶ ἁλόντα αὐτὸν ἔδει πεπρᾶσθαι.
upsilon 312	Ὑποστείλασθαι τί ἐστιν : οὐ μόνον κλέψαι, ἀλλὰ καὶ φοβηθῆναι. Ὑποκυδεῖς τίνες εἰσί : κοῖλοι τόποι. Ὑπογενειάζων : τοῦ γενείου λαμβανόμενος καὶ ἀσπαζόμενος. Ὑπόλογον : συγγνώμη, παραίτημα. καὶ ἐμπόδιον, καὶ ὑπόλυμα. Ὑφορμισάμενος : λάθρᾳ καὶ κακούργως ὁρμισάμενος. Ὑπομνήστριαι τίνες εἰσίν : αἱ ὑμνοῦσαι τὴν θεὸν ἱέρειαι. Ὕπερα : τὸ τοῦ κέρως σχοινίον, ᾧ ἀνίεται καὶ διατείνεται τὸ ἱστίον, ἀφ’ οὗ καὶ παροιμία ἐπὶ τῶν ἃ δεῖ ἔχειν ἀφιέντων, ἃ δὲ μὴ δεῖ κρατούντων. Ὑδρορόη : ὁ νῦν ὕδρωψ καλούμενος. Ὑμέναιος : ὁ ἐν τοῖς γάμοις ᾀδόμενος ὕμνος. Ὑμέναιος γάρ ἐστι πρόπολος Ἀφροδίτης καὶ Ἐρώτων. Ὑποτροπιαζούσης : ὑποστρεφούσης, ἀνατροπιαζούσης. Ὑπωπιάζων : ὑπτίως καὶ οὐκ ὀρθῶς περιπατῶν. Ὑπόθεσις : σημαίνει μὲν καὶ ἄλλα, σημαίνει δὲ καὶ ὑποθήκην. Ὑποτείνουσιν : ὑποβάλλουσι, προτείνουσιν. Ὑπεκήρυξε : τὸ ὑπὸ τῷ κήρυκι τῷ δημοσίῳ στῆναι καὶ ποιῆσαί τι διὰ τοῦ κήρυκος φανερῶς. Ὑπηρέσιον : μισθὸς τοῖς ὑπηρετοῦσι τοῖς στρατευομένοις καὶ ἐρέσσουσι καὶ δουλεύουσιν. Ὑπερίστορα : ὑπερεπιστήμονα. Ὕβρις : ὄνομα δίκης ἀγῶνος δημοσίου. Ὑφήγησις : δίκη ἐστὶν εἰσαγομένη κατὰ τῶν ὑποδεξαμένων τὸν εἰργόμενον ὑπὸ τῶν νόμων ἐπιβαίνειν τῆς χώρας, οἷον φυγάδα ἢ ἀνδροφόνον· ἢ ὅταν τῶν δημοσίων τι κατέχειν δοκῇ τις κρύφα.
upsilon 313	Ὑπὸ μάλης : ἑνικῶς μὲν λεγόμενον μετὰ τῆς προθέσεως ὑπὸ μάλης, πληθυντικῶς δὲ μασχάλης. Ὑποφόνια : τὰ διδόμενα τοῖς οἰκείοις τοῦ βιαίως τελευτήσαντος ὑπὸ τοῦ φονέως ἐπὶ τῷ μὴ ἐξέρχεσθαι τὴν τοῦ φόνου δίκην. Ὑπωμοσία : ὁπόταν τις νόμον ὑπ’ ἄλλου εἰσηγηθέντα γράψηται παρανόμων, ἢ αὐτὸς ὁ εἰσηγησάμενος καταγνοὺς αὐτοῦ ἐξομόσηται παραλελογίσθαι. ὑπωμοσία δὲ ἐκλήθη, ὅτι ὀμνύντες οἱ εἰσηγησάμενοι, μήτε ἐπ’ ἀργυρίῳ τὸν νόμον θέσθαι μήτε κατὰ χάριν, ἀπελύοντο. Ὑγεία τί ἐστι : μαζίον τι ψαιστῶδες, ὅπερ ἐδίδοτο τοῖς θυομένοις. Ὑπόγυον : τὸ παραυτίκα μέλλον γίνεσθαι. Φ.
phi 313 (17t)	Φενακίζειν : ἐξαπατᾷν. Φαίνειν : εἶδος ἐγκλήματος δημοσίου καὶ ἰδιωτικοῦ. ὅταν γάρ τις ἀποφήνῃ ἔχοντά τινα τῶν δημοσίων τι, μὴ πριάμενον, ἢ ἔμπορον ἀλλαχόθι ἐργαζόμενον, καὶ οὐχὶ εἰς τὸ Ἀθηναίων ἐμπόριον, δημόσιόν ἐστιν ἀδίκημα· ὅταν δὲ μὴ ἐκμισθώσωσι τὸν τῶν ὀρφανῶν οἶκον οἱ ἐπίτροποι, ἰδιωτικόν ἐστι τὸ ἀδίκημα. Φθόη τίς ἐστιν : ἡ λεγομένη φθίσις. Φράτορες καὶ φρατορία καὶ φρατορίαρχος : φρατορία μὲν τὸ τρίτον μέρος τῆς φυλῆς, φρατορίαρχος δὲ ὁ ἡγούμενος τούτου τοῦ μέρους, φράτορες δὲ οἱ ἐγγραφόμενοι εἰς τὸ ληξιαρχικὸν γραμματεῖον τῇ τῶν Ἀπατουρίων ἑορτῇ. Φύλαρχος : ὁ κατὰ φυλὴν ἑκάστην τῆς ἵππου ἄρχων φύλαρχος καλεῖται.
phi 314	ἦσαν δὲ δέκα τὸν ἀριθμόν, ὑποτεταγμένοι τῷ ἱππάρχῳ. Φιμοί : κυβευτικὰ ὄργανα. Φασκώλιον : ἄγγος δεκτικὸν βιβλίων καὶ ἱματίων καὶ ἀργυρίου. τάχα δέ ἐστι τὸ ποτήριον ἢ τὸ βιβλιοφόριον. Φυλλίδαι τί ἐστιν : γένος ἱερὸν ἀπὸ Φυλλίδος ἢ Φυλλέως. Φορβαντεῖον : ἡρῷον Φόρβαντος, ὃς ἦν ἡνίοχος Θησέως. Φαιδρυντής : ὁ φαιδρύνων τὰ ἀγάλματα καὶ τοὺς νεώς. Φροῦδος : ὁ ἀφανής. Φραγμός : τὸ περίφραγμα καὶ τείχωμα ἐντελές, ὅ πέρ ἐστι καὶ αἱμασιά. Φαρμακοτρίπται : οἱ βαφεῖς οἱ τὰ φάρμακα τρίβοντες. ἢ οἱ τὰ φάρμακα πωλοῦντες. Φαλάγγιον : γένος ὄφεως. Φώκη : εἶδος θαλασσίου θηρίου. Φαρμακοπῶλαι : οἱ τοὺς ὄφεις τρέφοντες. Φιλοσόφημα : ἐπινόημα, τεχνίτευμα. Φερεφαττεῖον : τὸ ἱερὸν τῆς Περσεφόνης. Φαρμακῶντα : φάρμακον πεπωκότα. Φιλάμμων : ὄνομα κύριον πύκτου Ἀθηναίου, ὃς ἐνίκα Ὀλυμπιάδα ἑκατοστὴν πέμπτην. Φρυνώνδας : ὄνομα κύριον. ἔστι δὲ καὶ οὗτος τῶν ἐπὶ πονηρίᾳ κωμῳδουμένων. Φιλοτησία : κύλιξ τις οὕτω καλουμένη φιλοτησία, ἣν καὶ κατὰ φιλίαν ἀλλήλοις προὔτειναν. Φωρᾷν : τὸ τὰ κλοπιμαῖα ζητεῖν. Φόρεινα : σημαίνει τῶν κρεῶν τὰ ἐσθιόμενα. Φοίνικες : ποικίλον τι, ἐπιβούλαιον. Φαῦλον : τὸ φαῦλον σημαίνει δέκα.
phi 315	ἐπί τε προσώπου καὶ πράγματος τὸ κακόν, τὸ μικρὸν καὶ τὸ εὐκαταφρόνητον, καὶ τὸ ἀσθενές, καὶ τὸ ἄδοξον, καὶ τὸ ἀνόητον, καὶ τὸ ἁπλοῦν, καὶ τὸ ταπεινόν· καὶ ἐπὶ τοῦ πένητος, καὶ ἐπὶ τοῦ ἐναντίου τῷ σπουδαίῳ, καὶ ἐπὶ τοῦ εὐτελοῦς. Φορμός : φορμός ἐστι πλέγματός τινος μεγάλου εἶδος, ἐν ᾧ ἐκοιμῶντο οἱ πένητες ἢ κατετίθεντο τὰ ὄσπρια. τάχα δὲ ἡ λεγομένη ἀποκαλά. Φέλλερα : τὰ πετρώδη καὶ αἰγίβοτα χωρία. Φηλώματα : αἱ ἀπάται, παρὰ τὸν φήληκα. φήληξ δ’ ἐστὶν ὁ ὄλυνθος ὁ φαινόμενος μὲν ὥσπερ πέπειρος, οὐκ ὢν δέ. Φωρῶν λιμένα : ὁ φωρῶν λιμήν ἐστιν ἐν μεθορίῳ τῆς Ἀττικῆς, ἔνθα οἱ λῃσταὶ καὶ κακοῦργοι ὁρμίζονται. Φάσις : μήνυσις πρὸς τοὺς ἄρχοντας κατὰ τῶν ὑπορυττόντων τὸ μέταλλον, ἢ κατὰ τῶν ἀδικούντων χωρίον ἢ οἰκίαν ἤ τι τῶν δημοσίων, ἢ κατὰ τῶν ἐπιτρόπων τῶν μὴ μεμισθωκότων τὰς οἰκίας τῶν ὀρφανῶν. Φιλουργός : ὄνομα κύριον Ἀθηναίου ἱεροσύλου. Φράτορες : συγγενεῖς, οἰκεῖοι. Φαρμακός : ἀνὴρ πονηρός. Φιλόνεικος : ὁ παρὰ τὸ βέλτιστον νικᾷν θέλων. Φιλότιμος : ὁ τοιαῦτα ποιῶν, ἐξ ὧν τινὰ δόξαν παρὰ τῶν ἄλλων τεύξεται. Φρυκτός : ἡ κεκαυμένη δάς. Χ.
chi 315 (28t)	Χιλιωθέντα : χιλίας δραχμὰς ὀφλόντα. Χλίδος τί ἐστιν : ὁ κλῆρος τῶν ἀποκαθαρμάτων, ὁ ἔχων ἰλύν τινα καὶ βοτανώδη καὶ φρυγανώδη. Χρήστης : καὶ ὁ δανειστὴς καὶ ὁ δανεισάμενος χρήστης παρὰ τοῖς ῥήτορσιν ἐλέγετο.
