Scholia-Odyssey
Σχόλια εἰς Ὀδύσσειαν
by Homer Commentary
eul_wid: vta-ad    eul_aid: vta

Period   Late Antique
Dialect  Atticizing
Domain   Grammar
Format   Prose

The Scholia to the Odyssey are a vast collection of ancient and medieval notes preserved in the margins of manuscripts of Homer’s epic poem. They are not a single work but a compilation assembled by many anonymous Byzantine editors, primarily during the 9th and 10th centuries CE. Their content, however, is a layered archive of much older scholarship, preserving fragments of commentary from Hellenistic, Roman, and Late Antique grammarians and critics.

The scholia function as a detailed companion to the Odyssey. Each note is tied to a specific line or word, offering explanations on textual variants, difficult grammar, obscure vocabulary, mythology, geography, and literary style. Modern scholars view this corpus as an invaluable window into how ancient readers interpreted Homer, showing a tradition of meticulous scholarship that began with famous Alexandrian librarians like Aristarchus of Samothrace in the 3rd century BCE. The notes served a pedagogical purpose, designed to aid students and teachers in navigating the epic.

The text survives primarily through medieval manuscripts, the most important being the 10th-century manuscript known as Laurentianus Plut. 32.24. The transmission is fragmentary; the surviving scholia are selective excerpts from fuller, now-lost commentaries. The compilation process over centuries involved repeated copying and abbreviation, making the original contributions of specific ancient scholars difficult to disentangle. Nonetheless, this tradition remains a fundamental resource for understanding the history of Homeric text and interpretation.

Text
----

1 t	ΣΧΟΛΙΑ ΕΙΣ ΤΗΝ ΟΔΥΣΣΕΙΑΝ. ΥΠΟΘΕΣΙΣ.
1 403	S. βίηφι] γρ. βίηται. P. ναιεταώσης] τὸ ἐνεργητικὸν ἀντὶ παθητικοῦ, ᾠκισμένης οὔσης, ἤτοι ἡμῶν ζώντων.
1 404	B. ἐρέσθαι] περὶ τοῦ ξένου, ἤτοι Ἀθηνᾶς τῆς μεταβληθείσης εἰς τὸ εἶδος τοῦ Μέντου.
1 405	Q. εἶναι] ἀντὶ τοῦ ἰέναι, ὡς Ἡσίοδος “καὶ τῷ προσιόντι προσεῖναι,” ἐπείτοιγε δισσολογία εὑρίσκεται.
1 406	Q.R.S. πατρὸς φέρει ἐρχομένοιο] τινὲς γράφουσιν, οἰχομένοιο.
1 408	ἄμεινον δὲ εὐφημίζεσθαι τὴν ἄφιξιν τὸν Εὐρύμαχον ὑποθωπεύοντα Τηλέμαχον πρὸς τὸ μαθεῖν περὶ τοῦ ξένου. E.Q.R.S. τόδ’ ἱκάνει] τὸ τόδε ἀντὶ τοῦ τῇδε, ὅ ἐστιν ἐνταῦθα ἀντὶ τοῦ αὐτόθι.
1 409	H.S. γνώμεναι] ὥστε γνωρισθῆναι παρ’ ἡμῶν.
1 411	S. ἐῴκει] οὐ γὰρ κατὰ τὴν πρόσοψιν ὅμοιος ἦν τῷ κακῷ. S. Εὐρύμαχ’, ἤτοι] ἡ μὲν ἐρώτησις ἁπλῆ περὶ τοῦ ξένου εἴ τι ἀγγέλλει· ὁ δὲ ἐν κεφαλαίῳ δηλώσας τὸ κεχαρισμένον Εὐρυμάχῳ ταῦτα ἐπάγει, οἷον, ἐάν τις ἔλθῃ ἐφ’ ἡμᾶς ἀγγελία ἢ μαντεία· αὐτὸς δὲ προσέχειν οὐδενί φησι.
1 413	διόλου οὖν ἔργον ἐστὶ Τηλεμάχῳ ἐν ῥαθυμίᾳ αὐτοὺς διαφυλάσσειν. E.H.Q.S. ἤτοι νόστος] ἡ μὲν οἴκαδε ἐπάνοδος καὶ ὑποστροφὴ τοῦ ἐμοῦ πατρός. S. ἐμοῖο] ἀγνοοῦντές τινες “ἐμεῖο” γράφουσιν· ὁμοίως ἐν Ἰλιάδι, “μνῆσαι πατρὸς σεῖο” (ω, 486.), δέον κτητικῶς. H.M.S. ἔτι πείθομαι] γρ.
1 414	ἐπιπείθομαι. M. a m. rec. ἐμπάζομαι] διὰ φροντίδος ἔχω, ἀντιποιοῦμαι.
1 415	S. ἥντινα μήτηρ] τινὲς ψιλοῦσι τὸ “ἥντινα μήτηρ,” ἵν’ ᾖ, εἴτινα. ἄμεινον δέ ἐστι δασύνειν. ἐξεφαύλισεν ὡς γυναικεῖον ὂν ταῖς τοιαύταις μαντείαις πιστεύειν. E.Q.S. ἐς μέγαρον] δεόντως περὶ τοῦ προσώπου τἀληθῆ λέγει εἰς τὸ τὴν ὑποψίαν ἀνελεῖν τοῦ πεποίθεσθαι παρ’ αὐτοῖς περὶ Ὀδυσσέως.
1 416	H.Q. καλέσασα θεοπρόπον] τοῦτο δὲ λέγει ἐπεὶ ἡ Πηνελόπη τοὺς μάντεις καλοῦσα ἠρώτα περὶ τοῦ Ὀδυσσέως. B. θεοπρόπον] τὸ ἐκ θεοῦ λεγόμενον, ἐξ οὗ καὶ θεοπρόπος ὁ τὰ τοῦ θεοῦ λέγων. S. ἐκ Τάφου] πόλις μία τῶν Ἐχινάδων.
1 417	S. Τάφος σημαίνει τέσσαρα· τὴν νῆσον, ὡς τὸ “Ταφίοισι φιληρέτμοισιν ἀνάσσει·” τάφος ἡ ἔκπληξις, ὡς τὸ “ταφὼν δ’ ἀνόρουσεν Ἀχιλλεύς” (Il. ι, 193.)· τάφος ὁ ἐπιτάφιος δεῖπνος, ὡς τὸ “δαίνυ τάφον Ἀργείοισι” (Od. γ, 309.)· τάφος καὶ τὸ μνημεῖον. E. δαΐφρονος] τοῦ πολεμικὸν φρόνημα ἔχοντος.
1 418	S. ἔγνω] ἔγνω καὶ ἐβουλεύσατο μὴ εἰπεῖν αὐτοῖς τὴν βουλὴν ἣν συνέθετο αὐτῷ ὁ Μέντης.
1 420	P. ἱμερόεσσαν] τὰς πίστεις πρὸς τὴν ἐπιθυμίαν λαμβάνουσιν· ἐμφρόνων δὲ ἦν τὸ μὴ πιστεύειν ἐχθρῷ.
1 421	E.Q. ἐπὶ ἕσπερον] οὕτως εἶπε τὴν ἑσπέραν.
1 422	ἄκρως δὲ κατηγορεῖ τῆς τῶν ἀργῶν ἀπραξίας. ὑπὸ γὰρ ἀργίας προσδέχονται πότε νὺξ ἐπιγένηται. E.Q.S. ἕσπερος] μετέπλασε τὴν ἑσπέραν εἰς τὸ ἑσπερινὸν δεῖπνον.
1 423	S.V. δὴ τότε κακκείοντες] κατακοιμηθησόμενοι, ἔφεσιν ἔχοντες κοιμηθῆναι.
1 424	E.Q. ἔνιοι “δὴ τότε κοιμήσαντο καὶ ὕπνου δῶρον ἕλοντο.” μεταποιηθῆναι δέ φασιν ὑπὸ Ἀριστοφάνους τὸν στίχον. ἐν δὲ τῇ Ἀργολικῇ προστέθειται. E.H.M.Q.R. θάλαμος] ὁ κοιτὼν, ὁ ἐνδότατος οἶκος, παρὰ τὸ θάλλειν ἅμα.
1 425	S. περισκέπτῳ] ὑψηλῷ, ὅθεν ἔστι περισκέψασθαι, ἢ πανταχόθεν ὁρωμένῳ, τῷ μεσαιτάτῳ.
1 426	E. ἐν τῷ περισκέπτῳ τῆς αὐλῆς, ὅ ἐστιν ἐν τῷ μεσαιτάτῳ καὶ πανταχόθεν ἐκ τῆς αὐλῆς σκοπουμένῳ. Q.S. μερμηρίζων] εἰς πολλὰ μέρη μερίζων τὴν ψυχὴν, καὶ ἐνθυμούμενος περὶ τῆς ἐσομένης ἐκκλησίας.
1 427	E.Q.S. διανοούμενος, μεριμνῶν, εἰς πολλὰ μέρη διαιρῶν τὴν ψυχήν. V. δαΐδας] δαῒς ὀξυτόνως ἡ λαμπὰς, δάϊς δὲ βαρυτόνως ἡ μάχη.
1 428	S. κέδν’ εἰδυῖα] προσφιλῆ, συνετὰ φρονοῦσα. S. Εὐρύκλει’, Ὦπος] ἀκριβῶς διέξεισι τὰ περὶ αὐτῆς, ἐπεὶ πολλὰ μέλλει δι’ αὐτῆς γίνεσθαι.
1 429	Q. Ὦπος προπερισπαστέον, διὰ τὴν ἀντέκφρασιν πρὸς τὸν ὀφθαλμόν. V. πεπλασμένα εἰσὶ τὰ παρόντα ὀνόματα. Εὐρύκλεια ἡ εὐρὺ καὶ μέγα κλέος ἔχουσα, ἡ θυγάτηρ τοῦ Ὦπος, τοῦ περιβλέπτου, ἀπὸ τοῦ ὦψ ὁ ὀφθαλμὸς, τοῦ υἱοῦ τοῦ Πεισήνορος, ἤγουν τοῦ ἰσχυροῦ, τοῦ τοὺς ἄνδρας πείθοντος, ἢ τοὺς ἀνδρείους, ἀπὸ τοῦ πείθειν τὴν ἠνορέην. P. κτεάτεσσιν] ἐκ τῶν ἰδίων κτημάτων.
1 430	S. ἐεικοσάβοια] εἴκοσι νομίσματα ἐγκεχαραγμένους ἔχοντα βοῦς· ἢ εἴκοσι βοῶν τιμήν.
1 431	E. vel Q. ἀλέεινε γυναικός] τοῦτο πρὸς τὸ δεῖξαι τὸ σῶφρον ἐκ γένους.
1 433	ἅμα δὲ στοχάζεται τῶν πολλῶν ὁ Ὅμηρος, τίνας ποτὲ ἔχουσιν ὑποψίας. E.Q. πύκα] πυκνῶς, καλῶς κατεσκευασμένου.
1 436	S. γρηός] γρ.
1 438	γραίης. πυκιμηδέος] τῆς συνετὰ βουλεύματα εἰδυίας. S. καὶ τοῦτο πεπλασμένον ... τῆς, ἤγουν τῆς πυκνὰ καὶ συνετὰ μήδεα ἐχούσης. P. τρητοῖσι] τορνευτοῖς, ἱμαντοδέτοις.
1 440	Q. ἐπέρυσσε κορώνῃ] ἐπεσπάσατο τῷ κόρακι λεγομένῳ.
1 441	E.V. κορώνη τὸ ἄκρον τοῦ τόξου, εἰς ὃ ἡ νευρὰ τίθεται. λέγεται δὲ καὶ ὁ κρίκος τῆς θύρας· καὶ τὸ ζῷον· καὶ ὄρνεον ἄλλο θαλάσσιον, ὃ καλεῖται αἴθυια, λάρος· καὶ εἶδος στεφάνου τὸ ἐκ τῶν ἴων πεπλεγμένον· καὶ ὁ κόραξ. τῷ κρικίῳ, ᾧ ἐπισπώμεθα τὴν θύραν, ἤτοι τῷ λεγομένῳ κόρακι, καὶ τῷ ἐπισπάστρῳ τῆς θύρας. Q. ἐτάνυσσεν ἱμάντι] τὸ λεγόμενον ὑφ’ ἡμῶν κλεῖθρον.
1 442	δύο δὲ εἶχεν ἱμάντας ἐξηρτημένους διά τινων τρήσεων, ὃν μὲν ἐκ δεξιῶν, ὃν δὲ ἐξ ἀριστερῶν, εἰς τὸ δύνασθαι καὶ ἀνοῖξαι καὶ κλεῖσαι. νῦν οὖν τὸ κλεῖθρον παρέτεινε καὶ παρήγαγε τῷ ἱμάντι. κλεῖθρον δέ ἐστιν ἔξωθεν ἐφελκόμενον διὰ τοῦ ἱμάντος, ὃς συνέχει τὴν θύραν, ἀνοίγει δὲ μονοβάλανος κλεὶς καθιεμένη καὶ εἰς τὸ ἕτερον μέρος ἀποδιωθοῦσα τὸ κλεῖθρον, ὥστε κλεισθὲν μηδένα ἔσωθεν ἀνοίγειν. E.H.M.Q.SV. Ἄλλως. ὡς ἐνημμένου τινὸς ἱμάντος τῷ κλείθρῳ πρὸς τὸ παρολισθεῖν αὐτὸν ἀπὸ τοῦ ἔξωθεν ἐπικλείοντος. E. ἐτάνυσσεν] ἤγουν ἐκρέμασεν τὴν κληῗδα τῷ χώρῳ. P. οἰὸς ἀώτῳ] τῷ ἄνθει τῆς οἰὸς, ὅ ἐστι τῇ σισύρᾳ, ἤγουν τῷ ἐξ ἁπαλῶν ἐρίων γεγονότι περιβολαίῳ.
1 443	H. τῷ ἄνθει καὶ τῷ καλλίστῳ τοῦ προβάτου. λέγει δὲ τῶν ἐξ ἁπαλῶν ἐρίων γεγονότων περιβολαίων. V. ἤγουν τοῖς πέπλοις τοῖς ἀπὸ τῶν ἀπανθισμάτων τῶν μαλλίων τῶν προβάτων κατεσκευασμένοις. P. πέφραδ’ Ἀθήνη] ἐβουλεύσατο, εἶπεν, ἐσήμανεν αὐτῷ.
1 444	S. ΥΠΟΘΕΣΙΣ.
2 hyp (t)	Συναγαγὼν ἐκκλησίαν Τηλέμαχος παραγγέλλει τοῖς μνηστῆρσιν ἐξιέναι τῆς οἰκίας τοῦ Ὀδυσσέως. καὶ λαβὼν παρὰ μὲν Εὐρυκλείας τὰ πρὸς τὴν ἀποδημίαν ἐπιτήδεια, παρὰ δὲ τῆς Ἀθηνᾶς ἑταίρους τε καὶ ναῦν, εἰς πλοῦν ἀνάγεται ἡλίου δύναντος. E.H.M.P.Q.S.V. ΑΛΛΗ ΥΠΟΘΕΣΙΣ. Ἅμα ἕω Τηλέμαχος συναγαγὼν εἰς ἐκκλησίαν τοὺς Ἰθακησίους κελεύει τοὺς μνηστῆρας ἀπαλλάττεσθαι τῆς οἰκίας, καὶ ναῦν αἰτήσας παρ’ αὐτῶν, ὅπως εἰς Πύλον καὶ Σπάρτην πορευθῇ, ἀποτυγχάνει. παρὰ δὲ Νοήμονος λαβὼν καὶ ἐφόδια παρὰ Εὐρυκλείας τῆς τροφοῦ αὐτοῦ λάθρα τῆς μητρὸς ἀποπλεῖ. H.M.S. et MS. Barnes. Τὸ ἦμος τροχαϊκόν ἐστι καὶ διὰ τοῦτο ψιλοῦται.
2 1	ἀπὸ μέρους καλὴ ἠριγένεια, ἢ ἡ τῷ ἦρι γεννωμένη, τουτέστι τῷ ὄρθρῳ, ἢ ἡ τὸ ἦρ γεννῶσα, τουτέστι τὴν πρωΐαν. E. ἠριγένεια] ἦρ γεννῶσα, τουτέστι τὴν πρωΐαν, ἢ ἐν τῷ ἦρι γεννωμένη, ὅπερ ἐστὶν ὄρθρος. Q.V. ῥοδοδάκτυλος δὲ ἀπὸ τῆς πρωϊνῆς ἀνατολῆς καὶ τοῦ χρώματος τοῦ περὶ τὸ διάστημα τὸ πρωϊνὸν τὴν ἡμέραν δι’ ἐπιθέτου κεκόσμηκεν. V. ῥοδοδάκτυλος ἠὼς] ἤτοι ῥοδόχρους. ἀπὸ μέρους καλὴ, ἀπὸ τῆς πρωϊνῆς ἀνατολῆς. S. ἠὼς διάφορα σημαίνει· τήν τε σωματοειδῆ θεὸν διὰ τοῦ φάναι τὸν ποιητὴν “ἠὼς δ’ ἐκ λεχέων παρ’ ἀγαυοῦ Τιθωνοῖο ὤρνυθ’, ἵν’ ἀθανάτοισι φόως φέροι ἠδὲ βροτοῖσι” (Il. λ, 1.) καὶ τὸν ὄρθρον φερωνύμως κληθέντα ἀπὸ τοῦ ὀρθοῦσθαι ἡμᾶς ἀπὸ τῆς κοίτης καὶ περὶ τὰ οἰκεῖα τρέπεσθαι ἔργα, ὡς ὅταν φησὶν “ἠὼς μὲν κροκόπεπλος ἐκίδνατο πᾶσαν ἐπ’ αἶαν” (Il. θ, 1.)· καὶ τὸ ἀπὸ πρωΐας μέχρις ὥρας ἕκτης διάστημα, ὡς τὸ “ὄφρα μὲν ἠὼς ἦν καὶ ἀέξετο ἱερὸν ἦμαρ” (Il. θ, 66.)· καὶ τὴν ὅλην ἡμέραν, καθ’ ὃ σημαινόμενον ἡμέρα νοεῖται ὁ ἀπὸ ἀνατολῆς τοῦ ἡλίου δρόμος μέχρι δύσεως, ὁπότε τὴν ὑπὲρ ἡμᾶς ποιεῖται φορὰν ὁ θεὸς οὗτος, τὸ παρ’ ἡμᾶς διεξιὼν ἡμισφαίριον, ὡς τὸ “οἵ ῥ’ ἐξ Ἀσκανίης ἐριβώλακος ἦλθον ἀμοιβοὶ ἠοῖ τῇ προτέρῃ, τότε δὲ Ζεὺς ὦρσε μάχεσθαι.” (Il. ν, 793.)· καὶ “ἤματι τῷ προτέρῳ, ὅτ’ ἐμαίνετο φαίδιμος Ἕκτωρ” (Il. φ, 5.)· καὶ τὸ συναμφότερον ἡμέραν τε καὶ νύκτα, καθ’ ὃ σημαινόμενον καὶ παρὰ τοῖς μαθηματικοῖς νοεῖται, ὡς τὸ “ἠὼς δέ μοί ἐστιν ἥδε δυωδεκάτη ὅτ’ ἐς Ἴλιον εἰλήλουθα” (Il. φ, 80.)· καὶ τὴν ἡλίου πάροδον, καὶ τὸν τόπον ὅθεν ἀνατέλλει ὁ ἥλιος κατὰ Ἀρίσταρχον· “ὦ φίλοι, οὐ γὰρ ἴδμεν ὅπῃ ζόφος, οὐδ’ ὅπῃ ἠέλιος φαεσίμβροτος εἶς’ ὑπὸ γαῖαν, οὐδ’ ὅπῃ ἀννεῖται” (Od. κ, 190.)· νῦν γὰρ, καθά φησιν ὁ Κράτης, τῶν τεσσάρων τοῦ κόσμου μέμνηται μερῶν, ἄρκτου, μεσημβρίας, ἀνατολῆς καὶ δύσεως, ἅπερ ἀλλήλοις ἐξ ἀντιθέτου ἀντίκειται, ἡ μὲν ἄρκτος τῇ μεσημβρίᾳ, ἡ δὲ ἀνατολὴ τῇ δύσει. E.H.M.P.Q.V. εἴπωμεν δὲ καὶ τί τὸ διάφορον τῆς ῥοδοδακτύλου πρὸς τὴν κροκόπεπλον. διὰ μὲν τοῦ κρόκου τὸ πολὺ τῆς νυκτὸς, ὀλίγον δὲ τῆς ἡμέρας δηλοῖ, ἐν οἷς καὶ μετὰ τὸν ἑωσφόρον αὐτὴν ἀνατέλλειν φησὶν, “ὅντε μέτα κροκόπεπλος” (Il. ψ, 227.). διὰ δὲ τοῦ ῥόδου τὸ πολὺ μὲν τῆς ἡμέρας, ὀλίγον δὲ τῆς νυκτὸς δηλοῖ, ἐν οἷς τῷ ὄρθρῳ αὐτὴν ἐπάγει, “ἦμος δ’ ἠριγένεια φάνη ῥοδοδάκτυλος ἠώς·” καὶ τὸ “ἦμος δ’ ἑωσφόρος εἶσι φόως ἐρέων ἐπὶ γαῖαν, ὅντε μέτα κροκόπεπλος ὑπεὶρ ἅλα κίδνατο ἠώς” (Il. ψ, 226.)· γεννήσας δὲ ἐκ τῆς κροκοπέπλου τὸν ὄρθρον ἐπάγει τὴν ῥοδοδάκτυλον. ἐν δὲ τῷ “ἠὼς μὲν κροκόπεπλος ἐκίδνατο πᾶσαν ἐπ’ αἶαν” τὸ ἐκίδνατο παράτασιν ἔχει, οὐ συντέλειαν. ἐπεὶ γὰρ σφαιροειδοῦς ὄντος τοῦ κόσμου καὶ τῆς γῆς οὐχ ἅμα πᾶσι κατὰ τὸ αὐτὸ ὁ ἥλιος ἀνατέλλει οὐδὲ κατὰ τὴν αὐτὴν ὥραν ἡμῖν ἐνίσταται, εἰκότως τὸ ἐκίδνατο ἔφη, τὴν ἐν παρατάσει ἄλλοτε πρὸς ἄλλους ἐπιβολὴν παριστὰς τῆς πορείας. καὶ ὅτι σὺν τῷ ἀποτελέσματι καὶ τὸν κύριον τοῦ ἀποτελουμένου εἶναι βούλεται. ἡ μὲν γὰρ θεὸς κροκόπεπλος, ὡς ἂν οὖσα ἔννους τε καὶ ἔμψυχος καὶ ἐν σώματι· τὸ δὲ ἀπ’ αὐτῆς φῶς σκεδάννυτο περὶ τὴν γῆν. ὁ δὲ λαβὼν τὴν σωματοειδῆ θεὸν ἐν τῷ κροκόπεπλος συνήντησεν αὐτὴν τῷ σκεδαννυμένῳ ἀπ’ αὐτῆς φωτὶ, εἰπὼν αὐτὴν, ἀλλ’ οὐχὶ τὸ ἀπ’ αὐτῆς φῶς σκεδάννυσθαι.
2 1 (50)	ἔνθα δήπου ἡ σωματοειδὴς ἐπεπόρευτο, ἀλλ’ οὐ τὸ ἀπ’ αὐτῆς φῶς ἡμερινόν. ἀλλ’ οἶδεν, ὅπου τὸ ἀποτέλεσμα, ἐκεῖ καὶ τὸ ἀποτελοῦν. E.Q. ὤρνυτ’ ἄρ’] τὸ διὰ τῆς προτροπῆς τῆς θεοῦ πρόθυμον τοῦ νέου διὰ τοῦ ὤρνυτο ἐσήμανε.
2 2	M.Q.S. ὤρνυτο, ὡς τὸ “ὤχθησαν δ’ ἀνὰ δῶμα” (Il. α, 570.). σπανίως γὰρ ὁ ποιητὴς αὔξει τὴν ἄρχουσαν, εἰ μή που διὰ τὸ μέτρον. M.S. εἵματα ἑσσάμενος] λιτὴν τῆς προόδου τὴν ἀφήγησιν ἐκ τοῦ κοιτῶνος πεποίηται, οἰκείως τῇ ὀρφανίᾳ καὶ τῷ πένθει τοῦ πατρός· οὐχ οἷός ἐστιν Ἀγαμέμνων προϊὼν εἰς ἐκκλησίαν “μαλακὸν δ’ ἔνδυνε χιτῶνα, περὶ δὲ μέγα βάλλετο φᾶρος” (Il.
2 3	β. 42.). B.H.M.Q. περὶ δὲ ξίφος] σημαίνει ὅτι τὸ παλαιὸν ὤμοις τὰ ξίφη περιεβάλλοντο καὶ ὡς ἐν Ἰλιάδι φησὶν ὁ ποιητὴς “τῇ ῥα δύο τελαμῶνε περὶ στήθεσσι τετάσθην, ἤτοι ὁ μὲν σάκεος, ὁ δὲ φασγάνου ἀργυροήλου” (Il. ξ, 404.). E. λιπαροῖσιν] λιπαροῖς καὶ πλουσίοις, μεταφορικῶς.
